,date,signs of flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1835.447349806871
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,756.3063667127163
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,2217.526910439774
19,2004-05-16,0.0
20,2004-05-23,3086.9006255738
21,2004-05-30,1703.236157405865
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,2452.724507722117
25,2004-06-27,2906.573552326973
26,2004-07-04,2172.0041113836305
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1129.478073908588
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1281.9892161590374
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,712.9152706341512
42,2004-10-24,0.0
43,2004-10-31,645.5772033493573
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,673.3967171311474
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1490.9770697367792
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1586.9985732430057
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,554.7039267117292
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,558.7685307108021
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,503.9899365980005
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,1042.462639561679
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,1809.1063563181172
92,2005-10-09,498.649294653916
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1109.7235773293241
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,413.0948759312206
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,422.04725738297253
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,415.370320792945
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,526.574963898221
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,445.38072723546117
152,2006-12-03,0.0
153,2006-12-10,435.65604183778873
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,582.6495985707513
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,213.52171328805267
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,233.79128949933659
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,213.73969460624411
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,478.5008361376281
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,297.3385886480587
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,216.20670679585908
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,171.3767285289158
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,712.0712763608102
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,357.3263313003719
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,804.3886159102091
234,2008-06-29,495.830947583702
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,410.96857701445464
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,243.8361656562308
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,199.26343047767313
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,221.1095657933842
273,2009-03-29,0.0
274,2009-04-05,226.65249300022782
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,149.08220252662338
278,2009-05-03,212.77909963120524
279,2009-05-10,158.07769193912205
280,2009-05-17,0.0
281,2009-05-24,170.4597959982418
282,2009-05-31,218.74501582336197
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,280.4290650787791
291,2009-08-02,354.75554900326983
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,296.4726819204837
295,2009-08-30,0.0
296,2009-09-06,333.2052922333209
297,2009-09-13,0.0
298,2009-09-20,275.86054169406873
299,2009-09-27,149.37158889340552
300,2009-10-04,0.0
301,2009-10-11,146.45154471592565
302,2009-10-18,297.8423222513583
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,252.52222105977935
306,2009-11-15,303.97540062124244
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,435.7326055038051
314,2010-01-10,0.0
315,2010-01-17,150.25949822572753
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,194.78618811217504
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,171.93326980681726
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,153.03249542829354
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,145.5792901372059
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,147.0303960817657
337,2010-06-20,0.0
338,2010-06-27,145.92215210128995
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,139.79787129675893
344,2010-08-08,0.0
345,2010-08-15,151.033754600549
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,134.5273765571954
349,2010-09-12,0.0
350,2010-09-19,201.18754413103122
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,362.1870913531107
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,87.82003562374977
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,89.30766948450967
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,118.2899048821258
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,118.20042222365797
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,98.9184747001437
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,99.3338636265854
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,110.21152113810268
406,2011-10-16,0.0
407,2011-10-23,71.50625957622744
408,2011-10-30,0.0
409,2011-11-06,55.98606665720716
410,2011-11-13,61.41405659970621
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,118.9492713523668
414,2011-12-11,0.0
415,2011-12-18,72.42391337536549
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,105.95188693310902
423,2012-02-12,0.0
424,2012-02-19,51.11226928915326
425,2012-02-26,159.41696627986803
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,108.09935077228135
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,117.817311786232
439,2012-06-03,0.0
440,2012-06-10,191.0164923538416
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,99.16049960127684
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,57.65742597316913
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,132.6613544793031
455,2012-09-23,0.0
456,2012-09-30,228.208470300256
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,52.12193863809528
460,2012-10-28,91.3761467973217
461,2012-11-04,73.26787892985202
462,2012-11-11,134.61888944630135
463,2012-11-18,0.0
464,2012-11-25,63.12314752052201
465,2012-12-02,0.0
466,2012-12-09,79.29377369270223
467,2012-12-16,129.4867432194008
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,95.99919814263521
471,2013-01-13,202.87061375697292
472,2013-01-20,64.31774344320075
473,2013-01-27,78.68909601883891
474,2013-02-03,63.52253859413746
475,2013-02-10,75.68263241157835
476,2013-02-17,0.0
477,2013-02-24,180.17134806797256
478,2013-03-03,94.49672311497015
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,50.03654933360208
487,2013-05-05,0.0
488,2013-05-12,145.70441219130714
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,180.82338360525617
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,76.26201856896306
501,2013-08-11,104.91657894827455
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,76.34973205028132
516,2013-11-24,56.266865028090066
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,107.24848789848959
521,2013-12-29,0.0
522,2014-01-05,64.973335801615
523,2014-01-12,93.50085672397532
524,2014-01-19,53.981850932842526
525,2014-01-26,64.64636675224902
526,2014-02-02,102.2362773393098
527,2014-02-09,107.14475143329774
528,2014-02-16,0.0
529,2014-02-23,63.12570721260445
530,2014-03-02,65.17339842354929
531,2014-03-09,0.0
532,2014-03-16,44.52196444345891
533,2014-03-23,66.23232367398698
534,2014-03-30,318.2752081829921
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,99.99198379978603
538,2014-04-27,0.0
539,2014-05-04,94.58921242515929
540,2014-05-11,0.0
541,2014-05-18,125.01258738123914
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,54.4378193635783
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,120.39255103944262
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,49.7437714826919
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,69.78304292752061
561,2014-10-05,0.0
562,2014-10-12,176.95175660202133
563,2014-10-19,105.28726408226464
564,2014-10-26,0.0
565,2014-11-02,54.16410413095862
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,111.98771087433019
571,2014-12-14,82.36272449941048
572,2014-12-21,166.43046994038548
573,2014-12-28,173.40496088644565
574,2015-01-04,62.24506583673458
575,2015-01-11,110.06196030264638
576,2015-01-18,56.81141343639118
577,2015-01-25,67.64625202655505
578,2015-02-01,174.6563512176456
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,87.30504032388811
583,2015-03-08,47.129577430298774
584,2015-03-15,0.0
585,2015-03-22,184.66929137609807
586,2015-03-29,155.8887758284225
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,63.005946244321606
595,2015-05-31,0.0
596,2015-06-07,86.94007180340029
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,124.8948250070348
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,62.70096906185957
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,101.6980296613644
