,date,i have the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,761.523536495946
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,602.6147142695922
21,2004-05-30,0.0
22,2004-06-06,474.2366009583528
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1115.881466818154
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,389.68569228370455
40,2004-10-10,1927.849799193839
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1242.733620838055
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,437.7854024495177
53,2005-01-09,396.2322994544717
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,460.0962390693713
57,2005-02-06,592.4318322405333
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,587.3591428844934
61,2005-03-06,458.28189384696975
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,441.1080934219547
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,536.5586692667391
75,2005-06-12,0.0
76,2005-06-19,343.0663423391091
77,2005-06-26,0.0
78,2005-07-03,1595.8896321662849
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,627.3199163365489
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,238.46527103892362
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,295.3816768906637
108,2006-01-29,212.4941306100568
109,2006-02-05,0.0
110,2006-02-12,235.9460886273825
111,2006-02-19,228.2798729935398
112,2006-02-26,301.16422339423207
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,414.17505060584523
121,2006-04-30,199.37140662865144
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,593.947275761371
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,363.46034954076026
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,236.62295233167782
140,2006-09-10,379.2821513631223
141,2006-09-17,307.2016637251584
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,225.00299819322044
151,2006-11-26,0.0
152,2006-12-03,357.78128815971746
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,323.78880806234423
161,2007-02-04,0.0
162,2007-02-11,199.16716438918385
163,2007-02-18,0.0
164,2007-02-25,208.25365945501605
165,2007-03-04,298.4505291864602
166,2007-03-11,357.4518596171659
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,356.6239754637228
183,2007-07-08,0.0
184,2007-07-15,148.5914078181394
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,157.31949997672677
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,192.4951424225672
196,2007-10-07,353.36410250696696
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,173.62041793014848
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,121.62732406412088
205,2007-12-09,216.54420164382168
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,142.2051559653617
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,434.4501832218277
229,2008-05-25,0.0
230,2008-06-01,433.3530375664786
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,215.96319075589506
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,308.6781458917782
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,125.92981500275317
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,178.0319217941819
265,2009-02-01,130.2183939194814
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,128.17367631831476
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,161.33563451408696
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,158.98456078749226
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,275.9798017674091
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,168.78607560673316
287,2009-07-05,131.38180072820919
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,196.17901930819977
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,167.83393851672818
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,130.13084819478155
303,2009-10-25,112.99852639933478
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,185.58167257331195
308,2009-11-29,181.53682636574086
309,2009-12-06,262.9020214475838
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,271.0770155820088
317,2010-01-31,0.0
318,2010-02-07,127.8694843993987
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,148.6703323710258
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,270.51919318562943
329,2010-04-25,260.54093823961273
330,2010-05-02,161.69270998085477
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,219.1868100936055
334,2010-05-30,158.25520178173974
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,481.10765324481446
341,2010-07-18,190.73533913128045
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,122.23054178808766
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,371.95956191021344
354,2010-10-17,180.43143649645174
355,2010-10-24,156.47352964958762
356,2010-10-31,96.92850683310364
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,351.44726031658354
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,44.65963542370581
366,2011-01-09,209.3492547832354
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,52.422559967719806
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,122.8417748581204
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,104.03090587868657
382,2011-05-01,77.65731284123501
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,49.24628008344346
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,51.90135667734913
404,2011-10-02,0.0
405,2011-10-09,57.99290181827052
406,2011-10-16,52.580218632441714
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,155.30308739750265
410,2011-11-13,58.319139656256304
411,2011-11-20,74.17039920729532
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,67.67316819190322
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,36.97480449541744
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,31.732736492169174
426,2012-03-04,52.60212234753977
427,2012-03-11,41.07989160306194
428,2012-03-18,43.79649681095728
429,2012-03-25,84.90077177158278
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,85.9823129605059
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,86.83090971988491
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,83.27015939874995
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,40.78731778785076
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,58.54075950280101
457,2012-10-07,0.0
458,2012-10-14,37.08944912145506
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,46.24209333296454
465,2012-12-02,67.015942159178
466,2012-12-09,90.6444038277898
467,2012-12-16,29.13690080718185
468,2012-12-23,68.00606946660137
469,2012-12-30,86.4445727965377
470,2013-01-06,52.943063330869784
471,2013-01-13,137.91471799750212
472,2013-01-20,82.56276691697782
473,2013-01-27,0.0
474,2013-02-03,47.69571181601943
475,2013-02-10,29.417879521576534
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,142.0143211075451
479,2013-03-10,50.120590396514245
480,2013-03-17,31.351777670118572
481,2013-03-24,52.21983374590924
482,2013-03-31,68.09003855355503
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,60.75954725753438
492,2013-06-09,0.0
493,2013-06-16,43.79177431497189
494,2013-06-23,0.0
495,2013-06-30,67.25219611020773
496,2013-07-07,83.47947765382438
497,2013-07-14,0.0
498,2013-07-21,91.37313047723151
499,2013-07-28,0.0
500,2013-08-04,30.374867760789268
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,70.75755919023958
505,2013-09-08,29.207527882367682
506,2013-09-15,29.1578720477745
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,47.179483145613055
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,51.0257423861435
518,2013-12-08,0.0
519,2013-12-15,83.62461922088394
520,2013-12-22,77.85361160501377
521,2013-12-29,153.02880982206216
522,2014-01-05,0.0
523,2014-01-12,102.84412479383826
524,2014-01-19,64.31034481408986
525,2014-01-26,0.0
526,2014-02-02,61.734612447860094
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,81.0461004639232
531,2014-03-09,37.261044105818925
532,2014-03-16,0.0
533,2014-03-23,41.59633721762356
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,32.36821508508768
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,54.57363964624118
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,36.74437173420389
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,73.08918193903294
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,90.18354322605882
560,2014-09-28,0.0
561,2014-10-05,44.05606042452522
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,40.755139184710266
569,2014-11-30,89.25610117610181
570,2014-12-07,0.0
571,2014-12-14,131.5538444170442
572,2014-12-21,95.93842482429419
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,36.31159586637356
582,2015-03-01,0.0
583,2015-03-08,44.12260283562052
584,2015-03-15,0.0
585,2015-03-22,68.14994155335198
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,50.520027745031165
595,2015-05-31,48.14733025723827
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,32.340317098476305
599,2015-06-28,48.78382918312698
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,29.152084670402395
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
