,date,/m/01b_21
0,2004-01-04,39101.18124110121
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,11646.376348795937
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,24389.109719808283
12,2004-03-28,0.0
13,2004-04-04,25084.278809252435
14,2004-04-11,0.0
15,2004-04-18,16656.379994076466
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,13107.443142937835
19,2004-05-16,0.0
20,2004-05-23,14426.883964059683
21,2004-05-30,48371.733194412845
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,10764.778477903335
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,10350.963587776187
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,11770.390500386138
62,2005-03-13,0.0
63,2005-03-20,13503.57911646035
64,2005-03-27,0.0
65,2005-04-03,26385.065439907077
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,8572.740804711166
70,2005-05-08,0.0
71,2005-05-15,15961.03176202182
72,2005-05-22,9033.077306718642
73,2005-05-29,0.0
74,2005-06-05,10592.668588406741
75,2005-06-12,20155.179471746756
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,12814.184979182384
83,2005-08-07,0.0
84,2005-08-14,8301.749988951904
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,6916.286335164665
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
