,date,/m/03t8j0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,415.1829892492257
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,937.7697767178006
626,2016-01-03,204.6411340567304
627,2016-01-10,0.0
628,2016-01-17,845.8341894402953
629,2016-01-24,224.7159294054109
630,2016-01-31,200.75605492962816
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,309.925135899875
635,2016-03-06,360.5299193435411
636,2016-03-13,618.2871631130366
637,2016-03-20,391.9362748163857
638,2016-03-27,0.0
639,2016-04-03,601.8803551080971
640,2016-04-10,0.0
641,2016-04-17,328.24956754837285
642,2016-04-24,339.2118178709324
643,2016-05-01,286.0471469577145
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,424.4307726490227
648,2016-06-05,573.5496369094215
649,2016-06-12,0.0
650,2016-06-19,324.7792392634236
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,330.7029004914807
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,153.21670064808103
675,2016-12-11,0.0
676,2016-12-18,502.1017108060006
677,2016-12-25,324.04203896523387
678,2017-01-01,226.50485848765211
679,2017-01-08,187.03910234474967
680,2017-01-15,213.44183730041672
681,2017-01-22,465.6776344956809
682,2017-01-29,370.4658432735302
683,2017-02-05,1017.3090843502287
684,2017-02-12,1136.6549398282586
685,2017-02-19,894.8715873164454
686,2017-02-26,722.8988522516399
687,2017-03-05,768.4165110542785
688,2017-03-12,706.3912161648738
689,2017-03-19,480.1618859295701
690,2017-03-26,173.30539656654832
691,2017-04-02,255.21167465908124
692,2017-04-09,0.0
693,2017-04-16,261.01409251794274
694,2017-04-23,0.0
695,2017-04-30,286.7189414149205
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,174.7254172711706
700,2017-06-04,295.2841483800627
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,200.03290458110402
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,213.09305468642117
708,2017-07-30,0.0
709,2017-08-06,188.35436409749383
710,2017-08-13,338.8545098122657
711,2017-08-20,241.08519868558653
712,2017-08-27,0.0
713,2017-09-03,444.5432149154884
714,2017-09-10,0.0
715,2017-09-17,385.4326943905042
716,2017-09-24,441.1432517893968
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,714.8582599496706
723,2017-11-12,604.7832552326097
724,2017-11-19,0.0
725,2017-11-26,584.8371943252972
726,2017-12-03,683.4320257007676
727,2017-12-10,1312.7996736705893
728,2017-12-17,3020.927549049888
729,2017-12-24,1248.7947546712878
730,2017-12-31,2604.6187537031724
731,2018-01-07,3141.7634718852696
732,2018-01-14,2939.0729009587867
733,2018-01-21,4119.385971452829
734,2018-01-28,4600.958534676481
735,2018-02-04,4345.673069260186
736,2018-02-11,3636.394218128026
737,2018-02-18,2208.144763225668
738,2018-02-25,480.9081506807362
739,2018-03-04,600.1564589813781
740,2018-03-11,262.72141423335705
741,2018-03-18,940.0358369133285
742,2018-03-25,0.0
743,2018-04-01,163.09292381079723
744,2018-04-08,188.34838740495917
745,2018-04-15,218.41858263868002
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,291.8766802578051
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,181.83829201648638
755,2018-06-24,151.12229667872882
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,478.9631201809173
765,2018-09-02,0.0
766,2018-09-09,360.4109541282511
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,156.61302206941062
770,2018-10-07,0.0
771,2018-10-14,366.7526266113693
772,2018-10-21,469.031224533235
773,2018-10-28,0.0
774,2018-11-04,245.87355031966123
775,2018-11-11,0.0
776,2018-11-18,225.5985449304243
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,175.9017242398103
780,2018-12-16,258.3647964233614
781,2018-12-23,462.37001440855204
782,2018-12-30,0.0
783,2019-01-06,206.54071769995747
784,2019-01-13,185.26965651658142
785,2019-01-20,913.0317034548372
786,2019-01-27,1540.0462907571257
787,2019-02-03,1819.2113219906505
788,2019-02-10,1242.1046772638506
789,2019-02-17,1127.5724879879147
790,2019-02-24,1485.9882175208254
791,2019-03-03,1256.5529374894372
792,2019-03-10,1682.0794203586975
793,2019-03-17,1062.4853933215077
794,2019-03-24,584.3146826450376
795,2019-03-31,240.84479785817217
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,288.7073433397398
799,2019-04-28,539.5021019598482
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,302.02551537815685
803,2019-05-26,761.947562879813
804,2019-06-02,0.0
805,2019-06-09,251.73731001509404
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,158.48050554451166
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,503.3863247014341
816,2019-08-25,0.0
817,2019-09-01,175.6048681328345
818,2019-09-08,260.30436583284825
819,2019-09-15,462.5835197556748
820,2019-09-22,137.25756673514394
821,2019-09-29,0.0
822,2019-10-06,472.1101490580108
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,348.9084679485283
826,2019-11-03,194.6469620938729
827,2019-11-10,0.0
828,2019-11-17,575.370195661944
829,2019-11-24,135.67477577711355
830,2019-12-01,453.3105124535026
831,2019-12-08,0.0
832,2019-12-15,1010.3194618937197
833,2019-12-22,1103.7195870507196
834,2019-12-29,863.9329868408338
835,2020-01-05,1136.294769360888
836,2020-01-12,1179.4638960606155
837,2020-01-19,967.550190290607
838,2020-01-26,2744.0484301848765
839,2020-02-02,2372.9512265000494
840,2020-02-09,2568.1630160828418
841,2020-02-16,2121.4544697235247
842,2020-02-23,2131.132196218208
843,2020-03-01,1605.5161155987012
844,2020-03-08,937.7293025935637
845,2020-03-15,393.29860626493183
846,2020-03-22,411.7908932926991
847,2020-03-29,455.1108056473744
848,2020-04-05,0.0
849,2020-04-12,210.6008327471599
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,661.6972582689868
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,178.6563004066622
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,234.89192737658797
862,2020-07-12,0.0
863,2020-07-19,274.4147456543349
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,467.11633816213146
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,117.7789609327077
871,2020-09-13,0.0
872,2020-09-20,121.31526220856534
873,2020-09-27,299.2933675890426
874,2020-10-04,125.62334370526517
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,223.71455483980947
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,327.1795948588355
882,2020-11-29,0.0
883,2020-12-06,226.18970788702276
884,2020-12-13,0.0
885,2020-12-20,196.71800779259974
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,271.15317611391686
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,238.1701967635265
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,220.9817727368838
902,2021-04-18,0.0
903,2021-04-25,163.7988557705313
904,2021-05-02,220.74034669970635
905,2021-05-09,0.0
906,2021-05-16,613.083636653815
907,2021-05-23,154.95456472425784
908,2021-05-30,0.0
909,2021-06-06,299.2975783876712
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,127.51864830484357
917,2021-08-01,143.12916117128444
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,393.630755998975
922,2021-09-05,0.0
923,2021-09-12,220.09815638443922
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,298.78605020259454
927,2021-10-10,0.0
928,2021-10-17,150.28637676588406
929,2021-10-24,261.3990697300699
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,149.31180452162388
934,2021-11-28,285.34418958287284
935,2021-12-05,1008.5249009076107
936,2021-12-12,228.23970210909135
937,2021-12-19,0.0
938,2021-12-26,173.43157127012972
939,2022-01-02,513.2550801693365
940,2022-01-09,186.73696856858652
941,2022-01-16,0.0
942,2022-01-23,243.77078056784754
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,345.11370130323564
946,2022-02-20,0.0
947,2022-02-27,370.4212465442511
948,2022-03-06,615.7586093164339
949,2022-03-13,270.2933580480809
950,2022-03-20,383.63631664390766
951,2022-03-27,0.0
952,2022-04-03,212.34023193654087
953,2022-04-10,264.3865953823902
954,2022-04-17,0.0
955,2022-04-24,231.81658383726756
956,2022-05-01,0.0
957,2022-05-08,391.340347930108
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,154.66539846872908
963,2022-06-19,0.0
964,2022-06-26,376.00329151041376
965,2022-07-03,0.0
966,2022-07-10,446.000466790095
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,324.4458003931255
970,2022-08-07,0.0
971,2022-08-14,174.33462210362748
972,2022-08-21,0.0
