,date,/m/0683jy
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1950.9397320547419
6,2004-02-15,0.0
7,2004-02-22,1750.3639890334327
8,2004-02-29,3395.600760660283
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,2212.254241429324
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1750.1858762409108
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1225.6442326726665
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1413.9018651210592
48,2004-12-05,2055.8877182679626
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1045.6145050033438
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2020.1250877596779
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1340.2990404743232
75,2005-06-12,0.0
76,2005-06-19,883.0013895273039
77,2005-06-26,985.9518562951416
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,934.3593473078873
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,805.2955321358257
91,2005-10-02,0.0
92,2005-10-09,830.4298258273773
93,2005-10-16,1239.1043502083648
94,2005-10-23,1360.4846744534743
95,2005-10-30,0.0
96,2005-11-06,1703.731825270934
97,2005-11-13,1482.0884204769502
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1361.9750430308238
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,816.1865138856164
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,690.6892236165453
119,2006-04-16,0.0
120,2006-04-23,1091.9873832702165
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2357.0906602243895
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1633.4090451271197
131,2006-07-09,837.2235296496624
132,2006-07-16,0.0
133,2006-07-23,581.8825444351049
134,2006-07-30,0.0
135,2006-08-06,828.2716979947495
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,753.1932293153759
139,2006-09-03,0.0
140,2006-09-10,429.1696860782639
141,2006-09-17,505.7586985168649
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1172.9806367117114
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,1576.7005568668785
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,481.63897927723934
154,2006-12-17,1879.5726709101561
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,487.37514550013157
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,499.36447387865644
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,1001.1228947389616
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,782.9062568537331
175,2007-05-13,347.11617040326354
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,597.3757490743232
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1284.0580766913697
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,535.9815474293986
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,562.1225568608731
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,809.0353603705811
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,495.9442057654996
217,2008-03-02,0.0
218,2008-03-09,501.6971278701006
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,610.904963121863
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,464.0215484030195
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,936.5179366099273
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,518.0223206055579
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,781.8505799892192
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,313.99396050758503
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,392.81712821806826
288,2009-07-12,232.55990675073917
289,2009-07-19,0.0
290,2009-07-26,382.6224646417022
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,238.09142189392276
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,389.51115914374753
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,314.58354324666965
313,2010-01-03,605.921917548377
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,203.08530727483583
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,215.64858400870352
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,653.5595958151179
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,344.1862230908939
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,478.03861586722803
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,216.5006693424474
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,213.55294047146043
351,2010-09-26,493.03392583986397
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,488.9691836304979
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,413.6277701580511
361,2010-12-05,347.67408803705035
362,2010-12-12,222.80296185194186
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,210.5115361845532
366,2011-01-09,0.0
367,2011-01-16,192.91294667288372
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,252.9046097812696
374,2011-03-06,364.8430836407965
375,2011-03-13,288.80447637591124
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,162.49777836966044
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,408.7979335831729
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,138.86544397104163
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,238.14421104173778
399,2011-08-28,0.0
400,2011-09-04,288.5574396905234
401,2011-09-11,0.0
402,2011-09-18,363.5331269264629
403,2011-09-25,211.0059453855981
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,269.0758038565597
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,222.08858358729822
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,123.40819002431711
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,136.8825545621475
425,2012-02-26,90.65274275909606
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,393.38319777962465
431,2012-04-08,211.66324164643402
432,2012-04-15,0.0
433,2012-04-22,102.07278061688218
434,2012-04-29,100.73781380062057
435,2012-05-06,0.0
436,2012-05-13,158.74093395924712
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,112.69363169274591
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,183.60074206281993
447,2012-07-29,0.0
448,2012-08-05,170.39843386969238
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,96.62677708050171
454,2012-09-16,273.61923113102375
455,2012-09-23,75.26859116292823
456,2012-09-30,0.0
457,2012-10-07,135.15297119590736
458,2012-10-14,0.0
459,2012-10-21,96.68336296374558
460,2012-10-28,0.0
461,2012-11-04,137.54889446345678
462,2012-11-11,0.0
463,2012-11-18,126.15945555729988
464,2012-11-25,204.49614168096224
465,2012-12-02,123.83315136631991
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,157.89346271856212
470,2013-01-06,173.46792410281174
471,2013-01-13,219.07411219986818
472,2013-01-20,401.17457238939863
473,2013-01-27,197.1642650710291
474,2013-02-03,0.0
475,2013-02-10,69.98514288971931
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,103.32003708965794
479,2013-03-10,104.93916684129077
480,2013-03-17,208.13894752062478
481,2013-03-24,0.0
482,2013-03-31,64.23140930410831
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,75.23218918676275
493,2013-06-16,0.0
494,2013-06-23,111.28232487491627
495,2013-06-30,263.21174827406014
496,2013-07-07,0.0
497,2013-07-14,116.93793928104455
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,144.2023324303555
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,216.1448862202508
519,2013-12-15,126.69331067988506
520,2013-12-22,90.10423750630727
521,2013-12-29,185.7280763082348
522,2014-01-05,76.35629520415816
523,2014-01-12,0.0
524,2014-01-19,134.22738071351537
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,82.05915005208269
528,2014-02-16,0.0
529,2014-02-23,68.05360255695491
530,2014-03-02,0.0
531,2014-03-09,225.04853470133142
532,2014-03-16,80.69389903846523
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,125.51489474385022
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,143.84789972190134
546,2014-06-22,0.0
547,2014-06-29,78.70122233922912
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,136.44398886049552
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,78.65805414072067
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,74.72620461801083
560,2014-09-28,0.0
561,2014-10-05,170.60203584987357
562,2014-10-12,80.81564925909758
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,72.79045823762388
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,88.39565988788661
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,255.1280130137978
574,2015-01-04,122.99579495822945
575,2015-01-11,0.0
576,2015-01-18,153.16224421769115
577,2015-01-25,0.0
578,2015-02-01,73.41791001781978
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,158.63632821997933
586,2015-03-29,0.0
587,2015-04-05,120.88905273160202
588,2015-04-12,0.0
589,2015-04-19,99.21263714089461
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,71.45030046507297
596,2015-06-07,0.0
597,2015-06-14,179.02646882534304
598,2015-06-21,78.27077480004482
599,2015-06-28,0.0
600,2015-07-05,97.70946065872747
601,2015-07-12,138.23150758047322
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,89.81939054392299
607,2015-08-23,83.06614016126858
608,2015-08-30,76.48329754612034
609,2015-09-06,0.0
610,2015-09-13,0.0
