,date,medicine for flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,315.023419811234
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,529.7268400395016
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,481.8735685950092
21,2004-05-30,0.0
22,2004-06-06,991.6740126755719
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,326.8787574874201
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,707.2089611447012
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,284.4724800585427
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,428.75704739941324
55,2005-01-23,340.4965855903755
56,2005-01-30,204.30852724280967
57,2005-02-06,0.0
58,2005-02-13,182.43862146537515
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,194.9708491730978
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,401.3634925325819
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,223.54551986392678
82,2005-07-31,262.1103710766256
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,376.4175287675703
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,245.65597620303436
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,224.4875788951757
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,288.2120681722434
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,113.02019272743073
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,133.6572575973269
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,146.31304387699078
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,166.68699093994547
134,2006-07-30,138.05666075124685
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,117.86032999766003
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,103.66429838901897
141,2006-09-17,0.0
142,2006-09-24,116.87038262390784
143,2006-10-01,122.67508820563418
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,116.73733021146244
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,97.42659562690604
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,197.36885612485682
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,108.51640033568641
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,60.099619500017454
206,2007-12-16,0.0
207,2007-12-23,130.70705828544052
208,2007-12-30,0.0
209,2008-01-06,63.92780648532957
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,73.80982975250747
214,2008-02-10,105.14501994494216
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,355.78018309763104
223,2008-04-13,106.42861356949709
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,98.57010676306214
239,2008-08-03,0.0
240,2008-08-10,92.64811997458303
241,2008-08-17,0.0
242,2008-08-24,102.6257018489857
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,144.375946365007
249,2008-10-12,53.11276199206913
250,2008-10-19,0.0
251,2008-10-26,102.31110191977419
252,2008-11-02,62.59538913671144
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,94.33463225009955
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,80.5903231986019
261,2009-01-04,0.0
262,2009-01-11,53.88867140183294
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,156.79913238027768
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,94.6814310794133
269,2009-03-01,278.3458035155755
270,2009-03-08,201.30057115793875
271,2009-03-15,55.05400731111343
272,2009-03-22,0.0
273,2009-03-29,138.99567709858667
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,87.69622693447121
278,2009-05-03,53.049948475303616
279,2009-05-10,0.0
280,2009-05-17,113.99399959681251
281,2009-05-24,0.0
282,2009-05-31,96.23739824339421
283,2009-06-07,126.12066641030879
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,143.53137835949096
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,62.99476087573159
292,2009-08-09,52.38693200891156
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,47.06873491968826
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,56.873666865470284
303,2009-10-25,164.9763150228271
304,2009-11-01,0.0
305,2009-11-08,76.08180422987226
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,58.557921720998365
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,60.1619737528284
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,398.6890308795865
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,48.6225144617563
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,79.67463000280816
337,2010-06-20,151.576285343806
338,2010-06-27,0.0
339,2010-07-04,75.52735814056216
340,2010-07-11,0.0
341,2010-07-18,46.791589268893155
342,2010-07-25,0.0
343,2010-08-01,64.88399036534639
344,2010-08-08,76.88016371124715
345,2010-08-15,0.0
346,2010-08-22,49.891160948869086
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,45.14386472226246
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,49.581799032745444
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,44.75740306839836
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,30.85718631322774
371,2011-02-13,29.118295488660117
372,2011-02-20,0.0
373,2011-02-27,28.19635872983738
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,34.85828593041843
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,24.373514368801494
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,56.97271559386986
405,2011-10-09,37.12523048216329
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,35.61246414931789
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,21.908780677632855
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,38.84818714190434
425,2012-02-26,49.959963179214434
426,2012-03-04,24.542103405348648
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,48.708965129365055
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,70.51022369650569
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,30.991409892282842
455,2012-09-23,33.80550846802048
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,19.780335241248345
463,2012-11-18,0.0
464,2012-11-25,33.39376864579228
465,2012-12-02,52.12424660773728
466,2012-12-09,0.0
467,2012-12-16,39.675269378245225
468,2012-12-23,31.283726537667754
469,2012-12-30,0.0
470,2013-01-06,56.4250099379029
471,2013-01-13,52.56165047016964
472,2013-01-20,27.757639312049754
473,2013-01-27,32.8549758818027
474,2013-02-03,42.99294544139152
475,2013-02-10,43.31723764901432
476,2013-02-17,0.0
477,2013-02-24,41.06524629995283
478,2013-03-03,0.0
479,2013-03-10,21.30191822753473
480,2013-03-17,59.507069046614674
481,2013-03-24,38.603171634469405
482,2013-03-31,43.525815483535276
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,52.03027133031172
487,2013-05-05,54.957630738656626
488,2013-05-12,18.42055041026719
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,39.08568215197927
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,39.96686251037529
508,2013-09-29,22.910132985200605
509,2013-10-06,0.0
510,2013-10-13,27.204367686206986
511,2013-10-20,26.31481524937555
512,2013-10-27,18.12622623920443
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,20.404046830196346
516,2013-11-24,0.0
517,2013-12-01,27.613272508110214
518,2013-12-08,0.0
519,2013-12-15,15.997951317999851
520,2013-12-22,0.0
521,2013-12-29,29.03536323906375
522,2014-01-05,34.93443596439561
523,2014-01-12,45.381534471481835
524,2014-01-19,38.21718533048462
525,2014-01-26,0.0
526,2014-02-02,48.71316530376264
527,2014-02-09,26.732462895605135
528,2014-02-16,18.98171441222052
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,35.03479496136399
535,2014-04-06,40.007026222493046
536,2014-04-13,15.451446610089139
537,2014-04-20,25.55914593609095
538,2014-04-27,0.0
539,2014-05-04,37.144372199366366
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,43.10715021449887
544,2014-06-08,29.071795339324886
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,20.789580689149997
548,2014-07-06,41.67114922861258
549,2014-07-13,44.02699445869234
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,21.63074071232475
554,2014-08-17,0.0
555,2014-08-24,57.19201441843518
556,2014-08-31,0.0
557,2014-09-07,83.17857898227707
558,2014-09-14,0.0
559,2014-09-21,26.176787862040744
560,2014-09-28,101.6824915751726
561,2014-10-05,0.0
562,2014-10-12,25.18465500691349
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,24.572693819948423
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,23.76945566689179
570,2014-12-07,44.86148253510332
571,2014-12-14,66.81971725571849
572,2014-12-21,0.0
573,2014-12-28,54.35044151454337
574,2015-01-04,15.828061001226137
575,2015-01-11,0.0
576,2015-01-18,59.90040088289172
577,2015-01-25,64.31980398468235
578,2015-02-01,64.34011868518532
579,2015-02-08,17.4903094403185
580,2015-02-15,33.579862970673744
581,2015-02-22,15.96848299771207
582,2015-03-01,59.99612372715175
583,2015-03-08,26.665319339819565
584,2015-03-15,46.52970444823359
585,2015-03-22,23.11387632885404
586,2015-03-29,38.87793459088456
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,19.873756790111795
594,2015-05-24,32.05071760181903
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,22.069673544412577
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,29.17667644517728
603,2015-07-26,16.457388697514986
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
