,date,/m/09gh4jl
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,335.472088107937
7,2004-02-22,0.0
8,2004-02-29,378.37812538433064
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,375.31005209576574
13,2004-04-04,283.7926243859461
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,336.3105586482402
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,312.7069008672961
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,313.82152165671914
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,712.4193400887942
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1004.7767620877804
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,176.49436171774738
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,672.8925180591896
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,123.49003260614107
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,477.70500808965386
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,412.7645779017817
59,2005-02-20,0.0
60,2005-02-27,168.09537209681474
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,371.59829118015034
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,247.49930349922067
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,111.82831682554416
93,2005-10-16,204.23504955603323
94,2005-10-23,0.0
95,2005-10-30,136.17218753761784
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,115.04630529285832
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,147.06961319239684
108,2006-01-29,122.59141218506166
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,292.3346408460791
116,2006-03-26,154.70920058092864
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,89.7849688759538
122,2006-05-07,154.48691192058956
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,64.04590563144713
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,105.2012085412325
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,101.29093829426361
134,2006-07-30,0.0
135,2006-08-06,162.22606079115886
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,80.93842889900243
143,2006-10-01,0.0
144,2006-10-08,63.103354908435314
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,105.29730893453636
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,61.67205401062152
164,2007-02-25,0.0
165,2007-03-04,166.66036688499042
166,2007-03-11,0.0
167,2007-03-18,203.4866291277139
168,2007-03-25,54.90618948454359
169,2007-04-01,75.19620798125585
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,81.66718092472185
174,2007-05-06,88.40609252505111
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,84.73548828461794
184,2007-07-15,0.0
185,2007-07-22,58.32780668048537
186,2007-07-29,0.0
187,2007-08-05,54.171435269128075
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,58.96028726558617
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,38.47027888271367
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,258.07336459529773
213,2008-02-03,0.0
214,2008-02-10,51.08304106633129
215,2008-02-17,0.0
216,2008-02-24,32.72855671355821
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,39.45732294291539
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,57.382291188350095
235,2008-07-06,34.04986783727842
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,44.70989667626859
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,31.295214825995718
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,34.62060605814974
262,2009-01-11,0.0
263,2009-01-18,46.82737525349377
264,2009-01-25,36.80331733666641
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,34.39050144975315
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,32.35863395580649
279,2009-05-10,0.0
280,2009-05-17,30.76259790076624
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,22.532476074506516
295,2009-08-30,21.2722106852065
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,31.356526394722604
300,2009-10-04,28.368333869783484
301,2009-10-11,64.20250397055564
302,2009-10-18,28.88427796409165
303,2009-10-25,0.0
304,2009-11-01,43.33387029329442
305,2009-11-08,77.1814595865101
306,2009-11-15,22.440042428778185
307,2009-11-22,0.0
308,2009-11-29,20.806071444818674
309,2009-12-06,0.0
310,2009-12-13,21.779567431003947
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,29.781610726042288
320,2010-02-21,40.50037083567612
321,2010-02-28,0.0
322,2010-03-07,25.56370018809139
323,2010-03-14,30.15470226620917
324,2010-03-21,33.83979892618006
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,43.07338928051423
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,42.97563250690907
331,2010-05-09,48.89426783844163
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,73.4334727784262
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,17.05011648425425
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,14.583788355374717
362,2010-12-12,31.266933702294903
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,85.47478811818098
367,2011-01-16,0.0
368,2011-01-23,30.788294909383698
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,39.658772604701696
372,2011-02-20,0.0
373,2011-02-27,14.71351970008824
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,26.090485010729754
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,26.450870566068026
390,2011-06-26,18.764226071960636
391,2011-07-03,39.14111471291099
392,2011-07-10,0.0
393,2011-07-17,23.690810612433356
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,20.644986347938403
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,37.39019295046621
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,13.090188725935665
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,16.52350986932967
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,14.460618826397257
429,2012-03-25,14.321305826993587
430,2012-04-01,0.0
431,2012-04-08,17.30351037180359
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,13.395606447714783
441,2012-06-17,0.0
442,2012-06-24,35.44171419589592
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,31.137391278857915
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,20.167011829163588
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,18.778875246840357
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,22.280441164137756
463,2012-11-18,11.898247707945977
464,2012-11-25,0.0
465,2012-12-02,15.864696069792501
466,2012-12-09,27.26733969102911
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,15.04072248339877
471,2013-01-13,21.183633778868824
472,2013-01-20,0.0
473,2013-01-27,12.384807830617342
474,2013-02-03,0.0
475,2013-02-10,10.227061480994935
476,2013-02-17,45.625230428298345
477,2013-02-24,17.298250019450386
478,2013-03-03,0.0
479,2013-03-10,11.440098254233517
480,2013-03-17,23.067798627844915
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,14.810605385837526
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,25.231834508920766
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,11.86282531101502
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,14.125421486704616
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,22.49114604681798
523,2014-01-12,0.0
524,2014-01-19,12.62347977588532
525,2014-01-26,35.57823771670361
526,2014-02-02,12.470298784063633
527,2014-02-09,0.0
528,2014-02-16,13.754688837676403
529,2014-02-23,45.20981880299401
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,25.3841328446861
535,2014-04-06,18.85856052080135
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,19.18082569047634
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,13.4809720833326
552,2014-08-03,0.0
553,2014-08-10,18.44547010311526
554,2014-08-17,18.213431927855744
555,2014-08-24,15.58049799498971
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,18.84197896522461
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,14.899251443849272
567,2014-11-16,28.02747258640398
568,2014-11-23,20.803492337974927
569,2014-11-30,13.76898054782553
570,2014-12-07,14.980735798256209
571,2014-12-14,0.0
572,2014-12-21,16.457648143909818
573,2014-12-28,18.5481543442474
574,2015-01-04,20.520155071624803
575,2015-01-11,19.609935457767538
576,2015-01-18,27.614320279417374
577,2015-01-25,13.818527627337092
578,2015-02-01,12.643927105387105
579,2015-02-08,24.077819368570022
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,39.90986246275484
585,2015-03-22,31.071623692521918
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,11.30303329102809
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,12.016514434231944
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,41.4942712199363
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,19.75114508122236
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,11.117066896136514
610,2015-09-13,15.377197219251734
611,2015-09-20,0.0
612,2015-09-27,0.0
