,date,flu how long
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,5438.4318268159295
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,5112.239802765111
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,6327.9347700692215
17,2004-05-02,0.0
18,2004-05-09,4231.500204110113
19,2004-05-16,0.0
20,2004-05-23,3490.769953385699
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,7815.433388905838
24,2004-06-20,4897.686227827164
25,2004-06-27,9581.803257254567
26,2004-07-04,0.0
27,2004-07-11,5566.864637282051
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,2544.3817155918814
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,2889.6023511539242
35,2004-09-05,0.0
36,2004-09-12,3244.0871726397572
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2311.348611106462
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,2327.7719539800723
54,2005-01-16,3283.3767064318986
55,2005-01-23,2703.2588019947316
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,2276.2260998424076
62,2005-03-13,3399.4745128004756
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2150.7170121332424
67,2005-04-17,0.0
68,2005-04-24,1682.6385547828772
69,2005-05-01,2198.723002696448
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,2788.1059488244414
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,3614.3283838643706
87,2005-09-04,0.0
88,2005-09-11,9598.85979711348
89,2005-09-18,3492.7528632573008
90,2005-09-25,0.0
91,2005-10-02,5290.134911750537
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1971.1159952394414
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,3665.705541369322
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,3197.4596649758864
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1420.6421020491125
132,2006-07-16,0.0
133,2006-07-23,1906.2722985127311
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,2127.2646190447513
139,2006-09-03,1854.3815516226075
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,2154.019709753507
146,2006-10-22,1006.0405225780288
147,2006-10-29,0.0
148,2006-11-05,1406.0970270250634
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,1680.0308862634893
161,2007-02-04,0.0
162,2007-02-11,2957.181274364635
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,1310.8534666319918
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1023.4446589480833
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,832.8905853020926
208,2007-12-30,0.0
209,2008-01-06,764.6007547261521
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,756.6813606470133
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,612.0100891553237
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1361.2383502288858
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,670.5894770365203
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,1355.7270166018495
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,920.9177365149272
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,1195.7671568426981
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,550.5847048795022
288,2009-07-12,962.3152562551205
289,2009-07-19,495.982788489007
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,658.8832636962186
297,2009-09-13,0.0
298,2009-09-20,626.5843874799532
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,564.9095016007527
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,711.0959056041604
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,504.9013462472935
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,431.15034869679073
314,2010-01-10,0.0
315,2010-01-17,591.7799007469606
316,2010-01-24,514.0312356372206
317,2010-01-31,0.0
318,2010-02-07,550.7002945288119
319,2010-02-14,0.0
320,2010-02-21,1071.8126131135389
321,2010-02-28,0.0
322,2010-03-07,1036.5885883598232
323,2010-03-14,914.7249602486631
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,793.8890704996566
329,2010-04-25,0.0
330,2010-05-02,437.5410556240112
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,889.7414752332746
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,1362.2504791802946
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,455.69892200179237
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,399.6055384743921
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,567.6228296241593
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,244.1438355729739
377,2011-03-27,0.0
378,2011-04-03,837.443247913456
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,284.13035769130187
383,2011-05-08,0.0
384,2011-05-15,402.7871205413189
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,344.6507885369797
391,2011-07-03,488.630800327182
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,347.0623594248595
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,260.4672314291765
405,2011-10-09,0.0
406,2011-10-16,286.67444663919133
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,639.173817699326
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,170.2847380520254
431,2012-04-08,0.0
432,2012-04-15,325.3065930915714
433,2012-04-22,485.73647327042215
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,192.45136096840164
438,2012-05-27,0.0
439,2012-06-03,223.52970440371422
440,2012-06-10,469.1792283075022
441,2012-06-17,191.7025573286092
442,2012-06-24,0.0
443,2012-07-01,204.0020178058396
444,2012-07-08,0.0
445,2012-07-15,113.37319882812592
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,256.5632292237146
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,336.24157411265566
456,2012-09-30,362.43806914838126
457,2012-10-07,0.0
458,2012-10-14,245.624843799145
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,194.4427139419669
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,415.83799814631635
466,2012-12-09,202.61955663763567
467,2012-12-16,550.9751094681818
468,2012-12-23,485.5299143731767
469,2012-12-30,344.97902085166845
470,2013-01-06,674.4419856584162
471,2013-01-13,779.750747611974
472,2013-01-20,513.2717440005682
473,2013-01-27,406.0097592496449
474,2013-02-03,472.2288534122606
475,2013-02-10,190.61895616466006
476,2013-02-17,0.0
477,2013-02-24,156.36441887488445
478,2013-03-03,268.4973656840807
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,166.51615673091462
482,2013-03-31,0.0
483,2013-04-07,125.19427299946294
484,2013-04-14,154.93884556883827
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,144.54819063884528
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,431.9344926548344
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,178.56406679838238
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,156.3579070341523
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,246.9988197553236
515,2013-11-17,313.2029443835551
516,2013-11-24,246.18900159144732
517,2013-12-01,255.42901086335658
518,2013-12-08,0.0
519,2013-12-15,570.8892770781187
520,2013-12-22,1066.1089534182615
521,2013-12-29,743.3914746419728
522,2014-01-05,725.0223446329342
523,2014-01-12,261.5287283350078
524,2014-01-19,357.3697708614007
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,405.9657964404937
529,2014-02-23,133.84110538768337
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,546.2882714127637
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,201.5883756793052
539,2014-05-04,109.60800295531743
540,2014-05-11,230.1286752996136
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,133.6746698174316
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,154.54063646203772
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,374.1785292241079
559,2014-09-21,200.07359636913262
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,222.15260286652293
563,2014-10-19,0.0
564,2014-10-26,137.06640732958346
565,2014-11-02,0.0
566,2014-11-09,253.34500568100128
567,2014-11-16,416.30573767222
568,2014-11-23,0.0
569,2014-11-30,233.01558474031614
570,2014-12-07,390.50508662229566
571,2014-12-14,867.7242480737731
572,2014-12-21,1243.4893074090305
573,2014-12-28,509.51602752397696
574,2015-01-04,0.0
575,2015-01-11,485.4273849722263
576,2015-01-18,458.82428616463324
577,2015-01-25,537.0880281054763
578,2015-02-01,670.7668207197353
579,2015-02-08,837.208547340589
580,2015-02-15,403.9781281662314
581,2015-02-22,0.0
582,2015-03-01,482.30501389162714
583,2015-03-08,323.27408357567913
584,2015-03-15,170.11594894754808
585,2015-03-22,168.65242022778364
586,2015-03-29,500.2820445796824
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,240.54082253890698
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,183.9598752726831
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,355.39779796958055
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,283.40404651805926
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
