,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,526.2210411525688
2,2004-01-18,343.42498866078535
3,2004-01-25,410.83556039887617
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,340.58542682162533
8,2004-02-29,1399.3077518914613
9,2004-03-07,1535.5703793522682
10,2004-03-14,636.4115283279325
11,2004-03-21,0.0
12,2004-03-28,451.3534089771417
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,402.066068567883
24,2004-06-20,0.0
25,2004-06-27,332.669039207553
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,504.15988914166775
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,294.6299345121511
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,311.64894820211595
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,204.9355391802463
42,2004-10-24,0.0
43,2004-10-31,342.70371886490386
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,223.1634829760638
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,388.97372330806553
59,2005-02-20,315.74993053133704
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,214.1614063556383
64,2005-03-27,178.17284961131284
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,282.58782245517216
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,274.3128134008844
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,303.8442755609918
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,612.8852721890099
82,2005-07-31,0.0
83,2005-08-07,196.88093177581757
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,204.84469557452604
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,160.8203007882687
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,168.96940591390936
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,113.76693118754763
115,2006-03-19,0.0
116,2006-03-26,107.71261418423447
117,2006-04-02,113.08417298068531
118,2006-04-09,0.0
119,2006-04-16,177.26517497163474
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,181.7429087547835
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,280.3067831965197
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,329.0925207266826
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,116.693225715655
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,100.66355143696121
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,98.27802089776569
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,113.04601120915234
156,2006-12-31,0.0
157,2007-01-07,185.11739754950753
158,2007-01-14,95.3386520061092
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,231.68779170735303
166,2007-03-11,120.12527499251685
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,97.6435133787396
172,2007-04-22,95.40871230688158
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,154.00018368037837
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,113.3286843616232
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,163.5876781171686
186,2007-07-29,0.0
187,2007-08-05,179.3757000552584
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,86.92492053491576
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,114.92847970799714
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,90.25074884408778
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,63.79992012008952
209,2008-01-06,82.16131083797043
210,2008-01-13,73.74651920106648
211,2008-01-20,0.0
212,2008-01-27,71.3091185677799
213,2008-02-03,60.22931413870889
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,114.97728831042109
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,98.46663217065581
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,79.62774204169006
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,155.87966213003682
232,2008-06-15,251.71890229823148
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,87.77263898691244
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,62.33268785844126
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,107.18159561455941
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,241.21653881691464
255,2008-11-23,60.06705851033992
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,82.80979773586087
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,123.11217598188725
266,2009-02-08,63.35243445530648
267,2009-02-15,0.0
268,2009-02-22,48.476076329659456
269,2009-03-01,71.3000412583265
270,2009-03-08,83.0006120653947
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,50.835863866797105
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,48.56372729776094
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,60.79824688140389
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,59.14006331990771
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,56.06325905569396
300,2009-10-04,65.3107783940031
301,2009-10-11,0.0
302,2009-10-18,54.652452096876324
303,2009-10-25,77.04956394235549
304,2009-11-01,0.0
305,2009-11-08,48.573497533501424
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,115.89637869543625
309,2009-12-06,0.0
310,2009-12-13,51.51213208799856
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,89.66434471850097
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,61.635281263504204
322,2010-03-07,51.49724666097287
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,70.21751219213336
331,2010-05-09,0.0
332,2010-05-16,85.89908384339498
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,65.8566476095463
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,75.8442612096907
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,46.335398320876806
349,2010-09-12,0.0
350,2010-09-19,37.590007840665585
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,76.82422929112921
354,2010-10-17,35.84429610385014
355,2010-10-24,0.0
356,2010-10-31,51.64835958180009
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,64.39834420316402
360,2010-11-28,113.04075177466824
361,2010-12-05,220.15827291496598
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
