,date,symptoms of pneumonia
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,3237.8239682394815
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,4388.640126679919
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,5456.072104624116
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,4259.328561309295
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,7001.8299570369
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,6065.40811701158
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,2370.742104567737
49,2004-12-12,0.0
50,2004-12-19,4477.482120621241
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,2962.1227153300865
62,2005-03-13,2487.6087190927165
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,6205.82703556258
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,2377.3509961415107
77,2005-06-26,0.0
78,2005-07-03,5070.170331169844
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2167.7751028880734
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,3577.1985718116566
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1346.432867146134
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,1263.9875198129089
113,2006-03-05,0.0
114,2006-03-12,4870.391733334385
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,2050.4835416939814
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,2923.815337282584
125,2006-05-28,0.0
126,2006-06-04,2385.338148789903
127,2006-06-11,2112.628083605671
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,2081.9212103800255
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,2538.0372790160736
138,2006-08-27,0.0
139,2006-09-03,2785.7284675714195
140,2006-09-10,1327.5549706989705
141,2006-09-17,0.0
142,2006-09-24,2800.456636087929
143,2006-10-01,0.0
144,2006-10-08,2464.7974967980285
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1445.6195152858488
148,2006-11-05,906.0971673641101
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,2383.0207296477797
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,824.9478347579964
164,2007-02-25,1007.3953060726072
165,2007-03-04,0.0
166,2007-03-11,803.5409056808352
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,761.6666712665478
177,2007-05-27,0.0
178,2007-06-03,1691.2508762441114
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,899.21949971792
183,2007-07-08,0.0
184,2007-07-15,1026.2584364531053
185,2007-07-22,0.0
186,2007-07-29,2204.56232083809
187,2007-08-05,0.0
188,2007-08-12,1575.8135770567005
189,2007-08-19,1315.8755114118428
190,2007-08-26,0.0
191,2007-09-02,1457.2377140380236
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,668.576268360717
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,723.7708811390864
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,2372.81104405782
203,2007-11-25,0.0
204,2007-12-02,585.260312221632
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,724.197387270188
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,749.1835309631284
220,2008-03-23,0.0
221,2008-03-30,1102.9477961622
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,749.3836360617114
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1971.096247062055
234,2008-06-29,0.0
235,2008-07-06,828.219383609221
236,2008-07-13,0.0
237,2008-07-20,1181.0161303414836
238,2008-07-27,0.0
239,2008-08-03,1156.9479616982835
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,543.8117729359778
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,1467.3112651186852
246,2008-09-21,539.4179141014566
247,2008-09-28,1135.9811006610194
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,680.7773683322598
258,2008-12-14,547.6000205603566
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,772.8742737072406
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,1069.0824905998038
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,1302.4812621373942
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,1496.5221330896227
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,1165.408848426297
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,548.3638842001296
303,2009-10-25,708.116719633852
304,2009-11-01,1313.058241099894
305,2009-11-08,1378.2342915710926
306,2009-11-15,842.668501838693
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,710.8098561932499
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,849.510683071468
313,2010-01-03,861.2066584007391
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,920.1481645478974
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,616.572547146903
335,2010-06-06,1425.5421697629008
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,1558.093646984259
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,994.5768976073028
348,2010-09-05,993.1208940886769
349,2010-09-12,0.0
350,2010-09-19,534.3048036999676
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1055.0196521717723
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,1363.7179287056701
363,2010-12-19,764.3392353841941
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,338.87595192438494
368,2011-01-23,0.0
369,2011-01-30,202.4082363104387
370,2011-02-06,0.0
371,2011-02-13,816.0656962266701
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,489.54366913947393
375,2011-03-13,310.04641483108327
376,2011-03-20,243.65977057732098
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,527.1036775053783
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,245.66669917173937
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,1073.926320581888
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,271.32483303733085
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,316.51561293289575
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,257.004763096592
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,209.32017331148194
404,2011-10-02,0.0
405,2011-10-09,508.9268752077616
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,234.7970297252224
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,354.54624940968006
419,2012-01-15,0.0
420,2012-01-22,296.6230130591237
421,2012-01-29,252.6814447755647
422,2012-02-05,208.49203591958707
423,2012-02-12,0.0
424,2012-02-19,196.25457297964778
425,2012-02-26,534.1942463069513
426,2012-03-04,0.0
427,2012-03-11,364.37245678471885
428,2012-03-18,489.12773959679674
429,2012-03-25,0.0
430,2012-04-01,213.8720897142224
431,2012-04-08,0.0
432,2012-04-15,251.19896017778325
433,2012-04-22,455.53157676661306
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,206.45228245788715
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,275.0478269217008
441,2012-06-17,250.3529644806591
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,408.1070226709367
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,433.45389588769126
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,491.7439497825031
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,264.8860473190951
461,2012-11-04,313.7251278039302
462,2012-11-11,158.53130400384214
463,2012-11-18,0.0
464,2012-11-25,168.12323266582115
465,2012-12-02,350.0621295788059
466,2012-12-09,255.1258404886098
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,461.7045918743889
470,2013-01-06,0.0
471,2013-01-13,217.87961214734705
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,657.5644680626366
475,2013-02-10,0.0
476,2013-02-17,151.8892934670277
477,2013-02-24,311.4241359029966
478,2013-03-03,201.46740403221747
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,182.74002122809534
482,2013-03-31,140.98757086528852
483,2013-04-07,185.62281708171105
484,2013-04-14,0.0
485,2013-04-21,244.2287281549827
486,2013-04-28,0.0
487,2013-05-05,187.65440428494603
488,2013-05-12,336.051098040084
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,969.490471360914
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,237.6750742848504
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,156.19511344052484
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,177.53954275523844
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,411.7421776864848
517,2013-12-01,0.0
518,2013-12-08,539.3343228484143
519,2013-12-15,160.15614820627007
520,2013-12-22,229.32941646581907
521,2013-12-29,389.1716649579484
522,2014-01-05,0.0
523,2014-01-12,303.64653958147665
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,298.90671053136606
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,395.86288345672875
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,219.74254717373265
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,367.1127981478975
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,376.2735222427618
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,135.38439356014015
561,2014-10-05,189.8609403677887
562,2014-10-12,0.0
563,2014-10-19,333.81387379215306
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,211.98078483561352
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,183.46703951765224
571,2014-12-14,478.06220523211397
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,465.9177500781517
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,175.62587551103292
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,289.2450012492333
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,147.8418128128972
593,2015-05-17,0.0
594,2015-05-24,272.1599196426076
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,149.637531715954
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,214.3105087659661
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
