,date,/m/05s5v6
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,9162.803505420008
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,17209.528972789252
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,14020.403990307377
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,8348.497064145442
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,19324.70773906534
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,20616.424176292265
27,2004-07-11,27771.472331003206
28,2004-07-18,8063.756887478958
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,11886.300585325731
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,27129.86981309961
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,9079.076972812363
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,7665.110129119939
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,6765.165705082151
65,2005-04-03,0.0
66,2005-04-10,8480.74948961158
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,14463.054403197524
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,7962.172329326075
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,9872.546828413935
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,4110.275246399791
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,9409.354810789095
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,7541.802747337145
119,2006-04-16,3860.3565686277248
120,2006-04-23,0.0
121,2006-04-30,13238.525721151243
122,2006-05-07,6505.491720876827
123,2006-05-14,0.0
124,2006-05-21,11364.358513754993
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,4487.956016368432
139,2006-09-03,11107.598675830266
140,2006-09-10,0.0
141,2006-09-17,8900.761592834224
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,6237.084135156405
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,6839.298494567633
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,5471.7197867671875
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,10825.539099878986
166,2007-03-11,5232.1377666819135
167,2007-03-18,0.0
168,2007-03-25,4409.387067946462
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,3666.6622443704196
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,2633.7732698099067
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,7205.2712117300825
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,6700.9802853369
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,2770.8878929001203
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,2770.1626255980973
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,4680.205107300569
233,2008-06-22,2621.19701325264
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,3251.120080279113
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,5059.043760280591
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,2514.717434814164
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,2235.6112095477397
267,2009-02-15,3884.6152570778354
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,1857.7136777115672
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1578.995608066244
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,2425.3280333013968
284,2009-06-14,0.0
285,2009-06-21,1972.3638582284364
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,4894.503414648418
293,2009-08-16,4594.343616060085
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,2703.9216508513136
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,4016.627383808098
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,7736.2333252603785
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,2952.561218819202
315,2010-01-17,2193.4808764235827
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,3067.4097578141905
319,2010-02-14,0.0
320,2010-02-21,3035.7885702440385
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,2277.086744661951
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,1983.9478138528634
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,3200.1349252568984
345,2010-08-15,1894.68654784973
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,5281.0067739174565
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,2338.6508765083627
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,1486.1532654917717
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,3041.2319664331376
388,2011-06-12,2043.7342280177838
389,2011-06-19,0.0
390,2011-06-26,3265.1817332456276
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,1999.3180333707735
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,1953.1650319448663
399,2011-08-28,1469.629197070358
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,1387.8900339687773
404,2011-10-02,0.0
405,2011-10-09,894.3393309070576
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,832.7702534244136
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,1003.1704451455249
418,2012-01-08,1927.4337056313789
419,2012-01-15,1073.4957054856554
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,1960.6836395205057
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,760.9485050809221
427,2012-03-11,2201.1410769488098
428,2012-03-18,460.9480284835556
429,2012-03-25,2187.565523028907
430,2012-04-01,2585.904940596157
431,2012-04-08,0.0
432,2012-04-15,695.2276571464498
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,984.1328829933943
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,1249.9126642375008
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,1161.4456178258051
447,2012-07-29,0.0
448,2012-08-05,1166.4091268293273
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,1154.463813765328
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,729.2910963905543
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,1708.6072676244705
470,2013-01-06,818.6796772193658
471,2013-01-13,2487.0820363501584
472,2013-01-20,1184.7105691629831
473,2013-01-27,0.0
474,2013-02-03,1011.7642265374462
475,2013-02-10,0.0
476,2013-02-17,1790.7166887076867
477,2013-02-24,937.8275741966974
478,2013-03-03,0.0
479,2013-03-10,710.173198077686
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,2210.2887234777136
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,961.9728467593735
486,2013-04-28,1513.4883545625378
487,2013-05-05,0.0
488,2013-05-12,914.6030577948242
489,2013-05-19,0.0
490,2013-05-26,841.7945805814915
491,2013-06-02,0.0
492,2013-06-09,2094.532913276107
493,2013-06-16,0.0
494,2013-06-23,748.6522602105882
495,2013-06-30,0.0
496,2013-07-07,1100.4883997954616
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,971.429496326964
501,2013-08-11,1561.4339253775634
502,2013-08-18,2246.2593747449914
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,2734.460176314461
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,1466.9960593269634
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,957.9921308027585
518,2013-12-08,1199.2201375939392
519,2013-12-15,786.3245694809675
520,2013-12-22,776.8496298861978
521,2013-12-29,1191.4927724246959
522,2014-01-05,2031.1751252475747
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,1515.2493022391955
526,2014-02-02,0.0
527,2014-02-09,1306.7200379701692
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,1507.7522113008679
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,1286.3489642846287
534,2014-03-30,2229.548144714162
535,2014-04-06,779.8154364200986
536,2014-04-13,1875.7272869747449
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,858.236177201815
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,1575.2819865379847
545,2014-06-15,2555.771817184454
546,2014-06-22,1130.172894342836
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,1590.737724187168
551,2014-07-27,0.0
552,2014-08-03,1517.4557564015724
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,980.9163351513173
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,790.5080432310181
562,2014-10-12,2125.707865343779
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,1521.4461793871117
571,2014-12-14,1331.4495069104871
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,1046.709646089864
576,2015-01-18,0.0
577,2015-01-25,1640.044898339503
578,2015-02-01,0.0
579,2015-02-08,901.3021028106555
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,1596.3439925451128
584,2015-03-15,1264.0933027984877
585,2015-03-22,0.0
586,2015-03-29,4582.699946256555
587,2015-04-05,0.0
588,2015-04-12,876.1126248465116
589,2015-04-19,0.0
590,2015-04-26,699.0633872857093
591,2015-05-03,0.0
592,2015-05-10,2242.3986992818404
593,2015-05-17,1023.5135658852752
594,2015-05-24,0.0
595,2015-05-31,1768.5635485224427
596,2015-06-07,3853.485893073738
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,1003.3598281520557
600,2015-07-05,0.0
601,2015-07-12,854.1541921158058
602,2015-07-19,0.0
603,2015-07-26,660.7350565769299
604,2015-08-02,927.5047352502734
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
