,date,flu how long
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,8110.8594279133395
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,4029.839994718892
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,2867.279322882529
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,6205.97483571552
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1853.3097931417924
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2788.75801026582
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,4358.626908176275
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1263.8807903038066
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1988.367099171483
68,2005-04-24,4005.4438577683095
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1521.8989900344159
75,2005-06-12,1941.7805621377943
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,2019.2117855996642
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,2306.5753534012974
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1008.2077971772816
95,2005-10-30,1580.5637992015247
96,2005-11-06,2536.9253981081984
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1381.736695931422
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1017.8932818615824
121,2006-04-30,0.0
122,2006-05-07,769.8515416333316
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1595.468801648685
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1645.6665207430237
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,985.8276990811086
151,2006-11-26,0.0
152,2006-12-03,1028.2963053731305
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,775.5368731320168
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,603.425924310191
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1684.0138114277163
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,3040.0612510857736
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,844.1852923185072
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1243.479638219318
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,455.3827493365461
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,1130.5269664494297
215,2008-02-17,577.7571054239964
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,598.3775400003868
220,2008-03-23,392.79228611573694
221,2008-03-30,0.0
222,2008-04-06,1513.4318151178047
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,512.0163390660364
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,393.1201108463881
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,380.38384987698606
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,332.7577694827386
252,2008-11-02,0.0
253,2008-11-09,662.5958107867042
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,369.9517777432404
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,972.5712292807178
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,440.51697057614064
279,2009-05-10,327.259816596456
280,2009-05-17,0.0
281,2009-05-24,615.34034149913
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,723.9688094739745
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,398.8363531962932
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,457.5060419411286
295,2009-08-30,349.1681819465649
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,1037.1527397928621
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,372.2393073974221
302,2009-10-18,0.0
303,2009-10-25,807.5571040472203
304,2009-11-01,803.1713474878696
305,2009-11-08,758.3306405284354
306,2009-11-15,476.2113598363021
307,2009-11-22,554.346842989615
308,2009-11-29,764.8614703709372
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,314.2843651327026
314,2010-01-10,619.6555445464564
315,2010-01-17,508.88205687655864
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,537.3654481624127
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,622.3953424593385
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,987.4181571674238
332,2010-05-16,0.0
333,2010-05-23,331.1756643640226
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,1147.4516386230127
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,311.623815727211
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,692.4579104060161
361,2010-12-05,0.0
362,2010-12-12,735.3148624948924
363,2010-12-19,0.0
364,2010-12-26,1877.2522307987754
365,2011-01-02,368.1925359835359
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,476.13051418590027
371,2011-02-13,0.0
372,2011-02-20,170.16204633692314
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,347.0629909929025
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,189.49311492158847
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,292.0237423900794
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,307.2329914821778
394,2011-07-24,334.8843310801308
395,2011-07-31,224.00855021086562
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,363.17745130615003
405,2011-10-09,0.0
406,2011-10-16,272.88279912669867
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,200.55910275595355
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,307.9135352246737
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,200.1471981464286
420,2012-01-22,419.16137579167116
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,365.4357869255476
424,2012-02-19,0.0
425,2012-02-26,356.5335108114722
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,260.33461712646
441,2012-06-17,386.58533785222926
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,365.3167631324355
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,302.2118099153353
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,232.8971762762731
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,418.78444311120126
466,2012-12-09,0.0
467,2012-12-16,146.885666498311
468,2012-12-23,78.5953433233328
469,2012-12-30,391.9423781192017
470,2013-01-06,613.0786183880076
471,2013-01-13,1323.2277936177145
472,2013-01-20,397.42129374515304
473,2013-01-27,585.0066635803948
474,2013-02-03,256.6854232952862
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,202.13348269590537
479,2013-03-10,212.1772433207071
480,2013-03-17,0.0
481,2013-03-24,120.2924298684343
482,2013-03-31,184.1652282681804
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,213.3397484075611
496,2013-07-07,0.0
497,2013-07-14,298.75934651855937
498,2013-07-21,267.19006146468297
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,150.62726160066785
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,120.84276797667218
512,2013-10-27,0.0
513,2013-11-03,294.23088512112145
514,2013-11-10,300.0288052610614
515,2013-11-17,254.86505442544703
516,2013-11-24,156.54594996559453
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,358.7003670159768
521,2013-12-29,274.48135904089753
522,2014-01-05,206.8231045443685
523,2014-01-12,133.6640882410089
524,2014-01-19,113.26894607660101
525,2014-01-26,285.2371481544424
526,2014-02-02,0.0
527,2014-02-09,470.265262067347
528,2014-02-16,258.7838184126115
529,2014-02-23,307.5372571063105
530,2014-03-02,177.17040533764282
531,2014-03-09,245.6509843941704
532,2014-03-16,0.0
533,2014-03-23,570.2149347736788
534,2014-03-30,215.5575907061171
535,2014-04-06,262.66600076611587
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,184.60546446041045
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,286.7580080786402
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,165.42675689362198
552,2014-08-03,266.60308393656936
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,687.2278672180796
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,369.7770011508237
561,2014-10-05,0.0
562,2014-10-12,410.6521808263472
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,291.6382978855483
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,229.10773106508333
572,2014-12-21,348.95780630128525
573,2014-12-28,236.19928297700665
574,2015-01-04,321.2085272646265
575,2015-01-11,323.2689095495045
576,2015-01-18,567.1213374719508
577,2015-01-25,304.41912439585616
578,2015-02-01,247.00338056590442
579,2015-02-08,380.18329517866124
580,2015-02-15,385.9195782189652
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,301.5832144088887
587,2015-04-05,244.2829114582081
588,2015-04-12,462.26825133259945
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,195.15919606594153
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,372.4207362013063
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,199.03143120474607
607,2015-08-23,0.0
608,2015-08-30,211.20060352485766
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
