,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2772.4676359223913
4,2004-02-01,1723.8609661346104
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,4212.232657177867
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1275.7948666921975
18,2004-05-09,0.0
19,2004-05-16,1750.1386975846492
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,2215.0004642186636
26,2004-07-04,1579.4066294684965
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,4662.877549685952
30,2004-08-01,0.0
31,2004-08-08,1123.2515677505583
32,2004-08-15,0.0
33,2004-08-22,2939.618718857863
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,4883.963764564806
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1504.714353317853
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2244.2651197902774
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1385.0932462641256
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1192.2182860583666
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1490.5812974425914
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,2252.5200188666327
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1470.9106314599142
75,2005-06-12,0.0
76,2005-06-19,2376.958818996783
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,661.5263493220516
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,623.284584421238
102,2005-12-18,0.0
103,2005-12-25,1098.8007949976804
104,2006-01-01,804.5573043882637
105,2006-01-08,1981.3514464266023
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,989.01945261572
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,788.0570670718116
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,791.8474045645715
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1391.2459388113095
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,448.43465295246125
140,2006-09-10,0.0
141,2006-09-17,804.939607998701
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,630.9393527428156
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,447.6821173336608
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,328.236686061414
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,977.1235350230731
173,2007-04-29,1028.3230255760527
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,812.1664957043998
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,534.7804517457687
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,687.7713594070708
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,800.9150835441453
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,413.05052001031777
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,770.8308718789489
210,2008-01-13,580.0539315497708
211,2008-01-20,558.7614503705753
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,300.0220093064282
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,929.6015556369052
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,307.2037353772565
224,2008-04-20,752.8004549202914
225,2008-04-27,0.0
226,2008-05-04,543.0545349697139
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,317.6978377688182
243,2008-08-31,614.5449073759127
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,210.72231653156211
252,2008-11-02,308.5623274522002
253,2008-11-09,0.0
254,2008-11-16,424.7206198930236
255,2008-11-23,0.0
256,2008-11-30,525.4836248656101
257,2008-12-07,342.3315218619365
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,282.53960861508494
261,2009-01-04,0.0
262,2009-01-11,450.01012327828425
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,270.2894998090119
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,780.9909024448453
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,281.12772515560073
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,563.0335620029027
293,2009-08-16,389.7527239941676
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,297.08598188608653
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,733.6793400767014
302,2009-10-18,0.0
303,2009-10-25,509.08094350966275
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,327.15478316830905
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,258.7128173166935
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,214.40493500050806
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,354.3477242174183
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,219.34314323111295
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,978.3673019748278
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,232.8794624283963
357,2010-11-07,0.0
358,2010-11-14,174.3825679471804
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,251.5242945023691
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,154.35700214056513
367,2011-01-16,0.0
368,2011-01-23,291.31649861340617
369,2011-01-30,179.24275943169363
370,2011-02-06,0.0
371,2011-02-13,294.4695178716359
372,2011-02-20,127.43734821844023
373,2011-02-27,315.19140813436564
374,2011-03-06,278.7732867521609
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,184.6128817772117
382,2011-05-01,0.0
383,2011-05-08,358.4364531435293
384,2011-05-15,0.0
385,2011-05-22,165.81081123933131
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,135.57393324287364
389,2011-06-19,127.38662809344068
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,124.73151677639011
396,2011-08-07,129.0758811639675
397,2011-08-14,327.3991295411484
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,207.40262092676343
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,157.76221409235797
413,2011-12-04,0.0
414,2011-12-11,216.7205135016255
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,94.4462040682279
421,2012-01-29,0.0
422,2012-02-05,152.02430644074877
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,209.154936936947
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,143.95790126891328
434,2012-04-29,0.0
435,2012-05-06,93.06666611575231
436,2012-05-13,408.75466548372776
437,2012-05-20,301.6712077399301
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,180.40068951982403
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,158.16152714070682
445,2012-07-15,100.77453541591927
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,101.72330240950751
451,2012-08-26,0.0
452,2012-09-02,96.32785474879499
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,75.33375539333498
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,180.30717295844545
460,2012-10-28,79.15269727959623
461,2012-11-04,0.0
462,2012-11-11,89.39869840795681
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,98.16252869723795
466,2012-12-09,109.094843321548
467,2012-12-16,0.0
468,2012-12-23,220.540528526948
469,2012-12-30,158.73476758055654
470,2013-01-06,258.5345549678794
471,2013-01-13,364.6645326827602
472,2013-01-20,236.6628653915083
473,2013-01-27,191.77661367772046
474,2013-02-03,240.6563718688085
475,2013-02-10,0.0
476,2013-02-17,173.22685013053248
477,2013-02-24,0.0
478,2013-03-03,84.44576903738214
479,2013-03-10,97.99436228366045
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,126.1780297671365
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,289.60206479977
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,156.22628387482447
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,171.12692424937813
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,95.83291376707723
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,100.36721234797874
514,2013-11-10,126.17866406949982
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,196.32133610757847
520,2013-12-22,0.0
521,2013-12-29,179.7431670015296
522,2014-01-05,87.4344858841203
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,260.18108587659907
530,2014-03-02,171.71639181339853
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,77.30247864320421
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,196.4464435235966
538,2014-04-27,69.69911353120526
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,99.9775821861939
550,2014-07-20,0.0
551,2014-07-27,112.9830051590795
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,119.26391369708479
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,113.68700486376582
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,74.11989354892782
566,2014-11-09,79.23699062812467
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,121.40686186225898
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,72.2914686258522
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,67.92746595030665
582,2015-03-01,233.36686825409075
583,2015-03-08,93.51700815711098
584,2015-03-15,88.08677986370809
585,2015-03-22,0.0
586,2015-03-29,151.48843864868414
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,71.0150796226254
592,2015-05-10,0.0
593,2015-05-17,156.13026841261393
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,101.37516123262894
599,2015-06-28,0.0
600,2015-07-05,152.13573039630967
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,119.3259856644572
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
