,date,symptoms of flu
0,2004-01-04,0.0
1,2004-01-11,365.64932612236
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,492.1897083861761
5,2004-02-08,699.2601397031302
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,970.7080660654553
10,2004-03-14,342.0772153912604
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,637.8135737567422
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,561.8338791563573
22,2004-06-06,428.67333949428144
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,529.6168058187209
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,303.48339510308034
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,279.931231628855
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,322.9557691512546
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,203.36389489567082
50,2004-12-19,540.4256588217605
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,339.82991805687357
54,2005-01-16,0.0
55,2005-01-23,180.5416994069438
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,269.611219025174
59,2005-02-20,281.90443443317724
60,2005-02-27,374.57415252063873
61,2005-03-06,0.0
62,2005-03-13,225.9076758485433
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,499.5078506471912
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,247.44030119952683
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
