,date,flu care
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1783.1536534248535
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,690.2424593022754
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,453.7210223912998
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,595.7040702795412
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,883.0506359480396
39,2004-10-03,427.9571482078755
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,487.37915587162695
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,731.0968814648863
73,2005-05-29,449.60518330826716
74,2005-06-05,0.0
75,2005-06-12,381.54969384486276
76,2005-06-19,0.0
77,2005-06-26,328.4203463335283
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,551.4488907087605
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,962.0454910635182
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,401.44581880063697
92,2005-10-09,0.0
93,2005-10-16,254.79793908605026
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,592.3503287365716
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,276.9657263733374
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,392.84073967554446
127,2006-06-11,0.0
128,2006-06-18,792.7617769259354
129,2006-06-25,0.0
130,2006-07-02,907.1830819889498
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,467.0656424236921
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,225.67896800089454
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,188.69116702276744
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,617.4331962018342
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,376.93499982786676
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,168.03077614513904
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,311.65358734771945
186,2007-07-29,0.0
187,2007-08-05,142.7461502672673
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,166.4615586579363
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,282.48163864798465
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,161.88206559170266
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,188.44304760436995
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,137.68448156799641
222,2008-04-06,0.0
223,2008-04-13,375.6362090790134
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,420.1599018474891
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,390.7051548186886
239,2008-08-03,178.64305059720914
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,139.26554611156925
243,2008-08-31,0.0
244,2008-09-07,214.51099403478077
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,226.41324382369578
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,118.44822968968339
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,132.8927874912824
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,196.02558771062917
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,190.48704332627693
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,278.4958212702152
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,358.6596151853206
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,188.8076376213483
285,2009-06-21,182.85095107884703
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,201.230328682939
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,114.08922023214433
294,2009-08-23,171.61007251692428
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,390.8315835731663
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,133.4492222353232
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,501.25248498088985
306,2009-11-15,270.37841687041896
307,2009-11-22,0.0
308,2009-11-29,241.53555411847643
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,186.39275013156342
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,136.51039852160218
342,2010-07-25,0.0
343,2010-08-01,412.28987213319294
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,98.69870953490494
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,200.2789008848482
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,165.97879080800507
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,140.11233998283183
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,44.181311413159854
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,64.56847082558055
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,62.50512471885532
374,2011-03-06,81.9640258267511
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,53.5771163060903
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,67.87672612980222
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,101.86298680081669
393,2011-07-17,39.26406531511094
394,2011-07-24,42.10621521790608
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,59.216139338955685
400,2011-09-04,45.87316483928488
401,2011-09-11,54.78464666605213
402,2011-09-18,0.0
403,2011-09-25,61.053799224677086
404,2011-10-02,0.0
405,2011-10-09,77.70893897222363
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,32.795890528744934
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,35.03416341903205
418,2012-01-08,83.9052921723421
419,2012-01-15,34.612283041480325
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,159.3184999157476
423,2012-02-12,0.0
424,2012-02-19,38.477250136263166
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,31.457614186078278
428,2012-03-18,50.58960598219841
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,154.9604608652698
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,51.166058506643026
436,2012-05-13,76.5143657274053
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,64.34627744884986
441,2012-06-17,38.510627230520264
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,77.85610287952123
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,35.425517712863446
450,2012-08-19,0.0
451,2012-08-26,50.62277073135353
452,2012-09-02,105.86646390218638
453,2012-09-09,0.0
454,2012-09-16,56.05773739049906
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,31.531957039506093
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,36.33210301521894
466,2012-12-09,40.86492420838055
467,2012-12-16,48.27675012637435
468,2012-12-23,94.8231398720636
469,2012-12-30,40.97659678387149
470,2013-01-06,97.69534932495722
471,2013-01-13,73.68130945450825
472,2013-01-20,33.062657238783906
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,51.07561881080868
476,2013-02-17,0.0
477,2013-02-24,38.524258084411315
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,35.60440991167991
481,2013-03-24,53.186841102665916
482,2013-03-31,0.0
483,2013-04-07,46.05784898856088
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,90.69628512068968
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,66.08921199266413
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,117.95027528627405
505,2013-09-08,39.047476130207556
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,123.1615150838508
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,66.11531209449012
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,49.85653726444764
532,2014-03-16,54.34837924821418
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,27.297441643457685
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,84.89000249763623
547,2014-06-29,41.297091597018365
548,2014-07-06,116.46989969622808
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,92.05899497889514
552,2014-08-03,0.0
553,2014-08-10,81.19729979123875
554,2014-08-17,0.0
555,2014-08-24,116.26841534208117
556,2014-08-31,0.0
557,2014-09-07,39.03122394284315
558,2014-09-14,0.0
559,2014-09-21,84.42142681717634
560,2014-09-28,76.76924155347693
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,98.22701354882162
565,2014-11-02,0.0
566,2014-11-09,37.53068175766361
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,52.68726067095825
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,199.50769512160696
573,2014-12-28,61.50100763008593
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,136.53263625476944
580,2015-02-15,0.0
581,2015-02-22,47.75924298921687
582,2015-03-01,0.0
583,2015-03-08,74.6549819606785
584,2015-03-15,78.428543708735
585,2015-03-22,70.74714413135135
586,2015-03-29,0.0
587,2015-04-05,203.97262567105375
588,2015-04-12,0.0
589,2015-04-19,45.760574107933245
590,2015-04-26,40.75849893920569
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,42.4542686052597
596,2015-06-07,117.6762506290989
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,52.059098021634846
603,2015-07-26,0.0
604,2015-08-02,79.99636480311925
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,81.5907650562645
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,62.83795208249841
614,2015-10-11,0.0
615,2015-10-18,48.918147896957
