,date,/m/05s5v6
0,2004-01-04,0.0
1,2004-01-11,1466.6855287057879
2,2004-01-18,684.1025294138792
3,2004-01-25,0.0
4,2004-02-01,808.8376776985456
5,2004-02-08,0.0
6,2004-02-15,774.1765069788166
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,9632.648969433803
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1045.1313567251552
14,2004-04-11,1730.551917145719
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1984.1157685211372
18,2004-05-09,647.3082500349102
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,687.7643071557505
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1352.3393028098114
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,573.0133009951437
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1666.8740223317163
40,2004-10-10,3618.9961199217355
41,2004-10-17,0.0
42,2004-10-24,2725.9999678341933
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,2158.7861999249753
46,2004-11-21,1127.8145054876022
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,652.559450979089
55,2005-01-23,0.0
56,2005-01-30,560.9073533622295
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1669.4302381031519
64,2005-03-27,880.3907461778533
65,2005-04-03,675.6657219180737
66,2005-04-10,0.0
67,2005-04-17,423.2006154249156
68,2005-04-24,598.3910138727699
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,815.4936581732225
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,510.19928774939723
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,774.4099087949643
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,815.4126601632463
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,620.1230966297163
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,500.4893054578139
112,2006-02-26,0.0
113,2006-03-05,428.588008504241
114,2006-03-12,0.0
115,2006-03-19,1110.7140010784174
116,2006-03-26,0.0
117,2006-04-02,611.22318711104
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,1111.1248707663003
122,2006-05-07,417.1183629592932
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,1431.947190281696
126,2006-06-04,384.55905664812684
127,2006-06-11,607.0863673108978
128,2006-06-18,438.5695277798467
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
