,date,sinus infections
0,2004-01-04,422.515517888554
1,2004-01-11,0.0
2,2004-01-18,349.41666575225736
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,534.0401917006224
18,2004-05-09,0.0
19,2004-05-16,520.5666156162592
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,682.2416374175255
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,296.4274231793049
30,2004-08-01,422.8515501009033
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,466.83266407177075
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,416.1056782632579
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,317.351122401717
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,205.58905691545962
57,2005-02-06,189.41256314473682
58,2005-02-13,0.0
59,2005-02-20,673.3623592906396
60,2005-02-27,0.0
61,2005-03-06,233.7028143176325
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,298.89091635896074
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,418.50923246332087
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,191.0865524396388
76,2005-06-19,387.7367730310066
77,2005-06-26,299.22876564690415
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,271.57911672904015
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,296.74805413919603
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,177.88633719667732
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,406.8348371042258
99,2005-11-27,0.0
100,2005-12-04,238.6449347146165
101,2005-12-11,0.0
102,2005-12-18,368.09493548748566
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,358.0925152665354
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,412.4986117578375
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,157.03757067255827
115,2006-03-19,328.3320010996642
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,196.58675309460216
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,135.86334372994745
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,267.14870006330597
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,281.10174379135566
130,2006-07-02,213.3958192113225
131,2006-07-09,118.90866920485159
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,259.95579458081505
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,157.20230375430424
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,136.02413043319964
146,2006-10-22,109.4378607370164
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,290.90702138210435
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,182.15488566383613
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,86.83317254432848
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,121.79283762261588
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,140.99649537541555
171,2007-04-15,124.52767860836803
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
