,date,flu children
0,2004-01-04,0.0
1,2004-01-11,546.2065718948514
2,2004-01-18,0.0
3,2004-01-25,368.74055865317365
4,2004-02-01,369.0459374140576
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,848.5960216944455
34,2004-08-29,401.4492148529733
35,2004-09-05,0.0
36,2004-09-12,517.6739228133849
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,354.05707742794857
40,2004-10-10,0.0
41,2004-10-17,323.0263270354886
42,2004-10-24,369.2377511448657
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,277.2593767914511
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,268.3534771968841
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,202.91026540914768
56,2005-01-30,325.51444991786565
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,468.42346870328123
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,393.9361665651126
72,2005-05-22,164.23207890525111
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,396.75505916036315
90,2005-09-25,288.8199042838247
91,2005-10-02,251.96207130461752
92,2005-10-09,0.0
93,2005-10-16,309.855632411075
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,258.1383157050349
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,272.9529850578856
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,147.1901475271567
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,560.6538557536422
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,118.56015619768606
117,2006-04-02,119.34328430111579
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,137.91049298867335
124,2006-05-21,0.0
125,2006-05-28,164.13417735237255
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,127.89514070955013
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,116.20906365114944
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,84.55170394392272
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,245.14715038897776
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,231.99153962283782
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,107.81245009802174
177,2007-05-27,207.68801346650838
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,74.73340639002402
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,109.6877537379288
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,102.84988170767095
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,148.28024802344038
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,134.019020331987
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,73.53880476787974
219,2008-03-16,0.0
220,2008-03-23,149.69360199167963
221,2008-03-30,100.23331028368212
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,67.70816027746525
236,2008-07-13,0.0
237,2008-07-20,116.30911276634123
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,84.78693955381367
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,48.8130068649247
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,107.689941093853
250,2008-10-19,110.5652845042798
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,65.57606919303763
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,111.46232282136789
260,2008-12-28,0.0
261,2009-01-04,54.821276278225334
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,55.29817356710894
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,78.54635570972643
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,102.75380431408503
271,2009-03-15,68.62016332599609
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,49.84154991343277
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,45.920113227630694
278,2009-05-03,124.75489131989323
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,95.57900964062588
283,2009-06-07,126.88063594218325
284,2009-06-14,104.15559144430344
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,136.99473004726644
288,2009-07-12,0.0
289,2009-07-19,46.17773051181331
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,90.53196622727742
296,2009-09-06,47.207881836902565
297,2009-09-13,146.84951530502596
298,2009-09-20,0.0
299,2009-09-27,346.51206534960784
300,2009-10-04,220.83956342728686
301,2009-10-11,332.7182841949549
302,2009-10-18,180.00508083034399
303,2009-10-25,301.8459335770673
304,2009-11-01,300.6516664216423
305,2009-11-08,317.5485269610616
306,2009-11-15,308.35707601824316
307,2009-11-22,0.0
308,2009-11-29,75.59022028020982
309,2009-12-06,93.77836854169861
310,2009-12-13,111.77945674748426
311,2009-12-20,0.0
312,2009-12-27,111.85454707980644
313,2010-01-03,124.03421609735263
314,2010-01-10,75.57911840834697
315,2010-01-17,165.42622592445832
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,51.13614695660383
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,53.75290470920565
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,55.051402146537086
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,171.65697327822568
339,2010-07-04,122.06456242050928
340,2010-07-11,0.0
341,2010-07-18,225.3090256918702
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,110.98329098614053
348,2010-09-05,0.0
349,2010-09-12,44.21667343716929
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,53.71820932076614
355,2010-10-24,132.79583795145825
356,2010-10-31,42.23445550011479
357,2010-11-07,0.0
358,2010-11-14,77.96261919620551
359,2010-11-21,61.18489240568043
360,2010-11-28,66.64054940106216
361,2010-12-05,0.0
362,2010-12-12,113.26365467607528
363,2010-12-19,0.0
364,2010-12-26,44.77077548338187
365,2011-01-02,35.380429503088656
366,2011-01-09,0.0
