,date,upper respiratory
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,15084.16904182639
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,4266.2828187159885
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,3837.4198959205705
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,3522.4252780290285
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2661.7937575946735
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,6237.859678280327
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,3436.697473881458
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,4183.429855498729
65,2005-04-03,8397.60152988182
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,5992.138500197646
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,10188.257242651278
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,2228.470018385759
82,2005-07-31,7479.348970756722
83,2005-08-07,2267.063837443579
84,2005-08-14,2425.4743905468567
85,2005-08-21,0.0
86,2005-08-28,3720.2644752048536
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1818.897836261499
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,1484.658252822531
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,5070.321768030617
104,2006-01-01,2134.64557798119
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1349.9353635349537
109,2006-02-05,1995.3481540456223
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,3498.044182640877
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,5524.230765991578
119,2006-04-16,1133.8341799783736
120,2006-04-23,0.0
121,2006-04-30,1187.1741058745447
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,2569.901587796943
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,3595.848652740669
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1419.4505615302903
141,2006-09-17,2088.8835425457114
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,3448.2428605108676
146,2006-10-22,1444.3087101325805
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,5030.132898746776
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,1251.9051993840048
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,804.5798731076757
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1040.3820566522445
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1029.6765847570416
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1552.3968476474706
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1164.6531157696004
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,882.1392812415684
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,782.0320015650705
211,2008-01-20,662.3793665042565
212,2008-01-27,0.0
213,2008-02-03,686.4562289423426
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1073.277948234174
221,2008-03-30,1217.2420898611401
222,2008-04-06,661.5357151109339
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,807.5509953720889
233,2008-06-22,678.5788246739326
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,638.1867005118269
237,2008-07-20,0.0
238,2008-07-27,1108.3616693316967
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,638.1773507431001
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,1131.0301473398113
248,2008-10-05,0.0
249,2008-10-12,2766.2576714504985
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,1002.9665924489933
253,2008-11-09,0.0
254,2008-11-16,803.317986670067
255,2008-11-23,0.0
256,2008-11-30,1679.9509532993884
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,902.6307676021227
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,1007.3070573256999
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,710.1961683432726
267,2009-02-15,0.0
268,2009-02-22,533.227248819651
269,2009-03-01,0.0
270,2009-03-08,577.283486260101
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,683.4716249325667
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,785.8897405120382
282,2009-05-31,1614.5584053076732
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,1275.8697039223944
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1799.1740090272222
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,1226.8363799109811
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,535.0467307763492
299,2009-09-27,741.1954074930874
300,2009-10-04,0.0
301,2009-10-11,531.9524199583384
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,1162.870085504199
313,2010-01-03,1387.0228672121484
314,2010-01-10,549.1583369355205
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,641.5347332082673
323,2010-03-14,931.5204848538181
324,2010-03-21,862.002260168972
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,702.2137396022115
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,2292.5221973906064
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,612.5143241481722
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,1264.0080422902397
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,849.2910166191524
367,2011-01-16,0.0
368,2011-01-23,227.3826806960437
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,272.43893463411484
380,2011-04-17,0.0
381,2011-04-24,226.1179814256947
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,345.4473640719195
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,245.09336774592512
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,607.1234137814082
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,208.30957242013346
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,530.71039338397
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,237.53964727659294
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,243.49792320518324
431,2012-04-08,0.0
432,2012-04-15,194.0688113019695
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,347.35966977062105
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,339.8488263265883
442,2012-06-24,233.19145639987372
443,2012-07-01,330.6445384422291
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,275.2785748474544
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,168.23323540123573
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,157.36725206937658
460,2012-10-28,0.0
461,2012-11-04,173.59891253383356
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,278.01231517696465
465,2012-12-02,434.29559418029766
466,2012-12-09,0.0
467,2012-12-16,427.28045313929823
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,199.79699933484392
472,2013-01-20,0.0
473,2013-01-27,207.06682822972294
474,2013-02-03,285.8212523925214
475,2013-02-10,218.00548900309684
476,2013-02-17,0.0
477,2013-02-24,162.71187112563882
478,2013-03-03,192.14845586530717
479,2013-03-10,177.07683979752503
480,2013-03-17,216.38353274074953
481,2013-03-24,582.7564496632165
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,308.5472673838955
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,245.11162364774222
492,2013-06-09,152.31730679327364
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,457.57550245743363
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,297.7004959599345
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,579.3506227824089
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,356.7589077858874
514,2013-11-10,247.3247908913404
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,487.800390483078
519,2013-12-15,0.0
520,2013-12-22,657.0800710360584
521,2013-12-29,236.48637215619436
522,2014-01-05,334.9207859534576
523,2014-01-12,0.0
524,2014-01-19,255.93722103293425
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,184.83621978320403
528,2014-02-16,379.82365794675945
529,2014-02-23,0.0
530,2014-03-02,221.30371427458365
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,211.82293301676606
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,179.32323010257622
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,251.21681248595578
541,2014-05-18,148.83390065157232
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,131.11568018387334
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,142.08731871894
551,2014-07-27,302.30240645033984
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,157.977629620253
557,2014-09-07,236.30756788530596
558,2014-09-14,246.29548340160252
559,2014-09-21,235.6008104753187
560,2014-09-28,300.4080142709247
561,2014-10-05,236.90280680688764
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,154.70160996135368
565,2014-11-02,0.0
566,2014-11-09,388.837526525439
567,2014-11-16,0.0
568,2014-11-23,348.41325967669235
569,2014-11-30,234.530509890188
570,2014-12-07,422.315628717884
571,2014-12-14,0.0
572,2014-12-21,304.24450512639515
573,2014-12-28,0.0
574,2015-01-04,257.2121396363145
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,406.9992613617342
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,111.1949357523544
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,229.0547962593001
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,313.1806557448283
593,2015-05-17,267.81191865327986
594,2015-05-24,0.0
595,2015-05-31,132.09515794645247
596,2015-06-07,229.01706140139706
597,2015-06-14,218.43756886735878
598,2015-06-21,159.82640550061188
599,2015-06-28,0.0
600,2015-07-05,69.49846054593148
601,2015-07-12,257.68500722872176
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,179.92669109077414
606,2015-08-16,111.67403919264873
607,2015-08-23,228.57723211706045
608,2015-08-30,0.0
