,date,/m/06n3pj
0,2004-01-04,0.0
1,2004-01-11,4669.564269898677
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,2041.2985277218006
6,2004-02-15,1181.660717076631
7,2004-02-22,0.0
8,2004-02-29,1135.0283096748449
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,2824.9958856212793
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,871.5668028304872
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,987.8792857172631
42,2004-10-24,2478.9159635069514
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,1291.1723805083216
58,2005-02-13,885.4800353687352
59,2005-02-20,880.3941571806463
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,500.05388504569964
67,2005-04-17,847.1877308371769
68,2005-04-24,789.4456475442228
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,927.5563141988208
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,995.5032456263466
88,2005-09-11,525.6689207412413
89,2005-09-18,0.0
90,2005-09-25,2760.9968706758527
91,2005-10-02,0.0
92,2005-10-09,1049.9830740874968
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,732.3202357544436
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1086.307685432112
105,2006-01-08,524.3552529769001
106,2006-01-15,0.0
107,2006-01-22,552.5542345333355
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,448.4313107968386
113,2006-03-05,0.0
114,2006-03-12,884.3103926923794
115,2006-03-19,762.6762949043074
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,654.0273824514882
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,542.4519296204763
150,2006-11-19,0.0
151,2006-11-26,395.2615666943731
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,890.0738729999131
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,671.0129723001138
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,425.7911083757753
163,2007-02-18,0.0
164,2007-02-25,385.85515804733814
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,380.1313664176151
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,254.5730359615942
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,822.0834187895418
179,2007-06-10,0.0
180,2007-06-17,522.3543335304003
181,2007-06-24,554.6890368381924
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,264.1371447584295
186,2007-07-29,526.2222231713517
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,273.077185355381
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,1256.666750246884
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,388.31315155034935
199,2007-10-28,590.3203077365556
200,2007-11-04,281.9695770456988
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,354.35886759854384
207,2007-12-23,484.3514707618317
208,2007-12-30,267.015262638821
209,2008-01-06,0.0
210,2008-01-13,484.2068276866878
211,2008-01-20,1167.27725653847
212,2008-01-27,0.0
213,2008-02-03,201.90085418315022
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,685.2777475244868
217,2008-03-02,214.89537700111876
218,2008-03-09,0.0
219,2008-03-16,201.7029487589351
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,843.2049054630104
224,2008-04-20,0.0
225,2008-04-27,512.1224937109453
226,2008-05-04,387.3824752043173
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,272.15518129913306
231,2008-06-08,0.0
232,2008-06-15,496.0487323524888
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,717.7328704602257
237,2008-07-20,0.0
