,date,flu medicine
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1318.0166761006487
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,3317.226116623707
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1084.0876037485802
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,2149.695453766464
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1182.9692563050132
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2208.436360565813
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1327.178126403114
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1670.4638497525361
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1036.598575215244
71,2005-05-15,0.0
72,2005-05-22,1886.3594855925592
73,2005-05-29,0.0
74,2005-06-05,3643.0669652883244
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,900.244507950172
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1003.0439727761659
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1168.0220105225114
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1426.4108232561339
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1691.071456896494
105,2006-01-08,0.0
106,2006-01-15,765.261128212182
107,2006-01-22,1553.2241382488414
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,815.0325925082126
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1154.6355751636622
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,533.8482206221141
151,2006-11-26,0.0
152,2006-12-03,566.3985652702286
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1263.7381559230494
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,644.6954336338141
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,521.6195305812699
175,2007-05-13,485.6616508975676
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,310.90402839539126
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,374.9513226919306
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,639.4314978631768
203,2007-11-25,0.0
204,2007-12-02,352.54259436894046
205,2007-12-09,0.0
206,2007-12-16,900.3748262368895
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,249.2613837920693
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,655.9524386621716
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,307.9733664575223
227,2008-05-11,415.74503044756517
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,433.2369032586815
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,951.7159008160521
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,423.17059087725113
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,330.4492689919595
249,2008-10-12,275.1967208948847
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,402.2315340466295
254,2008-11-16,0.0
255,2008-11-23,282.28595183042034
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,566.0237573760628
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,290.53319873938386
264,2009-01-25,0.0
265,2009-02-01,292.12987942855216
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,235.16412866654602
270,2009-03-08,303.88610925967436
271,2009-03-15,259.7932506831089
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,785.0291070918898
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,289.4802099635758
286,2009-06-28,0.0
287,2009-07-05,240.35761949086887
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1302.9381245351315
291,2009-08-02,391.90904262427193
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,307.5373285663874
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,523.46156508261
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,532.1224249369478
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,244.02515328860048
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,437.7710247233722
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,282.39609888533977
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,385.32097105051264
341,2010-07-18,544.252641024231
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,228.54905998486606
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,495.59201420679864
352,2010-10-03,497.27726962371185
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,191.6377596703867
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,317.1946036068007
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,229.02301775491816
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,289.83496222612
373,2011-02-27,160.000515589615
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,123.82865736762346
377,2011-03-27,0.0
378,2011-04-03,227.59089095244548
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,101.78808742811019
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,115.23849773043996
390,2011-06-26,282.4451242780287
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,156.65212160645328
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,126.26772891382846
401,2011-09-11,273.3090901424401
402,2011-09-18,164.10274137944796
403,2011-09-25,175.58050105064376
404,2011-10-02,96.57139275658648
405,2011-10-09,222.6248827834413
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,143.5248974095054
410,2011-11-13,220.59876453676085
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,104.45678794899187
414,2011-12-11,93.0396392380906
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,277.8288989954409
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,152.15038601096938
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,104.53786700694644
426,2012-03-04,0.0
427,2012-03-11,91.9099359220273
428,2012-03-18,435.5692008852473
429,2012-03-25,0.0
430,2012-04-01,165.44311584681256
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,162.41315994534114
436,2012-05-13,0.0
437,2012-05-20,126.91281459250274
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,361.12895040519345
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,146.0651638809029
451,2012-08-26,88.29673014243235
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,258.60561508241045
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,112.2275723097807
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,328.7236962650124
464,2012-11-25,0.0
465,2012-12-02,145.65320279592314
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,93.91356512735128
470,2013-01-06,81.55515681439205
471,2013-01-13,160.4474389615951
472,2013-01-20,113.83959885146768
473,2013-01-27,0.0
474,2013-02-03,75.67427459428363
475,2013-02-10,121.51437245305969
476,2013-02-17,137.68672599637856
477,2013-02-24,0.0
478,2013-03-03,248.69682893461825
479,2013-03-10,0.0
480,2013-03-17,141.4754266695771
481,2013-03-24,0.0
482,2013-03-31,132.9965392358538
483,2013-04-07,0.0
484,2013-04-14,194.54561209613837
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,106.51516578856426
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,97.59980522678653
500,2013-08-04,94.0583637994168
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,172.7114760605616
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,78.51951477936052
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,171.09429992062496
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,62.46885260227914
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,59.797646823021886
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,84.79919329081338
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,220.59280828242342
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,111.27192802718224
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,90.60556747270996
547,2014-06-29,253.4790590246594
548,2014-07-06,0.0
549,2014-07-13,108.40122292375284
550,2014-07-20,140.75534452926496
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,133.23982554039634
560,2014-09-28,106.3292049120377
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,85.32644083639646
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,480.03566190141106
573,2014-12-28,0.0
574,2015-01-04,241.68528834278104
575,2015-01-11,0.0
576,2015-01-18,214.42010260326666
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,120.49267653325563
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,130.7690152864548
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,129.39271336769687
589,2015-04-19,73.11866545575327
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,155.25525672514544
593,2015-05-17,222.14773924506073
594,2015-05-24,212.094968018041
595,2015-05-31,98.15763839200224
596,2015-06-07,0.0
597,2015-06-14,227.03160971158937
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,102.25616848127501
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
