,date,/m/08pr_0
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,465.60340449610266
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,136.44915833229857
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,241.73650636542263
24,2004-06-20,383.89526540786994
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,188.97693397677764
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,344.73031072429137
35,2004-09-05,465.15663851869476
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,178.63220343102807
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,187.90396011171254
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,470.15755196179515
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,156.96568420256654
63,2005-03-20,150.4250016311063
64,2005-03-27,0.0
65,2005-04-03,506.5415406735483
66,2005-04-10,334.07329491045175
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,184.05737537166132
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,127.18291480734088
75,2005-06-12,0.0
76,2005-06-19,140.2915567094558
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,238.85265751194686
81,2005-07-24,95.64076714365656
82,2005-07-31,0.0
83,2005-08-07,224.16722082829844
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,104.36255748783208
90,2005-09-25,459.7124358668072
91,2005-10-02,758.0821345262277
92,2005-10-09,319.031088564311
93,2005-10-16,129.59414975100646
94,2005-10-23,312.0804783683016
95,2005-10-30,118.25975723160101
96,2005-11-06,559.7671643556411
97,2005-11-13,78.22330893739559
98,2005-11-20,0.0
99,2005-11-27,275.12183034511264
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,131.18417936676013
105,2006-01-08,115.52457254012174
106,2006-01-15,123.70950344794055
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,128.75682896901867
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,131.93427862321647
117,2006-04-02,0.0
118,2006-04-09,138.95163276308068
119,2006-04-16,0.0
120,2006-04-23,317.8655068171245
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,83.40238618699387
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,110.66354471904
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,132.0265795871542
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,131.421403565863
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,52.516984936327546
163,2007-02-18,88.26932390989188
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,151.63882309160846
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,67.87588376835183
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,50.536489477717396
179,2007-06-10,0.0
180,2007-06-17,90.95982775225829
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,80.49680359302637
187,2007-08-05,131.42127553670767
188,2007-08-12,57.00646350830068
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,51.74840070952471
193,2007-09-16,0.0
194,2007-09-23,135.73560663258905
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,34.90672256972477
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,63.459184621404845
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,36.790460547787646
211,2008-01-20,120.77296165919962
212,2008-01-27,0.0
213,2008-02-03,62.202865781882316
214,2008-02-10,0.0
215,2008-02-17,56.05784088639673
216,2008-02-24,0.0
217,2008-03-02,31.883540953053636
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,35.37633699114177
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,70.83102184259755
227,2008-05-11,74.69411052151902
228,2008-05-18,0.0
229,2008-05-25,36.17734114665097
230,2008-06-01,42.7276169809613
231,2008-06-08,0.0
232,2008-06-15,41.89480150657943
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,41.70836163190809
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,103.00302981136667
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,71.84613844586497
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,29.378194527893303
263,2009-01-18,35.699261111800304
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,56.919399059280686
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,32.80266398669027
282,2009-05-31,0.0
283,2009-06-07,81.2236566521067
284,2009-06-14,36.4762644989105
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,72.36231410660662
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,38.31478073335421
293,2009-08-16,103.08380953083403
294,2009-08-23,0.0
295,2009-08-30,23.267853434528334
296,2009-09-06,0.0
297,2009-09-13,25.511837101299424
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,33.32810239244673
302,2009-10-18,0.0
303,2009-10-25,27.615339851172543
304,2009-11-01,69.14576716490845
305,2009-11-08,73.95781832942059
306,2009-11-15,0.0
307,2009-11-22,51.54904711234493
308,2009-11-29,0.0
309,2009-12-06,27.629721213905754
310,2009-12-13,37.12838356060855
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,18.269116331646035
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,29.47493617083667
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,57.82291620533933
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,19.856814726490068
339,2010-07-04,0.0
340,2010-07-11,16.282965807459842
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,21.232963562901276
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,77.73599935071299
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,45.989463883689
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,15.101058702044906
354,2010-10-17,19.22688976909372
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,26.882828061674488
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,17.80662541993631
379,2011-04-10,0.0
380,2011-04-17,33.701113288889594
381,2011-04-24,0.0
382,2011-05-01,37.79629948470314
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,28.456894931435
386,2011-05-29,0.0
387,2011-06-05,46.85351609973158
388,2011-06-12,0.0
389,2011-06-19,19.323318472944408
390,2011-06-26,0.0
391,2011-07-03,24.5446811148461
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,15.237740333073239
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,26.453105318761473
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,10.616640114557985
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,23.180579208678598
431,2012-04-08,14.433005452738838
432,2012-04-15,73.83610000189442
433,2012-04-22,11.86310974901297
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,21.440902712602334
438,2012-05-27,0.0
439,2012-06-03,12.444251536138763
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,30.601315967828803
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,20.812010178302078
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,16.110037197529024
449,2012-08-12,14.332535653284445
450,2012-08-19,18.754675101687045
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,11.421270584231406
454,2012-09-16,0.0
455,2012-09-23,15.28202332736698
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,12.675567684571442
473,2013-01-27,0.0
474,2013-02-03,17.508248397224335
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,9.553905687843377
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,13.761683221839066
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,34.633021605710205
488,2013-05-12,0.0
489,2013-05-19,12.37105558840275
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,9.657563505842408
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,17.18647712421337
504,2013-09-01,22.688367377173268
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,11.343893167980427
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,12.243908484512703
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,29.33083964460675
520,2013-12-22,19.65371627778193
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,9.440769007936822
531,2014-03-09,24.124973586943202
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,23.603224345293977
542,2014-05-25,0.0
543,2014-06-01,23.37162007282634
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,30.12646897184905
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,19.985710430423858
560,2014-09-28,13.57461211120253
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,18.926893611682765
565,2014-11-02,0.0
566,2014-11-09,19.693254061563636
567,2014-11-16,0.0
568,2014-11-23,22.224639659113855
569,2014-11-30,0.0
570,2014-12-07,13.896407084219103
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,12.28984200224607
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,19.75354514915826
586,2015-03-29,62.2776641643638
587,2015-04-05,222.5000575023541
588,2015-04-12,410.4592454774969
589,2015-04-19,137.58768852834393
590,2015-04-26,89.59282483270022
591,2015-05-03,23.761140462472504
592,2015-05-10,40.79230431861924
593,2015-05-17,174.28218943007255
594,2015-05-24,209.84723925465428
595,2015-05-31,152.77961192616598
596,2015-06-07,57.16247249371247
597,2015-06-14,60.48558143885469
598,2015-06-21,40.29320689190453
599,2015-06-28,0.0
600,2015-07-05,23.044298519430313
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,17.102029083302792
604,2015-08-02,15.85857393247937
605,2015-08-09,23.193195554620225
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
