,date,/m/0b76bty
0,2004-01-04,22503.27348807488
1,2004-01-11,18683.140490260557
2,2004-01-18,52075.213515569834
3,2004-01-25,0.0
4,2004-02-01,12375.213279894855
5,2004-02-08,0.0
6,2004-02-15,13171.08582637896
7,2004-02-22,0.0
8,2004-02-29,49402.67242947668
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,12414.990734732952
13,2004-04-04,28853.19703690046
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,15240.439352738307
21,2004-05-30,0.0
22,2004-06-06,20847.868396341615
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,22062.409847782037
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,23504.90434200883
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,22082.651283087507
40,2004-10-10,0.0
41,2004-10-17,12689.664171750486
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,9554.966617510874
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,8082.670570689983
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,19418.05611121185
67,2005-04-17,0.0
68,2005-04-24,15596.085385304972
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,9096.044285807542
73,2005-05-29,13063.857202868363
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,27638.58819834519
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,8631.909525084839
89,2005-09-18,0.0
90,2005-09-25,7539.241143132744
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,9052.53533846866
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,8795.25008522656
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,7971.00987456936
104,2006-01-01,0.0
105,2006-01-08,10377.890070804997
106,2006-01-15,10706.547134872953
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,6751.384834726972
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,4726.175371353393
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,4717.89675651743
121,2006-04-30,5464.852116355235
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,10175.991711047467
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,17066.95656684186
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,12591.698432189587
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,8990.419306940685
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,6805.7959903513265
143,2006-10-01,0.0
144,2006-10-08,12940.896202004387
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,4667.661476558788
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,7290.47460149311
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,4575.340695223515
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,4346.311699407707
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,5757.006150368035
165,2007-03-04,0.0
166,2007-03-11,5475.695001956208
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,4034.5439607547382
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,5266.31434248641
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
