,date,flu medicine
0,2004-01-04,0.0
1,2004-01-11,1252.2483397400263
2,2004-01-18,0.0
3,2004-01-25,2005.2317968957752
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1815.5861740983548
9,2004-03-07,0.0
10,2004-03-14,1057.1465475303114
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,6255.390328911219
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,2274.8087669195347
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,758.837579048339
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,878.3224456474566
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,788.8758903156107
43,2004-10-31,0.0
44,2004-11-07,840.5604197239471
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,851.1102379598302
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,555.8200522969677
57,2005-02-06,0.0
58,2005-02-13,1088.6719576434043
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1700.943714350886
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1360.110340278719
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,562.9521594387322
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,431.0198694118231
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,496.3163157662639
103,2005-12-25,0.0
104,2006-01-01,379.3963353600885
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,365.08400803153216
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,504.11020217359373
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,1009.0130069126853
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,453.6551144477673
145,2006-10-15,589.3485684866365
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,560.0908870184667
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,231.9841957877882
166,2007-03-11,0.0
167,2007-03-18,1180.3563422904351
168,2007-03-25,0.0
169,2007-04-01,754.0248867069771
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,281.0238275951799
174,2007-05-06,0.0
175,2007-05-13,463.64928655829596
176,2007-05-20,0.0
177,2007-05-27,281.0730200390657
178,2007-06-03,513.2929606389018
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,344.741967348213
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,254.07662735058875
191,2007-09-02,261.77429963394155
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,274.8175103008154
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,308.2921327136834
202,2007-11-18,0.0
203,2007-11-25,478.18297867559227
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,228.40102468689886
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,393.155809872959
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,161.41774248661122
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,588.962101986719
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,190.4413903758399
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,532.5298112739378
249,2008-10-12,0.0
250,2008-10-19,298.42983603412006
251,2008-10-26,155.05291935199799
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,475.3537613882987
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,273.92924767463006
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,180.2365720995764
279,2009-05-10,318.6638215755751
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,199.1869451950373
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,277.19541280222984
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,540.4426659021358
302,2009-10-18,327.40828199365296
303,2009-10-25,432.1728917465321
304,2009-11-01,174.02493341304302
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,203.5771153447962
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,177.60593919421981
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,217.1722344216037
324,2010-03-21,344.9766993209335
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,153.3292382366586
335,2010-06-06,172.0740767077354
336,2010-06-13,222.07440819836933
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,223.25481262162918
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,338.8812516877823
344,2010-08-08,201.3841526924899
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,134.87619036475647
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,153.32300201761194
354,2010-10-17,124.93531582822492
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,183.22327217782183
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,342.782915385652
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,128.5669766055136
367,2011-01-16,344.34218190820263
368,2011-01-23,0.0
369,2011-01-30,116.29601081585768
370,2011-02-06,154.73973569222892
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,134.06289152367097
377,2011-03-27,80.77720490452282
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,81.7609967926892
386,2011-05-29,86.79605428680773
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,90.76879860003943
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,102.57284349215232
397,2011-08-14,0.0
398,2011-08-21,244.87326664072535
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,163.44343648680322
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,75.50879116920882
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,193.06510327213192
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,61.50246560830537
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,78.0135497603562
430,2012-04-01,0.0
431,2012-04-08,85.64241658779625
432,2012-04-15,115.52886899744024
433,2012-04-22,56.055423092539634
434,2012-04-29,0.0
435,2012-05-06,58.240284415636914
436,2012-05-13,0.0
437,2012-05-20,196.18045448512973
438,2012-05-27,0.0
439,2012-06-03,120.34078979338786
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,81.25372141472471
446,2012-07-22,0.0
447,2012-07-29,95.66892436042936
448,2012-08-05,0.0
449,2012-08-12,92.29007498885885
450,2012-08-19,105.41335100375208
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,58.78355917511193
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,85.13555284570867
463,2012-11-18,164.1374817845093
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,120.64683856449528
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,110.11614525723806
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,62.32564152440814
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,90.86432298862789
481,2013-03-24,0.0
482,2013-03-31,63.8834738451733
483,2013-04-07,102.17652155335342
484,2013-04-14,167.6506876749753
485,2013-04-21,0.0
486,2013-04-28,175.41542478563224
487,2013-05-05,0.0
488,2013-05-12,52.65098561208003
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,114.75909202418325
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,87.12496324627026
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,109.96719972571898
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,64.65467198491535
515,2013-11-17,0.0
516,2013-11-24,69.87199117030089
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,104.05384172574409
520,2013-12-22,0.0
521,2013-12-29,92.87201786457585
522,2014-01-05,197.1660730262469
523,2014-01-12,255.16074725040863
524,2014-01-19,0.0
525,2014-01-26,95.37239689280382
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,91.24575950678832
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,59.33561168768747
535,2014-04-06,67.15098554857195
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,55.00612537691605
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,108.25168053456127
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,109.30874840377314
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,53.876319311287006
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,59.62796012429607
563,2014-10-19,0.0
564,2014-10-26,70.31237880375514
565,2014-11-02,95.54826076187561
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,72.24767872870939
569,2014-11-30,135.65351578875334
570,2014-12-07,141.4496792768713
571,2014-12-14,52.869845997326856
572,2014-12-21,0.0
573,2014-12-28,65.62051200204326
574,2015-01-04,131.00380148827503
575,2015-01-11,85.57771376277589
576,2015-01-18,123.41116706043695
577,2015-01-25,108.98934515770891
578,2015-02-01,188.40669899217508
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,95.4622537339721
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,80.07010465313435
588,2015-04-12,0.0
