,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1505.4854105995805
4,2004-02-01,1622.101864328366
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1678.9303107625897
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,2067.65275474318
15,2004-04-18,723.8126609649821
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,644.9497807154731
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,650.9990841882748
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,938.6045025106896
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,912.1124813133913
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,426.7820676175257
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,768.5259921959969
61,2005-03-06,0.0
62,2005-03-13,483.8326802192337
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1486.1624826542059
72,2005-05-22,0.0
73,2005-05-29,321.128429781239
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,298.6149595943222
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,971.599136679336
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,437.6569957856091
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,402.9088793834874
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,534.8427502408463
112,2006-02-26,611.7733495871493
113,2006-03-05,0.0
114,2006-03-12,315.98835168573606
115,2006-03-19,0.0
116,2006-03-26,785.19133067874
117,2006-04-02,0.0
118,2006-04-09,287.630783900489
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,430.83562182858583
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,298.94333107582764
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,397.7755857733941
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,209.68509297015595
153,2006-12-10,0.0
154,2006-12-17,187.77438731506632
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,399.19841677041705
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,196.77589044312091
178,2007-06-03,124.6595330907203
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,130.8524484878431
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,139.85226386450287
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,159.77971105671168
203,2007-11-25,461.5271841778103
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,152.23644834675738
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,211.35575963498428
217,2008-03-02,130.0947995545089
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,98.11282119844208
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,140.24530008800195
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,124.3182504491751
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,410.3882369224511
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,139.87006422311296
254,2008-11-16,0.0
255,2008-11-23,121.43812922006305
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,288.1965687550073
261,2009-01-04,0.0
262,2009-01-11,112.16861487610109
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,372.162311436576
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,141.32559029981746
269,2009-03-01,117.4989692678605
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,121.09850711190744
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,109.54466523783323
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,176.4293346514161
290,2009-07-26,92.01115715777374
291,2009-08-02,430.63089953480386
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,76.98855413483678
298,2009-09-20,111.94660369361532
299,2009-09-27,0.0
300,2009-10-04,119.35917523708517
301,2009-10-11,78.11699543353964
302,2009-10-18,0.0
303,2009-10-25,251.0598750780575
304,2009-11-01,0.0
305,2009-11-08,80.54207314197222
306,2009-11-15,0.0
307,2009-11-22,134.63797394873382
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,199.77854117277332
312,2009-12-27,0.0
313,2010-01-03,97.46745490200924
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,84.92977339797376
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,130.33305751586178
328,2010-04-18,100.02031675194083
329,2010-04-25,0.0
330,2010-05-02,75.78453462967015
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,111.74368477020121
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,113.95251634638996
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,82.51465333390671
353,2010-10-10,0.0
354,2010-10-17,103.40484720371836
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,248.71805993484006
360,2010-11-28,0.0
361,2010-12-05,103.91955956423166
362,2010-12-12,0.0
363,2010-12-19,77.63156314303632
364,2010-12-26,73.28773882671308
365,2011-01-02,82.97040441316251
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,51.39145003015349
369,2011-01-30,0.0
370,2011-02-06,37.9310800464291
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,64.76335155509186
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,36.10545582702478
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,97.16525879123027
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,116.37899080401921
389,2011-06-19,77.44700711049953
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,33.192680728234514
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,30.227626742558467
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,43.19825484196904
414,2011-12-11,95.06157549310517
415,2011-12-18,40.26685490718467
416,2011-12-25,53.148874313355925
417,2012-01-01,0.0
418,2012-01-08,30.53420854040566
419,2012-01-15,0.0
420,2012-01-22,94.99639644927922
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,28.914406839877888
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,31.417001579021967
433,2012-04-22,0.0
434,2012-04-29,42.6512292021342
435,2012-05-06,65.50096216219238
436,2012-05-13,0.0
437,2012-05-20,56.22887852779968
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,66.56088404788153
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,27.94538270009814
462,2012-11-11,36.02529778217563
463,2012-11-18,29.970793547353136
464,2012-11-25,25.93028772999462
465,2012-12-02,21.18676027364079
466,2012-12-09,49.06367733180968
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,43.1137128627941
470,2013-01-06,114.89851364777518
471,2013-01-13,39.523766324958444
472,2013-01-20,0.0
473,2013-01-27,45.199240114671
474,2013-02-03,106.66743182965675
475,2013-02-10,64.24870097467748
476,2013-02-17,39.49401230752913
477,2013-02-24,0.0
478,2013-03-03,32.17356876883135
479,2013-03-10,27.520513598520463
480,2013-03-17,53.33067413490008
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,41.295276049554595
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,18.93208382274816
488,2013-05-12,0.0
489,2013-05-19,32.2986487768634
490,2013-05-26,39.71448967474589
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,24.916178636704263
498,2013-07-21,0.0
499,2013-07-28,28.609029849796077
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,34.68946560268548
509,2013-10-06,60.586207796784656
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,31.412105938071953
518,2013-12-08,0.0
519,2013-12-15,32.45010092574388
520,2013-12-22,35.07353881949901
521,2013-12-29,34.31073643243423
522,2014-01-05,46.808738743776736
523,2014-01-12,38.58373271550314
524,2014-01-19,62.73281332260859
525,2014-01-26,31.737490472202936
526,2014-02-02,0.0
527,2014-02-09,35.78974256727444
528,2014-02-16,0.0
529,2014-02-23,39.369520808116995
530,2014-03-02,47.57785738681593
531,2014-03-09,0.0
532,2014-03-16,31.20222240268199
533,2014-03-23,0.0
534,2014-03-30,66.79699012834597
535,2014-04-06,74.5773618490027
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,74.4119862006946
539,2014-05-04,44.606573936669314
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,76.83863422163115
543,2014-06-01,0.0
544,2014-06-08,43.88063154655121
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,88.79577676423663
550,2014-07-20,0.0
551,2014-07-27,31.75369895757484
552,2014-08-03,0.0
553,2014-08-10,36.25658510797362
554,2014-08-17,34.676050498628236
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,26.786949425894527
563,2014-10-19,0.0
564,2014-10-26,44.88853232081392
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,25.470204888199266
568,2014-11-23,0.0
569,2014-11-30,25.079803240095945
570,2014-12-07,44.43183750574585
571,2014-12-14,59.105400947958714
572,2014-12-21,203.63224707127233
573,2014-12-28,0.0
574,2015-01-04,39.67748945750821
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,30.669752639067834
578,2015-02-01,89.83170955480225
579,2015-02-08,103.48380181090232
580,2015-02-15,69.97691996174994
581,2015-02-22,37.50866042586703
582,2015-03-01,0.0
583,2015-03-08,57.238866281683784
584,2015-03-15,31.67980980251963
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,132.738270093814
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
