,date,symptoms of flu
0,2004-01-04,250.9848683002373
1,2004-01-11,0.0
2,2004-01-18,216.6722016022582
3,2004-01-25,255.57197247184772
4,2004-02-01,0.0
5,2004-02-08,391.9609425470977
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,263.1768762728524
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,161.494314557304
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,211.04002740124307
33,2004-08-22,413.4521309487013
34,2004-08-29,0.0
35,2004-09-05,331.4697837256455
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,262.79623387025805
42,2004-10-24,0.0
43,2004-10-31,280.959715989091
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,159.7722715583565
56,2005-01-30,155.18140580525943
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,131.99456032471105
62,2005-03-13,152.05063594381346
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,374.5665611450426
66,2005-04-10,0.0
67,2005-04-17,155.88234714505765
68,2005-04-24,0.0
69,2005-05-01,119.35077118016427
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
