,date,/m/0b2cnj
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1043.567940774241
9,2004-03-07,0.0
10,2004-03-14,1024.3761879128724
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,535.4034270264323
14,2004-04-11,0.0
15,2004-04-18,441.44778668206766
16,2004-04-25,437.61220190405993
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,496.20802069450747
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1082.8563603327116
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,950.5171532270822
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,404.4674705089264
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,619.9257555004185
63,2005-03-20,430.23452301616317
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,462.4398688497208
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,352.7422951042538
88,2005-09-11,788.9647387447153
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,295.74123661975744
110,2006-02-12,672.5090191489891
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,376.54391568912644
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,474.36625203735906
118,2006-04-09,269.6452283478369
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,508.2259990707775
123,2006-05-14,322.2528989299205
124,2006-05-21,0.0
125,2006-05-28,540.8257058264601
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,693.1697952285177
135,2006-08-06,211.54563653306786
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,259.6171728159044
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,476.6259560608731
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,237.2204548056008
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,154.0317445441283
162,2007-02-11,0.0
163,2007-02-18,204.16541919447243
164,2007-02-25,143.6560796369871
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,188.5688566054972
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,258.2918912121999
184,2007-07-15,0.0
185,2007-07-22,426.1314810499534
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,159.7189259228296
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,138.51293627148485
198,2007-10-21,0.0
199,2007-10-28,132.37852399670965
200,2007-11-04,0.0
201,2007-11-11,159.87693294293686
202,2007-11-18,0.0
203,2007-11-25,335.4468511042325
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,358.7051051270298
221,2008-03-30,0.0
222,2008-04-06,626.1745935861579
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,333.7722079116901
230,2008-06-01,0.0
231,2008-06-08,368.99093192313444
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,207.1184093928788
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,133.69392714523414
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,149.2000416624588
245,2008-09-14,124.23607543305475
246,2008-09-21,191.6458678735482
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,107.68124504065145
265,2009-02-01,110.09304120008326
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,237.2283349194249
270,2009-03-08,0.0
271,2009-03-15,206.20586377715318
272,2009-03-22,115.83761175742441
273,2009-03-29,209.20583958562344
274,2009-04-05,281.1433287500023
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,209.70675238749277
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,149.39845916537732
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,165.615385273185
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,361.1803179067564
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,107.99253700662481
314,2010-01-10,160.00636478643636
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,182.71185915442896
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,188.57739765674523
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,114.81327781500393
327,2010-04-11,0.0
328,2010-04-18,160.38712735862796
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,127.81094282699607
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,284.6344725952044
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,116.6186852352267
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,106.19911825562598
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,168.0979045190516
359,2010-11-21,132.1224669753361
360,2010-11-28,0.0
361,2010-12-05,245.55356772649858
362,2010-12-12,124.13304521214346
363,2010-12-19,0.0
364,2010-12-26,111.1927000825691
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,104.63385395172561
369,2011-01-30,118.6058231683314
370,2011-02-06,87.66412549725642
371,2011-02-13,143.3658047298009
372,2011-02-20,80.2480855770168
373,2011-02-27,0.0
374,2011-03-06,105.45923825571597
375,2011-03-13,0.0
376,2011-03-20,80.3492784698829
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,76.94476918534386
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,87.21822172582968
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,77.55887694280861
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,81.00858289571752
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,42.86600088310134
406,2011-10-16,52.04261036004165
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,58.042152113988976
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,42.947334257297115
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,86.2001831681247
426,2012-03-04,42.016500377275165
427,2012-03-11,122.95984514816006
428,2012-03-18,61.36327721687425
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,42.03627371171515
433,2012-04-22,43.256831824589284
434,2012-04-29,0.0
435,2012-05-06,43.01828343466799
436,2012-05-13,31.678937523578302
437,2012-05-20,55.44892850133139
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,31.097872609929606
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,41.14288830350396
465,2012-12-02,71.29777477207023
466,2012-12-09,49.513107578501234
467,2012-12-16,65.03966080120621
468,2012-12-23,0.0
469,2012-12-30,111.21667240550369
470,2013-01-06,126.8796651589526
471,2013-01-13,169.96724396286382
472,2013-01-20,131.1303039236217
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,84.35379759691301
476,2013-02-17,0.0
477,2013-02-24,63.99456312592805
478,2013-03-03,70.66408222943632
479,2013-03-10,129.8131234218471
480,2013-03-17,48.777205814489335
481,2013-03-24,106.00696188396775
482,2013-03-31,0.0
483,2013-04-07,25.963791157036447
484,2013-04-14,111.86763286418541
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,78.17114567727927
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,40.80105141680676
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,80.71711532855385
514,2013-11-10,0.0
515,2013-11-17,102.90740047868096
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,94.67871776248471
521,2013-12-29,72.13599164940165
522,2014-01-05,0.0
523,2014-01-12,45.88000979190174
524,2014-01-19,59.180589881895095
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,84.44436440654843
531,2014-03-09,47.58924487759861
532,2014-03-16,101.34903081935474
533,2014-03-23,32.285337676459044
534,2014-03-30,29.608705012757632
535,2014-04-06,71.52351836352628
536,2014-04-13,39.62718334744086
537,2014-04-20,71.03357111185153
538,2014-04-27,31.970037488726682
539,2014-05-04,55.50393573393728
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,62.316525105566846
558,2014-09-14,29.669761464833858
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,31.766140339161126
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,70.77330491662534
569,2014-11-30,51.64814881187933
570,2014-12-07,0.0
571,2014-12-14,65.97988153003115
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,95.25693074638406
575,2015-01-11,155.08526705248877
576,2015-01-18,0.0
577,2015-01-25,36.50153560478319
578,2015-02-01,0.0
579,2015-02-08,52.334831236
580,2015-02-15,151.24165739284135
581,2015-02-22,143.79930302980205
582,2015-03-01,43.126107980332314
583,2015-03-08,164.02186491139523
584,2015-03-15,142.17324993668123
585,2015-03-22,294.85861470969
586,2015-03-29,231.5614732557412
587,2015-04-05,144.03042131601939
588,2015-04-12,125.43051085391471
589,2015-04-19,193.40245425212345
590,2015-04-26,84.99183664720194
591,2015-05-03,35.13579422351018
592,2015-05-10,0.0
593,2015-05-17,111.39073693589303
594,2015-05-24,0.0
595,2015-05-31,46.436527064823565
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,30.836645475838615
600,2015-07-05,42.3525688199675
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,46.03423047637805
604,2015-08-02,0.0
605,2015-08-09,35.274148253807866
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
