,date,/m/01b_21
818,2019-09-08,1982.9967737935845
819,2019-09-15,2401.518826536819
820,2019-09-22,2628.948831152331
821,2019-09-29,2705.5631178240315
822,2019-10-06,2608.9348207194166
823,2019-10-13,2774.588888227102
824,2019-10-20,3203.4621496896552
825,2019-10-27,2647.727778114073
826,2019-11-03,3633.802706846812
827,2019-11-10,3418.705838292593
828,2019-11-17,3435.0153954841426
829,2019-11-24,3549.518114565762
830,2019-12-01,3555.303882738406
831,2019-12-08,3323.1239405059046
832,2019-12-15,4484.716661901611
833,2019-12-22,5174.193750490203
834,2019-12-29,4868.524008930524
835,2020-01-05,4264.653269080832
836,2020-01-12,3890.8514564052352
837,2020-01-19,3417.125408799206
838,2020-01-26,4194.407229932517
839,2020-02-02,3454.023149461795
840,2020-02-09,3974.282968635509
841,2020-02-16,4558.544209357721
842,2020-02-23,4714.14886684808
843,2020-03-01,5387.116294129095
844,2020-03-08,7166.192027269677
845,2020-03-15,7977.850538960733
846,2020-03-22,6967.469442226038
847,2020-03-29,5026.695357009134
848,2020-04-05,3721.0407490615307
849,2020-04-12,2170.8803110937024
850,2020-04-19,2450.2483173518967
851,2020-04-26,2014.0089581104
852,2020-05-03,1752.313996414789
853,2020-05-10,1657.779075374933
854,2020-05-17,1620.2256629278202
855,2020-05-24,1744.7465876239548
856,2020-05-31,1676.149272055972
857,2020-06-07,1791.3728913029531
858,2020-06-14,1547.087532829757
859,2020-06-21,1730.0527116466696
860,2020-06-28,2057.7778104693925
861,2020-07-05,1788.5985788692235
862,2020-07-12,1753.5159294396533
863,2020-07-19,2108.6384548920983
864,2020-07-26,1909.3353451264595
865,2020-08-02,1990.9372543516226
866,2020-08-09,1695.1915944908956
867,2020-08-16,1809.8259479818141
868,2020-08-23,1848.269213786247
869,2020-08-30,1704.0490467479533
870,2020-09-06,1175.6916485796764
871,2020-09-13,1655.3037225964206
872,2020-09-20,1765.275711483104
873,2020-09-27,2403.952748836329
874,2020-10-04,2703.613162266017
875,2020-10-11,2082.09082576119
876,2020-10-18,2390.806460515334
877,2020-10-25,2343.8826631573825
878,2020-11-01,1826.6100000035399
879,2020-11-08,2480.049155057678
880,2020-11-15,2295.188232524966
881,2020-11-22,2629.4927240051693
882,2020-11-29,2120.7331119494975
883,2020-12-06,2129.308706249275
884,2020-12-13,2414.6847776652858
885,2020-12-20,1942.0418705752188
886,2020-12-27,2122.745248244439
887,2021-01-03,1521.5584801015327
888,2021-01-10,1959.1542908890212
889,2021-01-17,1874.408562871078
890,2021-01-24,2143.9211507987266
891,2021-01-31,2079.8742250740074
892,2021-02-07,1769.2263718972943
893,2021-02-14,1917.1726287103359
894,2021-02-21,1628.710648200536
895,2021-02-28,1894.140464291915
896,2021-03-07,1737.5966566285815
897,2021-03-14,2130.7057134697893
898,2021-03-21,1900.0069606515826
899,2021-03-28,2206.371374068899
900,2021-04-04,1934.0259771735025
901,2021-04-11,2561.2841282682766
902,2021-04-18,2814.7686976990353
903,2021-04-25,2073.5248489624973
904,2021-05-02,2559.7219818903477
905,2021-05-09,2181.8516180533584
906,2021-05-16,2104.4157899172524
907,2021-05-23,2295.351762914826
908,2021-05-30,2589.616420589501
909,2021-06-06,2126.5644143370846
910,2021-06-13,2468.6547675115007
911,2021-06-20,1936.2361889010579
912,2021-06-27,2374.2154161293497
913,2021-07-04,2318.560648948848
914,2021-07-11,2213.2526115103415
915,2021-07-18,2578.5553058135774
916,2021-07-25,2985.080309524933
917,2021-08-01,2662.8412834273076
918,2021-08-08,3003.869154017053
919,2021-08-15,3481.6384857138014
920,2021-08-22,3093.202170493071
921,2021-08-29,2622.7355117165616
922,2021-09-05,2683.049271096178
923,2021-09-12,2828.625984219397
924,2021-09-19,2560.066446981657
925,2021-09-26,3205.9239942173886
926,2021-10-03,3184.438569099625
927,2021-10-10,3507.11601070734
928,2021-10-17,3453.872034150997
929,2021-10-24,3727.341418148318
930,2021-10-31,3153.4323191352455
931,2021-11-07,3364.2162787581155
932,2021-11-14,3812.9927707110924
933,2021-11-21,3626.41161515536
934,2021-11-28,3903.357580667267
935,2021-12-05,3389.134460193439
936,2021-12-12,3427.1391734212266
937,2021-12-19,3531.8581974741046
938,2021-12-26,3646.290162148656
939,2022-01-02,4787.660124336338
940,2022-01-09,4811.994845900099
941,2022-01-16,4337.269477563241
942,2022-01-23,4589.661279776329
943,2022-01-30,2965.9983587547217
944,2022-02-06,3413.432976146218
945,2022-02-13,2661.4486451627467
946,2022-02-20,2552.4294949018313
947,2022-02-27,2296.8025946055495
948,2022-03-06,3116.666105439433
949,2022-03-13,3078.7836526457254
950,2022-03-20,2921.085392478116
951,2022-03-27,3029.773034677389
952,2022-04-03,2916.699618914561
953,2022-04-10,3461.0263307020705
954,2022-04-17,3556.3306640532846
955,2022-04-24,3896.010997149865
956,2022-05-01,3662.9690310792253
957,2022-05-08,4161.941752949878
958,2022-05-15,4251.11613965892
959,2022-05-22,4475.317447347827
960,2022-05-29,4268.248695431695
961,2022-06-05,3646.7875877006877
962,2022-06-12,4695.4053416791285
963,2022-06-19,4492.600136304792
964,2022-06-26,4380.871847929805
965,2022-07-03,4145.453952077199
966,2022-07-10,3404.662989781381
967,2022-07-17,2769.0123045285895
968,2022-07-24,2819.80692837553
969,2022-07-31,2395.195908482869
970,2022-08-07,2653.625565512214
971,2022-08-14,2860.564014113518
972,2022-08-21,2079.2280360212562
973,2022-08-28,2274.28112906938
974,2022-09-04,2323.8798428076893
975,2022-09-11,2530.7459954334768
976,2022-09-18,2986.757641129492
977,2022-09-25,3655.1422790988936
978,2022-10-02,3971.139598175503
979,2022-10-09,3574.5265692266153
980,2022-10-16,3325.7909640422336
981,2022-10-23,3363.6871220106596
982,2022-10-30,3995.385130092507
983,2022-11-06,4635.237798719105
984,2022-11-13,5934.330606298223
985,2022-11-20,6846.26856948088
986,2022-11-27,7003.449276250987
987,2022-12-04,6037.806222797442
988,2022-12-11,7428.196357946432
989,2022-12-18,6229.9758492079545
990,2022-12-25,5588.24000251772
991,2023-01-01,4093.608673289525
992,2023-01-08,3591.1175251271175
993,2023-01-15,3048.821515981953
994,2023-01-22,3433.0317754824828
995,2023-01-29,4142.238932925639
