,date,get over the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,206.70762243655452
4,2004-02-01,0.0
5,2004-02-08,181.17521719173453
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,315.773365990392
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,144.99714244158758
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,614.9716302099854
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,262.6408578843669
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,166.3129110264882
43,2004-10-31,233.99543035424128
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,154.47235802061715
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,290.2601875679085
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,166.87787109111017
56,2005-01-30,253.92060919495788
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,131.1214242071133
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,130.1974595462779
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,175.1512719552341
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,351.93268146892206
97,2005-11-13,529.7309167977924
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,86.68791860276531
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,130.75102140048688
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,178.41311765024963
118,2006-04-09,276.4219321718725
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,181.68173753116184
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,65.41792369782009
125,2006-05-28,0.0
126,2006-06-04,79.4422201193115
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,108.09462471334373
135,2006-08-06,148.34460984587224
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,93.21634987569969
139,2006-09-03,0.0
140,2006-09-10,133.791482374731
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,297.0398788272643
144,2006-10-08,0.0
145,2006-10-15,78.57444671795302
146,2006-10-22,75.1125899147982
147,2006-10-29,60.381473172475594
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,82.3322262020596
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,109.46761428871012
156,2006-12-31,0.0
157,2007-01-07,82.0821178206219
158,2007-01-14,60.89842437287538
159,2007-01-21,103.50988090525348
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,57.615437520108074
163,2007-02-18,0.0
164,2007-02-25,87.47092462834406
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,73.67037736926726
172,2007-04-22,0.0
173,2007-04-29,104.5560039347129
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,68.54104946665362
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,40.68179679833206
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,76.26827302881803
212,2008-01-27,0.0
213,2008-02-03,46.09318792750246
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,30.996411523265902
217,2008-03-02,94.88454443919505
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,39.961440187766875
227,2008-05-11,0.0
228,2008-05-18,99.04533749702237
229,2008-05-25,32.14837011709068
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,95.67821692447421
239,2008-08-03,0.0
240,2008-08-10,59.21437351258485
241,2008-08-17,0.0
242,2008-08-24,33.54660197363564
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,39.83840720654184
255,2008-11-23,36.98720551639476
256,2008-11-30,35.59855173083304
257,2008-12-07,0.0
258,2008-12-14,45.49567522498922
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,27.1711046198097
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,22.303912879157675
281,2009-05-24,41.752110786464776
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,36.024564220474026
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,51.14296106466274
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,54.73466330585907
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,23.494728439017155
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,53.103097739769595
310,2009-12-13,28.29714650355145
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,31.225893349132658
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,27.044099349588606
325,2010-03-28,0.0
326,2010-04-04,18.195074149070788
327,2010-04-11,0.0
328,2010-04-18,27.547566798699492
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,22.45785252861313
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,19.166324239541392
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,18.12695745406354
344,2010-08-08,71.54151103916803
345,2010-08-15,0.0
346,2010-08-22,20.79376801309446
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,14.917817198823697
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,20.678140273506344
358,2010-11-14,17.62107558949254
359,2010-11-21,16.073454121704497
360,2010-11-28,24.357311190456837
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,15.19170421753155
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,68.50869499958347
376,2011-03-20,24.178279844879327
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,42.83862434717304
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,13.912190323642866
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,30.654268240583235
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,29.1899129533027
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,24.606770473245316
402,2011-09-18,15.004752184675624
403,2011-09-25,35.88946072191813
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,21.484033860920146
408,2011-10-30,0.0
409,2011-11-06,34.57655945106476
410,2011-11-13,0.0
411,2011-11-20,16.877751507518216
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,17.730444628146984
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,30.774451156278463
426,2012-03-04,0.0
427,2012-03-11,43.058540840320234
428,2012-03-18,0.0
429,2012-03-25,16.01152099923127
430,2012-04-01,22.394653154773984
431,2012-04-08,0.0
432,2012-04-15,24.016394544958008
433,2012-04-22,0.0
434,2012-04-29,11.248188748363436
435,2012-05-06,0.0
436,2012-05-13,30.146817527493862
437,2012-05-20,17.754937257451076
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,12.27087852953046
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,16.142163988968473
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,12.962659850130843
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,9.898775305946305
460,2012-10-28,0.0
461,2012-11-04,15.758392367387547
462,2012-11-11,0.0
463,2012-11-18,13.932714331208711
464,2012-11-25,17.599529309338546
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,30.873220774197748
469,2012-12-30,26.11673638741378
470,2013-01-06,20.98246608107995
471,2013-01-13,24.492692595908583
472,2013-01-20,24.978123468226514
473,2013-01-27,23.823014675827405
474,2013-02-03,16.24196516361676
475,2013-02-10,16.738809062028896
476,2013-02-17,11.19483651674045
477,2013-02-24,0.0
478,2013-03-03,15.432120469490963
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,15.6231493622805
482,2013-03-31,20.233882521150818
483,2013-04-07,16.05393931961767
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,12.312208469170614
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,9.191384853028058
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,17.168312253186457
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,14.424610003279394
505,2013-09-08,13.737252022937659
506,2013-09-15,0.0
507,2013-09-22,32.12232700968842
508,2013-09-29,17.316528015079317
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,14.063494831322398
513,2013-11-03,26.591705804860503
514,2013-11-10,0.0
515,2013-11-17,45.69406310819245
516,2013-11-24,0.0
517,2013-12-01,10.52081002328646
518,2013-12-08,0.0
519,2013-12-15,20.19971755503671
520,2013-12-22,16.3730215715152
521,2013-12-29,14.773643374703347
522,2014-01-05,34.83071010714198
523,2014-01-12,22.777748141708948
524,2014-01-19,11.473600378897084
525,2014-01-26,16.923306834100202
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,21.277856160270826
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,30.939813942472362
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,14.867391611508745
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,23.843018568996797
561,2014-10-05,0.0
562,2014-10-12,22.885942505563026
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,31.532790828947622
567,2014-11-16,10.742640054392416
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,19.105916032876042
572,2014-12-21,0.0
573,2014-12-28,18.63382292860082
574,2015-01-04,0.0
575,2015-01-11,17.61833736311522
576,2015-01-18,0.0
577,2015-01-25,10.242549196918976
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,26.06743555795609
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,24.388886855866637
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,12.643638783850546
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,18.46869060096645
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,18.82727987926287
607,2015-08-23,11.338179252598854
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,10.634890801131183
