,date,low body
0,2004-01-04,0.0
1,2004-01-11,1684.2323791489673
2,2004-01-18,463.6296050237354
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,871.0295853392485
10,2004-03-14,492.70195597193
11,2004-03-21,0.0
12,2004-03-28,450.11583093429977
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,413.19736077575595
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1035.109147195252
27,2004-07-11,0.0
28,2004-07-18,905.9065731865729
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,610.5034724167311
35,2004-09-05,0.0
36,2004-09-12,307.9133869677517
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,411.15130516111293
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,644.2907701430356
54,2005-01-16,302.58576446447216
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,347.3310389842459
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,399.1227060482331
63,2005-03-20,262.330846441577
64,2005-03-27,357.28156284017865
65,2005-04-03,0.0
66,2005-04-10,318.2530329422324
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,933.4194984136149
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,311.05317926799574
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,331.29230809135214
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,607.1067443398665
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,327.3727519277462
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,968.7274511415765
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,441.5369226143313
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,435.82894620466305
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,526.4722250288598
