,date,body temperature
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,5084.675561904396
3,2004-01-25,13783.956050257642
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,8165.005925641167
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,10157.839512137485
14,2004-04-11,0.0
15,2004-04-18,8741.010573480682
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,7768.953227667718
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,9828.562528708098
33,2004-08-22,25640.219462382454
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,8663.726830733367
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,8760.435154870258
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,6609.313971499961
54,2005-01-16,0.0
55,2005-01-23,3631.0024979316618
56,2005-01-30,9181.336099699338
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,6276.409570890737
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,9482.882804987788
77,2005-06-26,7677.6025306145075
78,2005-07-03,0.0
79,2005-07-10,7106.789386454914
80,2005-07-17,0.0
81,2005-07-24,4334.136300755332
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,6007.587336327999
89,2005-09-18,0.0
90,2005-09-25,3542.9875464906613
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,10562.012124170242
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,9517.775081210624
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,3198.501698406625
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,5982.456116212657
124,2006-05-21,4558.841485331307
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3405.944209811982
132,2006-07-16,0.0
133,2006-07-23,5702.994879697208
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,4095.0992078031204
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,1909.575137131781
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,2036.7211541596337
157,2007-01-07,1718.4318768048493
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,2405.617336886655
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,7260.651576207325
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,3437.4751334318216
190,2007-08-26,0.0
191,2007-09-02,2672.9013159622114
192,2007-09-09,2005.0239681994428
193,2007-09-16,0.0
194,2007-09-23,2193.3660931622308
195,2007-09-30,2094.6061267277837
196,2007-10-07,0.0
197,2007-10-14,2056.5108214504753
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,2113.125459398224
201,2007-11-11,0.0
202,2007-11-18,3084.348011364643
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1525.9798652013237
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,3608.8909177460255
213,2008-02-03,1227.892661986811
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,1748.171312879899
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,2152.719240392138
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,2489.8435982918345
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,6434.942853089518
237,2008-07-20,2060.8593882036957
238,2008-07-27,1291.3652601156002
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,2645.268376067642
246,2008-09-21,0.0
247,2008-09-28,1181.045234746611
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1812.034630563173
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,2614.674751181846
263,2009-01-18,0.0
264,2009-01-25,2229.8919611621036
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1055.9056215279825
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,3686.519154752449
282,2009-05-31,1475.4731145668254
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1602.6825731113543
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,2289.6182125615314
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,995.4065729502319
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,1983.0017384980827
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,1610.4386519060035
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,1265.136417535769
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1742.9958789143473
332,2010-05-16,0.0
333,2010-05-23,3678.4813571302457
334,2010-05-30,0.0
335,2010-06-06,1128.4807257742918
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,3154.051262738837
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,1938.8871918267207
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,1797.56728232297
358,2010-11-14,1906.1770174097505
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,2786.6338279542006
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,579.6484622285727
366,2011-01-09,779.1980332417176
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,1048.2769333480628
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,935.002093353714
377,2011-03-27,0.0
378,2011-04-03,629.2123319913245
379,2011-04-10,767.3426293113756
380,2011-04-17,0.0
381,2011-04-24,1183.6006517571693
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,782.898763710642
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,1152.6128219529883
392,2011-07-10,0.0
393,2011-07-17,1140.9003730527347
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,547.6627440917589
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,779.7240276550455
402,2011-09-18,652.9305647092201
403,2011-09-25,0.0
404,2011-10-02,1161.6786537637834
405,2011-10-09,0.0
406,2011-10-16,501.3552210437809
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,1468.5942216531187
420,2012-01-22,674.1090169461642
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,954.1212698239915
426,2012-03-04,443.9411853613904
427,2012-03-11,1043.5221946979211
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,448.63062298196814
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,741.3450993597094
434,2012-04-29,806.9781357446949
435,2012-05-06,0.0
436,2012-05-13,852.5668868146263
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,1263.6714386438796
444,2012-07-08,485.8908261612377
445,2012-07-15,0.0
446,2012-07-22,1708.65215944655
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,917.5276562871902
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,1144.7982644242165
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,611.8898450671097
464,2012-11-25,1078.0218337735992
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,1334.8353092412835
468,2012-12-23,1395.0012398122876
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,923.4940358842142
475,2013-02-10,1394.3479855854082
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,1240.4362330728393
479,2013-03-10,711.3106634424231
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,481.2624684132937
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,912.4153297500008
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,440.87465369150397
491,2013-06-02,1281.1927601873756
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,1685.421441686003
498,2013-07-21,1480.3556940043518
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,889.0643506638614
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,406.2304567056016
507,2013-09-22,441.7277225807878
508,2013-09-29,1423.1970356362162
509,2013-10-06,0.0
510,2013-10-13,451.36784995856203
511,2013-10-20,0.0
512,2013-10-27,632.9941208620324
513,2013-11-03,0.0
514,2013-11-10,431.2341816908584
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,1501.6843981033123
518,2013-12-08,410.1918200924565
519,2013-12-15,0.0
520,2013-12-22,813.6668791056759
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,473.291283681121
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,667.1604018072762
530,2014-03-02,818.7463028507375
531,2014-03-09,1643.8581809122607
532,2014-03-16,1052.3812844117613
533,2014-03-23,737.5497284731586
534,2014-03-30,448.9291772122347
535,2014-04-06,0.0
536,2014-04-13,1483.1838974363202
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,526.4599861925692
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,876.1034967849725
553,2014-08-10,0.0
554,2014-08-17,641.0838918723291
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,487.58483718738637
558,2014-09-14,513.6551810326304
559,2014-09-21,730.205811655891
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,564.3263693666536
566,2014-11-09,776.3678864291253
567,2014-11-16,0.0
568,2014-11-23,636.5061351580805
569,2014-11-30,0.0
570,2014-12-07,464.3140431375418
571,2014-12-14,513.1830875469416
572,2014-12-21,0.0
573,2014-12-28,1163.22803250608
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,558.0907346210466
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,728.405289545169
580,2015-02-15,0.0
581,2015-02-22,1290.6989704296334
582,2015-03-01,523.953282929884
583,2015-03-08,883.917011594746
584,2015-03-15,0.0
585,2015-03-22,512.0450226441353
586,2015-03-29,873.4842590273361
587,2015-04-05,465.8596148054651
588,2015-04-12,546.9600026334032
589,2015-04-19,2423.9034475586222
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,540.7945632369965
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,421.9459422303264
598,2015-06-21,615.315149103695
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,740.736801416108
