,date,low body
0,2004-01-04,0.0
1,2004-01-11,747.5311323944402
2,2004-01-18,2477.2370646897866
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2721.836530945166
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,2189.741282783278
11,2004-03-21,0.0
12,2004-03-28,1565.4704374900964
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,788.7643822162961
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1143.1318348445527
25,2004-06-27,0.0
26,2004-07-04,1815.0686831574772
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,2165.863097608798
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,929.7283154177492
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1768.7343576098522
53,2005-01-09,1081.79887223901
54,2005-01-16,0.0
55,2005-01-23,448.9627607477651
56,2005-01-30,948.8903319899184
57,2005-02-06,812.2968302898919
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,766.597150031135
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,597.1681984047535
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,828.0869049443571
82,2005-07-31,0.0
83,2005-08-07,435.6527521727239
84,2005-08-14,0.0
85,2005-08-21,464.8637887367545
86,2005-08-28,742.9609025264778
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,643.1179194493276
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,392.6959325305323
99,2005-11-27,899.3508638408589
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1288.3453396761333
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,541.6379198415983
107,2006-01-22,0.0
108,2006-01-29,364.25394842862556
109,2006-02-05,508.4445695158217
110,2006-02-12,0.0
111,2006-02-19,1667.2832842209427
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,826.8908220740922
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,489.2668802401045
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,265.4996629525382
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,721.629706552794
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,629.4910518181591
129,2006-06-25,0.0
130,2006-07-02,888.0735368791302
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,774.527884990749
138,2006-08-27,0.0
139,2006-09-03,731.8589788728829
140,2006-09-10,0.0
141,2006-09-17,279.93303137055835
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,321.5271470387227
155,2006-12-24,390.9423288610311
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,628.4459391748278
159,2007-01-21,0.0
