,date,flu texas
0,2004-01-04,10431.391663063296
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4287.462088778094
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,8424.611300387445
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,9475.638057891178
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,4572.791959944122
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,4256.248551705852
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4623.764459681241
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,21728.372225329244
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,9371.317327618206
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,7667.983157672437
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,20962.038455747435
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,6443.849886769268
64,2005-03-27,0.0
65,2005-04-03,5565.222979687344
66,2005-04-10,0.0
67,2005-04-17,3572.858907384943
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,5296.667047382928
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,3691.5979827812544
76,2005-06-19,0.0
77,2005-06-26,3984.366417179366
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,3631.9190850858513
84,2005-08-14,4760.850511421248
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,7660.978448652553
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4106.452340134546
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,4589.076811247989
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,2657.3444184315126
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1973.157395872334
119,2006-04-16,1960.6728065038485
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,5041.8401769150005
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,2922.148310212728
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,4606.838317425876
132,2006-07-16,2301.782614153726
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1894.1220915686124
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,2323.5083504923514
140,2006-09-10,0.0
141,2006-09-17,1804.0493729493037
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1529.4635359964445
148,2006-11-05,0.0
149,2006-11-12,0.0
