,date,flu in children
0,2004-01-04,0.0
1,2004-01-11,37.68148018263864
2,2004-01-18,0.0
3,2004-01-25,43.960291875359815
4,2004-02-01,36.755829069754895
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,66.74038654600533
39,2004-10-03,18.383035121274467
40,2004-10-10,31.50336457413668
41,2004-10-17,47.00697046078067
42,2004-10-24,0.0
43,2004-10-31,51.42600707199971
44,2004-11-07,0.0
45,2004-11-14,29.676200577926704
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,18.330028117276935
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,26.400615752977917
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,14.3273395154206
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,23.711485959422724
73,2005-05-29,26.479211862705533
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,23.551735865479003
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,14.702477052774235
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,26.003290439079795
95,2005-10-30,19.693185528646165
96,2005-11-06,0.0
97,2005-11-13,24.433919671884514
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,25.123250470640183
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,25.74220020099886
105,2006-01-08,16.85211317593085
106,2006-01-15,0.0
107,2006-01-22,11.162032503683657
108,2006-01-29,14.795801709085861
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,11.871931836947304
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,19.166843012726023
115,2006-03-19,17.25736524265408
116,2006-03-26,12.696457429653366
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,10.379238888523039
120,2006-04-23,8.610541951083624
121,2006-04-30,14.668486647756568
122,2006-05-07,9.590677570275798
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,11.67649054368205
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,17.59892892943856
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,10.469396921741987
141,2006-09-17,0.0
142,2006-09-24,7.457905937220194
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,12.232865954697582
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,9.209436733909103
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,10.011975061401495
155,2006-12-24,0.0
156,2006-12-31,14.059092118985983
