,date,strep throat
0,2004-01-04,0.0
1,2004-01-11,9650.568961976642
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,15859.745983185188
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,3491.0793375098337
13,2004-04-04,5901.287833500604
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3390.798166487481
18,2004-05-09,6745.802609551527
19,2004-05-16,5874.349203825513
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,6058.996324945253
28,2004-07-18,5937.717921956227
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,5140.044431773968
33,2004-08-22,0.0
34,2004-08-29,4875.745236038022
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,5304.086997911275
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4866.168938539543
45,2004-11-14,18176.15189517745
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,4989.062096027651
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,9205.92575386441
56,2005-01-30,4417.5937924792
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,3754.917089427548
65,2005-04-03,4457.73796177142
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,3429.19963286243
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,10972.32802003418
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,4877.934421221218
94,2005-10-23,4499.73979978076
95,2005-10-30,2054.35459091089
96,2005-11-06,3049.2847883983604
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,2054.0309161770915
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,3673.6272905080787
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,5651.5554604289355
110,2006-02-12,0.0
111,2006-02-19,2365.6177874302675
112,2006-02-26,3066.9992738352257
113,2006-03-05,7671.155145840902
114,2006-03-12,3897.4562615483214
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5185.59106203324
120,2006-04-23,0.0
121,2006-04-30,0.0
