,date,/m/0292d3
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,3660.5476948852083
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,3430.3253672333826
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,8550.65089130261
23,2004-06-13,7485.732711307677
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,3143.0244665567325
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,8723.400776977462
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,5848.844399286528
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4045.9830366881265
45,2004-11-14,0.0
46,2004-11-21,4430.037651976445
47,2004-11-28,0.0
48,2004-12-05,5794.3522939627555
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,4544.734233207802
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,3702.9737810658216
56,2005-01-30,2743.210921891803
57,2005-02-06,0.0
58,2005-02-13,2765.508198806833
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,3216.0028002035665
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,5640.058407783471
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,2132.9182983135415
79,2005-07-10,6162.2723408739475
80,2005-07-17,0.0
81,2005-07-24,2892.942018883401
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,2710.962014768032
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1656.1606611051284
89,2005-09-18,3886.179146387073
90,2005-09-25,9493.891135858155
91,2005-10-02,1620.9837429078834
92,2005-10-09,9535.933743104144
93,2005-10-16,4217.171829186703
94,2005-10-23,3955.2782566321184
95,2005-10-30,4530.674975147194
96,2005-11-06,6638.744127165084
97,2005-11-13,0.0
98,2005-11-20,2765.0916110816793
99,2005-11-27,0.0
100,2005-12-04,2319.5464765930483
101,2005-12-11,1665.2781668720038
102,2005-12-18,2182.7183304241407
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,4389.058818841917
108,2006-01-29,3766.159398154802
109,2006-02-05,2418.548835817294
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,2760.0648980612373
113,2006-03-05,3916.289672941071
114,2006-03-12,2323.0393704550634
115,2006-03-19,3167.76195802639
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1501.483844331594
119,2006-04-16,2353.1810116313545
120,2006-04-23,1708.1346295429198
121,2006-04-30,5837.545462886198
122,2006-05-07,4278.169121927428
123,2006-05-14,5594.588409414794
124,2006-05-21,4362.975264870291
125,2006-05-28,0.0
126,2006-06-04,1401.3626881872392
127,2006-06-11,3735.035844019564
128,2006-06-18,2088.6930671753435
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1458.623512468831
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1528.4554659482624
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,929.1307162696853
148,2006-11-05,0.0
149,2006-11-12,1346.0405043475077
150,2006-11-19,0.0
151,2006-11-26,1226.7378864982834
152,2006-12-03,0.0
153,2006-12-10,1135.0070336138124
154,2006-12-17,0.0
155,2006-12-24,4631.851480540763
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1005.6984172579074
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,951.8959100941206
175,2007-05-13,828.7838036248761
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,960.8915957386832
180,2007-06-17,0.0
181,2007-06-24,936.2450245879108
182,2007-07-01,1271.1662788439205
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,3360.4462847179884
189,2007-08-19,1203.8363702661325
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,4350.20603573097
196,2007-10-07,982.912482829894
197,2007-10-14,0.0
198,2007-10-21,1048.4069555757187
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,1512.1795991379788
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,645.0691023243767
210,2008-01-13,786.6006745092553
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,1341.5234020923451
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1877.6387096580506
224,2008-04-20,659.1262806925859
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,996.710413719673
229,2008-05-25,0.0
230,2008-06-01,1408.3979004113744
231,2008-06-08,1093.3645234783771
232,2008-06-15,3495.4826534849094
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1258.7107230838292
237,2008-07-20,0.0
238,2008-07-27,1002.4084333770132
239,2008-08-03,946.7864344946886
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,713.450191708642
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,811.526480062181
251,2008-10-26,0.0
252,2008-11-02,2183.740511650792
253,2008-11-09,0.0
254,2008-11-16,1471.799712266413
255,2008-11-23,1734.8321197682856
256,2008-11-30,687.2982090837146
257,2008-12-07,579.974295506254
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,561.6131419875538
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,587.2523725500987
269,2009-03-01,521.4233051272275
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,2095.662848793308
277,2009-04-26,3197.1117306283313
278,2009-05-03,595.3018914895821
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,1191.346267679686
284,2009-06-14,2455.838235683867
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,632.7544631409654
299,2009-09-27,0.0
300,2009-10-04,2310.7991573616105
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,917.6196682796694
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,1284.3501524805217
313,2010-01-03,616.7862734266313
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,623.4229666879137
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,804.5673688630982
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,633.0548529256881
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1134.0104414128266
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,461.3173078198295
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,739.219195012177
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,387.0543309318769
376,2011-03-20,315.49592679625096
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,395.7190693995513
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,282.03675999902634
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,324.57549156599083
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,366.4443276933389
403,2011-09-25,0.0
404,2011-10-02,726.9571510904937
405,2011-10-09,498.5336118592965
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,246.03950730242087
413,2011-12-04,0.0
414,2011-12-11,299.3988928588861
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,275.42314800975737
421,2012-01-29,628.8158522791135
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,594.8035228328167
426,2012-03-04,255.16965266353418
427,2012-03-11,263.93470011686384
428,2012-03-18,0.0
429,2012-03-25,276.68207603173016
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,398.77465814204726
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,655.9490081774129
445,2012-07-15,0.0
446,2012-07-22,478.7672043085468
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,326.44136743893483
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,905.5246457457912
456,2012-09-30,296.96318145576396
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,213.0710386518408
464,2012-11-25,0.0
465,2012-12-02,177.97523846251457
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,332.2089876645021
473,2013-01-27,0.0
474,2013-02-03,244.3301974044416
475,2013-02-10,0.0
476,2013-02-17,429.15321084828724
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,210.40262553148966
482,2013-03-31,410.9915505902523
483,2013-04-07,451.37511146691224
484,2013-04-14,244.88499313414687
485,2013-04-21,0.0
486,2013-04-28,188.45871517821442
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,182.06659784548842
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,230.54362047760387
506,2013-09-15,0.0
507,2013-09-22,287.89340111514264
508,2013-09-29,0.0
509,2013-10-06,244.0146431115524
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,505.82482923006745
516,2013-11-24,231.94068940191306
517,2013-12-01,503.54458458820886
518,2013-12-08,0.0
519,2013-12-15,510.91893032777773
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,162.9551787122955
523,2014-01-12,150.83212418186864
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,270.64884366203046
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,255.38227521053756
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,176.49693553870026
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,318.03562926924195
569,2014-11-30,285.1578109305047
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,254.42636583153126
578,2015-02-01,208.52951444093006
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,250.60593016283187
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,222.63808422439575
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,431.22275448397704
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,217.70829809786957
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,431.0406366483168
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
