,date,flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,890.1483726662609
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,622.8957673222089
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,678.3528574153225
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,491.98198300927777
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,636.6934070454361
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,411.23452387286534
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,655.0831178899233
68,2005-04-24,566.0531462003787
69,2005-05-01,2055.424174699281
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,3248.188448129458
75,2005-06-12,0.0
76,2005-06-19,567.9893452561888
77,2005-06-26,1203.6800292169396
78,2005-07-03,0.0
79,2005-07-10,397.3284086734384
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,482.85800753005856
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,1218.9013825707978
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,469.68273615339973
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,616.0577002787544
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,513.5995598948132
106,2006-01-15,1065.0688034613677
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,786.8953668211053
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,425.19407781981863
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,336.5591516928534
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,428.04856335467684
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,551.2461581233048
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,229.07250982318402
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,308.36606298621604
155,2006-12-24,705.7446211479473
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,280.95947248147155
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,352.9188474245081
171,2007-04-15,278.0091506648399
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,495.01079111078616
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,211.7748278491238
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,197.5013907539365
194,2007-09-23,0.0
195,2007-09-30,376.9294721084296
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,193.43553724554772
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,757.6655027992869
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,543.7171012512894
211,2008-01-20,0.0
212,2008-01-27,153.90007839333285
213,2008-02-03,0.0
214,2008-02-10,273.36620614570296
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,192.21321856825443
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,165.97422831050406
244,2008-09-07,0.0
245,2008-09-14,163.3885702356524
246,2008-09-21,0.0
247,2008-09-28,165.3761039025402
248,2008-10-05,0.0
249,2008-10-12,332.62329374288424
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,176.274290202816
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,167.9723108866521
272,2009-03-22,385.32873080007465
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,237.7538652742839
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,168.71881801015627
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,323.5855238372043
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,257.153937775264
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,404.9005556105104
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,191.032462230272
304,2009-11-01,351.5330280736213
305,2009-11-08,192.29339088321623
306,2009-11-15,151.4273506477956
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,204.19893913478214
313,2010-01-03,0.0
314,2010-01-10,390.8896657433319
315,2010-01-17,209.81513838278053
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,239.54695015954223
320,2010-02-21,128.05527001049504
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,148.0986832591601
329,2010-04-25,0.0
330,2010-05-02,249.19611533500156
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,424.091613697204
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,202.58027591024285
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,171.28243872297233
351,2010-09-26,135.07025467019102
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,199.13371904869746
358,2010-11-14,0.0
359,2010-11-21,116.58433411037454
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,151.37046471899535
364,2010-12-26,477.77374288383754
365,2011-01-02,0.0
366,2011-01-09,83.20437672249722
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,147.10138723610947
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,125.26278869326748
375,2011-03-13,120.35606481786327
376,2011-03-20,367.0648654494242
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,174.98151567869303
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,95.94036936765684
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,146.6962567257422
395,2011-07-31,0.0
396,2011-08-07,173.56591000379103
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,97.95920223281841
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,261.24350183090894
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,87.420521185748
416,2011-12-25,69.87081164598487
417,2012-01-01,118.49879781909196
418,2012-01-08,0.0
419,2012-01-15,84.18723960913465
420,2012-01-22,82.02904557088763
421,2012-01-29,57.92407280153928
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,53.96638039677434
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,115.1071082962692
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,71.0994820368928
448,2012-08-05,102.53871771993498
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,168.41798364868632
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,81.86934167720705
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,129.67967052022354
459,2012-10-21,94.45070896049593
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,77.90652295326824
466,2012-12-09,0.0
467,2012-12-16,190.70601352761946
468,2012-12-23,151.4521411070715
469,2012-12-30,227.93271874749735
470,2013-01-06,418.17684693999547
471,2013-01-13,77.38366997032018
472,2013-01-20,0.0
473,2013-01-27,152.36744702237604
474,2013-02-03,122.88644618634235
475,2013-02-10,57.01529969057158
476,2013-02-17,47.95142392018992
477,2013-02-24,107.21005900548901
478,2013-03-03,0.0
479,2013-03-10,75.64077166721485
480,2013-03-17,79.65392606987668
481,2013-03-24,0.0
482,2013-03-31,192.64813460219347
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,41.66702244888189
487,2013-05-05,62.54897461691896
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,135.99257695755773
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,53.27305817642133
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,52.270231006227796
508,2013-09-29,42.02334138386322
509,2013-10-06,77.75571369218389
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,74.06969647968064
514,2013-11-10,109.8913202346803
515,2013-11-17,0.0
516,2013-11-24,92.23053532616157
517,2013-12-01,0.0
518,2013-12-08,99.00336603954821
519,2013-12-15,68.90711094154976
520,2013-12-22,0.0
521,2013-12-29,53.01616475325148
522,2014-01-05,0.0
523,2014-01-12,128.41022883504158
524,2014-01-19,94.18856456293148
525,2014-01-26,0.0
526,2014-02-02,60.36774737036423
527,2014-02-09,0.0
528,2014-02-16,90.57359908026679
529,2014-02-23,120.07281538294012
530,2014-03-02,45.967643847702384
531,2014-03-09,50.00237937465153
532,2014-03-16,0.0
533,2014-03-23,49.28984424069326
534,2014-03-30,54.377250576804784
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,47.02312292625329
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,85.67441951636299
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,177.47473784398292
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,78.41813534054207
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,48.34586728118605
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,64.54086156962398
567,2014-11-16,0.0
568,2014-11-23,76.57609200158329
569,2014-11-30,55.83037065354366
570,2014-12-07,91.79484628628722
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,148.3230433131707
574,2015-01-04,209.9010281437012
575,2015-01-11,250.95640553891613
576,2015-01-18,230.72876806764438
577,2015-01-25,122.43743295638289
578,2015-02-01,130.49926461849574
579,2015-02-08,0.0
580,2015-02-15,61.548313060235735
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,102.94122105205724
584,2015-03-15,251.84305354098117
585,2015-03-22,92.87932736417298
586,2015-03-29,0.0
587,2015-04-05,87.81863588481221
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,84.60903209658514
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,124.49466311161413
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,68.20065198428654
611,2015-09-20,149.5148680817653
612,2015-09-27,108.27279940436158
