,date,how long is the flu contagious
0,2004-01-04,537.8094855035625
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,368.98635283628624
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,614.4537737653355
8,2004-02-29,0.0
9,2004-03-07,1180.4280275000606
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,382.10055154155395
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,284.55492907648477
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,509.24201787893327
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,596.0447885137673
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,719.1027065669192
31,2004-08-08,0.0
32,2004-08-15,837.5526694249821
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,251.30608015301428
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,278.8437312704878
44,2004-11-07,0.0
45,2004-11-14,258.88438912488937
46,2004-11-21,0.0
47,2004-11-28,790.2014667802399
48,2004-12-05,281.82132779231216
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,429.0247814160147
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,457.2701591680005
70,2005-05-08,354.8162868658067
