,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,5846.882436499277
3,2004-01-25,2996.598625222004
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1913.7595432810017
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,4140.799856429713
24,2004-06-20,0.0
25,2004-06-27,5181.375633083588
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,4017.0244405350645
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,3275.39019297402
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,2698.5512818526518
43,2004-10-31,1508.8635373964737
44,2004-11-07,1891.1081476014576
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1598.1787187171312
48,2004-12-05,0.0
49,2004-12-12,1119.3830442127355
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,998.5822779401764
59,2005-02-20,1358.4044985795324
60,2005-02-27,1585.9011653842042
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1478.162219123676
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,920.8109023499821
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,910.5415560134525
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,900.8150462726924
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1087.9795955830932
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,948.2758960187898
112,2006-02-26,937.2796720705838
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,1187.8782792818408
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,591.5376946767282
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,722.3332346043256
127,2006-06-11,1339.0076352288045
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,879.1921110848338
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1048.2150856770793
141,2006-09-17,412.69737514677416
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,620.966974261534
151,2006-11-26,353.5485616648564
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,582.059827055966
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,421.74165984669673
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,883.8960785597766
164,2007-02-25,0.0
165,2007-03-04,335.27143974339765
166,2007-03-11,0.0
167,2007-03-18,430.19011926597955
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,373.29531581571337
171,2007-04-15,0.0
172,2007-04-22,837.4908932894073
173,2007-04-29,0.0
174,2007-05-06,1111.5339311768755
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,820.5769752194575
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,655.3531887186112
192,2007-09-09,0.0
193,2007-09-16,319.96624401058625
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,542.6122983612073
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,324.10287065870256
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,313.380707194068
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,715.5883742401097
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,331.5002224203477
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,291.1102629324752
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,242.62983585953165
245,2008-09-14,0.0
246,2008-09-21,706.0991776674009
247,2008-09-28,0.0
248,2008-10-05,294.6890843141075
249,2008-10-12,381.8158299217445
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,294.034381501802
254,2008-11-16,484.1285963469828
255,2008-11-23,0.0
256,2008-11-30,705.3626311876717
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,264.538026241054
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,328.2354242111688
273,2009-03-29,423.64340098824965
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,389.55837056714995
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,348.1932206195786
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,229.7414982322313
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,360.775095257225
294,2009-08-23,597.391103538397
295,2009-08-30,227.37895206053128
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,372.68385395219025
300,2009-10-04,251.18882331910334
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,425.4777470522281
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,400.9252090291043
315,2010-01-17,0.0
316,2010-01-24,205.23468023220278
317,2010-01-31,207.87430130844066
318,2010-02-07,0.0
319,2010-02-14,190.57054106786794
320,2010-02-21,202.668626215125
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,484.19763765433606
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,409.07581157638487
333,2010-05-23,0.0
334,2010-05-30,829.372169289305
335,2010-06-06,352.1791122372843
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,429.4421087339887
341,2010-07-18,221.59795053041339
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,313.21066595838454
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,174.97959972078183
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,171.30547575797226
367,2011-01-16,360.53688284829815
368,2011-01-23,0.0
369,2011-01-30,173.14344749738663
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,217.01953157569702
376,2011-03-20,190.74884029675042
377,2011-03-27,198.8172210778719
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,138.87914243938857
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,157.352248183599
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,129.77024756989073
388,2011-06-12,326.73090135171003
389,2011-06-19,0.0
390,2011-06-26,107.17668846446198
391,2011-07-03,114.34578505133096
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,221.2914143854661
397,2011-08-14,0.0
398,2011-08-21,282.18329101233763
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,95.62525795744477
410,2011-11-13,178.83658020849592
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,186.36692828825502
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,132.81530047997492
424,2012-02-19,0.0
425,2012-02-26,156.3066649252365
426,2012-03-04,164.96368577066747
427,2012-03-11,0.0
428,2012-03-18,221.93806785483483
429,2012-03-25,0.0
430,2012-04-01,128.98095829093128
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,111.36777863246662
439,2012-06-03,0.0
440,2012-06-10,115.58792862319784
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,175.0977132312785
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,171.232392151362
449,2012-08-12,0.0
450,2012-08-19,227.62921109406352
451,2012-08-26,0.0
452,2012-09-02,125.63263706141005
453,2012-09-09,193.67420003956542
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,213.35007855050657
458,2012-10-14,127.47206584761965
459,2012-10-21,174.56833377573844
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,84.84341894262415
465,2012-12-02,128.5772407040361
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,130.87720754875087
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,295.576956100869
476,2013-02-17,150.40680076287632
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,131.67071542315782
480,2013-03-17,63.02921947447845
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,195.5919880274813
484,2013-04-14,124.64817313166114
485,2013-04-21,0.0
486,2013-04-28,112.7509440252367
487,2013-05-05,0.0
488,2013-05-12,131.21865902567387
489,2013-05-19,0.0
490,2013-05-26,96.09847885735189
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,261.9131102621189
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,114.10866288662126
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,93.80692438774305
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,81.36812916257838
512,2013-10-27,131.45382141947906
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,78.40789308302081
517,2013-12-01,99.69072993245707
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,129.48573216515862
522,2014-01-05,124.81965212225116
523,2014-01-12,0.0
524,2014-01-19,104.22244188223793
525,2014-01-26,151.4423145005822
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,112.05059691398715
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,129.54054880767478
537,2014-04-20,95.76840090535838
538,2014-04-27,0.0
539,2014-05-04,59.757991997621495
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,79.35802449826667
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,249.68765446167134
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,160.82262504691707
558,2014-09-14,0.0
559,2014-09-21,87.33838695129538
560,2014-09-28,107.82209128414537
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,99.45359700424247
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,81.30991783618846
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,212.78112382641885
575,2015-01-11,0.0
576,2015-01-18,106.33701591988142
577,2015-01-25,199.11012502056036
578,2015-02-01,0.0
579,2015-02-08,151.55753027011937
580,2015-02-15,159.91838984495524
581,2015-02-22,0.0
582,2015-03-01,76.11134334011193
583,2015-03-08,113.19858600837188
584,2015-03-15,0.0
585,2015-03-22,130.83214900148147
586,2015-03-29,88.97087481325495
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,110.96965769811936
590,2015-04-26,81.15956490902066
591,2015-05-03,121.54907270612614
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,77.4862701011023
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,211.49155845235225
598,2015-06-21,0.0
599,2015-06-28,75.16787146791268
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,86.11396363950003
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
