,date,cold or flu
0,2004-01-04,29.620829938832994
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,30.36009004489481
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,174.5987027578105
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,18.06889210045478
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,22.703572928506944
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,27.273121896481964
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,56.14025254111089
36,2004-09-12,42.911886857243
37,2004-09-19,0.0
38,2004-09-26,45.861692347979016
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,17.039058859827698
42,2004-10-24,0.0
43,2004-10-31,32.1303392802834
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,45.92481644230395
51,2004-12-26,116.65034449624059
52,2005-01-02,14.079043805907222
53,2005-01-09,0.0
54,2005-01-16,83.7060910339867
55,2005-01-23,0.0
56,2005-01-30,41.14290965352173
57,2005-02-06,17.76975191935437
58,2005-02-13,23.667224350739684
59,2005-02-20,19.148800161659302
60,2005-02-27,0.0
61,2005-03-06,20.153801926558046
62,2005-03-13,28.04598665070565
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,27.682759396842474
69,2005-05-01,14.883902090160097
70,2005-05-08,0.0
71,2005-05-15,26.436616179545194
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,25.816021673094525
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,25.668785563461377
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,19.671410251274974
88,2005-09-11,0.0
89,2005-09-18,18.698714861693617
90,2005-09-25,0.0
91,2005-10-02,11.145196686232508
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,17.94079798594532
96,2005-11-06,0.0
