,date,low body
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,7219.750985150221
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,12788.21718878948
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,3478.950027556179
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,2552.7919406523242
50,2004-12-19,0.0
51,2004-12-26,6516.4039784886445
52,2005-01-02,0.0
53,2005-01-09,2107.6950064903062
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,6598.795549684131
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,2614.100879398895
78,2005-07-03,0.0
79,2005-07-10,3227.879703471272
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,4128.835101636809
89,2005-09-18,2002.3013825098321
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,2647.577278085286
98,2005-11-20,2664.750395810978
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,6432.965062230043
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,2760.993932601258
107,2006-01-22,3773.286843327059
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1469.3671875504037
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,1529.5291262265093
122,2006-05-07,1565.660325978192
123,2006-05-14,4626.094955603935
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,3035.391490051597
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,1452.5511936802222
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1190.472280202058
144,2006-10-08,1837.9492227606233
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,4777.075495371194
148,2006-11-05,1291.4459825743759
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,1141.2038320633364
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1149.4117027511072
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1198.2621226650344
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,2210.1554461378873
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,1702.0871807160443
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1530.9562862934977
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,1819.1411684057007
202,2007-11-18,1485.9364501565797
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1357.081904155921
206,2007-12-16,0.0
207,2007-12-23,1276.0913773203117
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,750.7543106268042
213,2008-02-03,804.4858616750959
214,2008-02-10,0.0
215,2008-02-17,1141.1568118458251
216,2008-02-24,1377.8373951392277
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1940.530585380546
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,2632.721556349351
235,2008-07-06,0.0
236,2008-07-13,1917.5433945588384
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,961.2962210116584
244,2008-09-07,0.0
245,2008-09-14,947.5048482596602
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,3437.3685096810414
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,839.4323928296002
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,857.9034994708146
257,2008-12-07,0.0
258,2008-12-14,1111.4742407191466
259,2008-12-21,3381.0946887435834
260,2008-12-28,0.0
261,2009-01-04,1577.4266520959864
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,698.8796195926863
273,2009-03-29,738.3965809347204
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1205.5235974437396
278,2009-05-03,0.0
279,2009-05-10,2042.13123969963
280,2009-05-17,1199.5612974810633
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,1063.3174030547425
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,4806.1205995661785
292,2009-08-09,4987.911680482643
293,2009-08-16,0.0
294,2009-08-23,2200.182614027546
295,2009-08-30,887.2720158025326
296,2009-09-06,1249.8778191530832
297,2009-09-13,0.0
298,2009-09-20,1082.9382727669706
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,1770.7889602910514
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,712.2767851406834
317,2010-01-31,0.0
318,2010-02-07,1136.2864410640443
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,965.7550121807469
323,2010-03-14,3251.3189984356777
324,2010-03-21,0.0
325,2010-03-28,1203.91507809766
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,1851.9438257981885
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,1118.911003133879
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,1159.04849634785
348,2010-09-05,0.0
349,2010-09-12,1246.1693935629164
350,2010-09-19,0.0
351,2010-09-26,804.1613174681213
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,819.6386661861212
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,686.8800756625614
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,591.762890422787
372,2011-02-20,0.0
373,2011-02-27,254.81774360207393
374,2011-03-06,333.133075857959
375,2011-03-13,1018.5113246791308
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,322.0567771692253
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,296.3309447114281
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,342.8331676613506
390,2011-06-26,0.0
391,2011-07-03,980.5091044900079
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,373.53706675321024
398,2011-08-21,738.8099780685765
399,2011-08-28,0.0
400,2011-09-04,308.4471063500232
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,280.822482943883
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,598.7753212184285
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,290.6806895225462
417,2012-01-01,0.0
418,2012-01-08,469.39102446635485
419,2012-01-15,0.0
420,2012-01-22,253.3193296661391
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,356.02922199115426
424,2012-02-19,508.41130259996925
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,401.7128360186266
435,2012-05-06,0.0
436,2012-05-13,466.0691877184261
437,2012-05-20,0.0
438,2012-05-27,617.6839858266692
439,2012-06-03,293.7785432913437
440,2012-06-10,585.0075885518216
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,456.1059935645034
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,269.3089925152184
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,452.5543117034819
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,723.7161631770022
457,2012-10-07,766.0022963512828
458,2012-10-14,0.0
459,2012-10-21,360.07866741522673
460,2012-10-28,248.51652665474305
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,223.45099788286942
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,232.18566261096353
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,262.74800438185906
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,612.3719541272319
482,2013-03-31,455.4085625873801
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,189.75263878028844
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,250.05875357491013
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,302.0070929300321
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,579.5747022119939
500,2013-08-04,550.8212339468396
501,2013-08-11,158.53806024167173
502,2013-08-18,233.06784975949105
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,248.9239087535836
506,2013-09-15,401.41720283810247
507,2013-09-22,0.0
508,2013-09-29,223.31267187309663
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,474.8679810241824
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,200.20269306317368
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,145.95422938301837
522,2014-01-05,338.5081575802744
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,174.4509699468791
526,2014-02-02,405.5079867224032
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,444.61026652398414
530,2014-03-02,282.303080657798
531,2014-03-09,0.0
532,2014-03-16,220.35362483717
533,2014-03-23,0.0
534,2014-03-30,164.40476105759544
535,2014-04-06,366.95445906317894
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,724.4293918809144
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,467.55205130618594
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,279.1141840298318
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,585.3842232360489
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,246.98007854599777
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,301.93141135917267
558,2014-09-14,0.0
559,2014-09-21,613.1478034792757
560,2014-09-28,0.0
561,2014-10-05,195.0242875320235
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,416.49432924819337
565,2014-11-02,377.55188044758194
566,2014-11-09,0.0
567,2014-11-16,366.99386357899493
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,451.9156778847701
574,2015-01-04,196.8471596477149
575,2015-01-11,348.7673749532663
576,2015-01-18,180.67797125277647
577,2015-01-25,323.48875533507834
578,2015-02-01,0.0
579,2015-02-08,316.925897725219
580,2015-02-15,0.0
581,2015-02-22,168.7135240465579
582,2015-03-01,275.8670001236712
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,537.822607203877
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,404.1112467925178
590,2015-04-26,280.4556292870871
591,2015-05-03,324.4770967536489
592,2015-05-10,268.5388136157955
593,2015-05-17,855.163045661472
594,2015-05-24,0.0
595,2015-05-31,293.16073428512453
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,247.86795662721764
599,2015-06-28,419.7459862595088
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,216.94005404591263
603,2015-07-26,315.8753134163228
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,329.96152314515996
608,2015-08-30,0.0
