,date,robitussin
0,2004-01-04,0.0
1,2004-01-11,1997.6067299164156
2,2004-01-18,5437.801630745769
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1800.9274187563083
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1403.5107922161376
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,2606.0212988882713
27,2004-07-11,1676.8709659355004
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,4539.5075599309885
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,970.0958216798015
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,2563.592911103531
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1277.5751444041855
63,2005-03-20,0.0
64,2005-03-27,1074.415964047233
65,2005-04-03,1722.0995861869449
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1373.5030418307456
69,2005-05-01,0.0
70,2005-05-08,1277.9344391698833
71,2005-05-15,0.0
72,2005-05-22,1545.2027804179331
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,979.7904497298028
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1823.2937433819711
81,2005-07-24,0.0
82,2005-07-31,843.1878624802902
83,2005-08-07,1621.1987371873156
84,2005-08-14,3634.634023668164
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1242.4712576654656
90,2005-09-25,0.0
91,2005-10-02,2670.505689175298
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,895.2484284839579
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1921.4136137372811
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1404.0961277115068
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1118.1472027002408
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,561.9593692271833
132,2006-07-16,2678.8067850742736
133,2006-07-23,690.6502091533935
134,2006-07-30,0.0
135,2006-08-06,689.6822271102877
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,709.4765585379922
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,523.7243240344615
146,2006-10-22,0.0
147,2006-10-29,753.4283729545689
148,2006-11-05,1533.8710338259943
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,455.64236350016597
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,666.211701102884
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,607.0816709876937
173,2007-04-29,0.0
174,2007-05-06,888.6503327799458
175,2007-05-13,659.3861945522609
176,2007-05-20,786.6603206650185
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,393.50483990248534
181,2007-06-24,0.0
182,2007-07-01,1091.5976837335563
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1179.2080389614118
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,523.3388159180853
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,388.5296377383877
197,2007-10-14,0.0
198,2007-10-21,411.2728125184724
199,2007-10-28,0.0
200,2007-11-04,814.3201030478731
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,517.0994637520662
