,date,flu incubation period
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1315.484519701671
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1947.294021973611
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,1291.4586415099793
30,2004-08-01,1191.6229018867314
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1598.3484659801134
45,2004-11-14,0.0
46,2004-11-21,2465.0271513795888
47,2004-11-28,922.8866544363203
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1212.3507386098677
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,638.8132556996435
62,2005-03-13,0.0
63,2005-03-20,1128.3906830812214
64,2005-03-27,791.9958972693624
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1452.368380203469
72,2005-05-22,2243.746583635944
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1055.752094077232
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1209.1805368551761
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,766.6455997676275
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,782.1103857252516
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,774.5119089600648
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,846.9362993226517
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1280.1028174393675
116,2006-03-26,0.0
117,2006-04-02,515.3798243743172
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,457.1947751114778
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1236.0343990072195
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,370.6196114764278
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,464.8930688009163
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1471.2370864972963
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,864.0020438808991
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,624.3462951543781
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,337.56640392057193
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,396.0910040782101
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,772.2507581249043
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,251.71313516058908
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,287.35590897771783
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,345.4238449126651
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,237.26812211384285
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,448.0359730100143
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,211.51557526477765
214,2008-02-10,0.0
215,2008-02-17,183.9277579692851
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,297.3907776292715
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,286.4613177648998
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,476.52205220676603
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,555.915824804044
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,370.7263779534926
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,267.39993800199886
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,281.72010536382373
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,313.18084214347215
272,2009-03-22,154.08341190979232
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,180.03501307855464
276,2009-04-19,0.0
277,2009-04-26,179.96033632959902
278,2009-05-03,338.6824283968938
279,2009-05-10,0.0
280,2009-05-17,343.87275561952265
281,2009-05-24,0.0
282,2009-05-31,214.45242008932095
283,2009-06-07,0.0
284,2009-06-14,176.0442110653539
285,2009-06-21,0.0
286,2009-06-28,250.1900957513261
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,173.39587038741047
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,668.3575334636809
296,2009-09-06,0.0
297,2009-09-13,811.3696527178654
298,2009-09-20,316.6021023009116
299,2009-09-27,244.90355287712424
300,2009-10-04,336.3438584994593
301,2009-10-11,302.15357652341544
302,2009-10-18,0.0
303,2009-10-25,148.21631349711404
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,370.4950028560422
307,2009-11-22,0.0
308,2009-11-29,201.43645634050247
309,2009-12-06,347.7132198962889
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,274.2127793737486
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,181.7482225973527
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,264.51607160835806
327,2010-04-11,0.0
328,2010-04-18,142.7731370621146
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,170.95566491253115
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,140.90181544584175
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,78.5806141590427
367,2011-01-16,0.0
368,2011-01-23,162.70882122190713
369,2011-01-30,145.41852384585962
370,2011-02-06,0.0
371,2011-02-13,72.53076967167678
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,106.47166253714951
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,182.60906765928607
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,289.00632254522645
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,171.77706508992637
408,2011-10-30,139.9024120857049
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,232.46379520942722
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,104.52937862687716
416,2011-12-25,110.28573397338526
417,2012-01-01,0.0
418,2012-01-08,92.89432835891827
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,196.27015289877147
427,2012-03-11,0.0
428,2012-03-18,58.86207814209479
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,85.01617009947508
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,158.81520639707531
447,2012-07-29,0.0
448,2012-08-05,157.98231095671483
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,99.67735163182397
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,64.0044200232689
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,67.06112996718795
466,2012-12-09,78.79789391518801
467,2012-12-16,0.0
468,2012-12-23,168.89441590553966
469,2012-12-30,132.64622058782413
470,2013-01-06,215.06488763604148
471,2013-01-13,81.53851618969526
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,53.60881004035631
476,2013-02-17,108.90246181419207
477,2013-02-24,0.0
478,2013-03-03,165.05387274629817
479,2013-03-10,184.37226706366835
480,2013-03-17,54.40253371345002
481,2013-03-24,0.0
482,2013-03-31,82.23203489400615
483,2013-04-07,0.0
484,2013-04-14,82.9560869637481
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,75.38811206237425
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,104.35426895924417
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,51.523135754635874
516,2013-11-24,154.24203280821297
517,2013-12-01,56.97963035205675
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,132.51712585849384
521,2013-12-29,76.52839992912078
522,2014-01-05,0.0
523,2014-01-12,44.80744332462189
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,39.72443497548672
528,2014-02-16,59.65402601188654
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,48.74629389031281
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,64.84414283874102
539,2014-05-04,58.33392783403092
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,177.1703770400741
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,63.49132263750497
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,67.06910351335375
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,53.76662474637862
566,2014-11-09,0.0
567,2014-11-16,52.92953142047734
568,2014-11-23,65.47215479057648
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,274.54424992680754
572,2014-12-21,248.36383113784723
573,2014-12-28,0.0
574,2015-01-04,95.90873690481483
575,2015-01-11,164.92651700645834
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,100.02766508437811
583,2015-03-08,93.27270672364375
584,2015-03-15,0.0
585,2015-03-22,79.25878643062077
586,2015-03-29,107.91540569105415
587,2015-04-05,0.0
588,2015-04-12,85.13914652695333
589,2015-04-19,79.0085475304306
590,2015-04-26,60.96595191931026
591,2015-05-03,57.65554252751462
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,84.51047182831228
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,70.6848676680581
608,2015-08-30,0.0
609,2015-09-06,50.62905715016113
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,69.11976365485752
613,2015-10-04,0.0
614,2015-10-11,70.15689119579984
615,2015-10-18,0.0
616,2015-10-25,0.0
