,date,flu how long
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,8623.778385008953
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,8478.34778488252
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,18612.235126266412
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,4774.047758689631
23,2004-06-13,13127.418664673607
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,5049.476695744855
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,6007.121186000177
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,10410.13846984931
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,3988.5150222366783
54,2005-01-16,5914.521473472032
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,14931.442227144675
81,2005-07-24,0.0
82,2005-07-31,5157.588639168777
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,6764.753880683865
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,4249.793899635026
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,6651.6834967652185
99,2005-11-27,4829.045395124307
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,2908.075787425616
104,2006-01-01,2020.8413792232632
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,10149.277185211982
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1906.934001888696
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,2077.364961048327
119,2006-04-16,0.0
120,2006-04-23,4441.852936016677
121,2006-04-30,4019.3512247307303
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,2102.2137442737003
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1738.6744125387063
132,2006-07-16,3169.849777356411
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,1536.552566310184
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,2435.719179292866
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,3281.4101301304568
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,1367.822022711883
157,2007-01-07,3070.713923629059
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,1054.405694137162
161,2007-02-04,4534.54813833289
162,2007-02-11,0.0
163,2007-02-18,3532.065539327155
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,979.0936659767392
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,3433.686699329006
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,1158.7529097293723
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1835.3136701118835
187,2007-08-05,1892.7114554231441
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,1647.6207973320247
194,2007-09-23,0.0
195,2007-09-30,2963.5971733872
196,2007-10-07,1060.4794292664337
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,876.9865976927102
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,2015.058363942791
206,2007-12-16,0.0
207,2007-12-23,1202.076468233393
208,2007-12-30,0.0
209,2008-01-06,1047.5779698570557
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,3612.3217483230083
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,4844.089760336661
221,2008-03-30,1525.4968543786742
222,2008-04-06,842.559895570686
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,719.6946985112713
226,2008-05-04,0.0
227,2008-05-11,1281.7600458062866
228,2008-05-18,717.8058813827777
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,1161.5451984591107
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,801.3353952598404
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,1286.199781640772
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1186.741660486139
254,2008-11-16,1072.0525842482782
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,1065.461014108948
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1612.2455488290707
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,993.410602047757
266,2009-02-08,1191.877287739768
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,2275.6322768492873
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,1009.8797744035234
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,1053.1875964727365
285,2009-06-21,0.0
286,2009-06-28,1483.3694275363196
287,2009-07-05,0.0
288,2009-07-12,779.5061872724759
289,2009-07-19,640.192575917576
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,619.2535126565186
293,2009-08-16,848.1511104758054
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,576.6370007540135
297,2009-09-13,0.0
298,2009-09-20,551.6969162941858
299,2009-09-27,1407.7013144205807
300,2009-10-04,1830.1940494688195
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1756.1062431447253
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,810.9659371624134
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,894.7850902843304
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,1196.6052851893007
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,823.5749825066525
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,949.5444505168931
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,724.885512843102
357,2010-11-07,0.0
358,2010-11-14,907.7630505684758
359,2010-11-21,0.0
360,2010-11-28,916.8406204762356
361,2010-12-05,874.619964531675
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,512.8871678344825
365,2011-01-02,0.0
366,2011-01-09,614.2704726150346
367,2011-01-16,0.0
368,2011-01-23,686.248381962647
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,356.24624223821553
374,2011-03-06,329.3378723227643
375,2011-03-13,430.86006488072417
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,483.41187792412563
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,577.1903236033739
384,2011-05-15,0.0
385,2011-05-22,1732.5691061027094
386,2011-05-29,510.9112080405391
387,2011-06-05,0.0
388,2011-06-12,566.8396395425682
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,398.2362516837993
395,2011-07-31,502.3707457038672
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,1185.5021290784105
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,614.052952179718
405,2011-10-09,0.0
406,2011-10-16,673.9745782219593
407,2011-10-23,527.7218224562331
408,2011-10-30,0.0
409,2011-11-06,339.42652031997795
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,217.73807723509987
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,280.6059773219194
422,2012-02-05,338.95771386521216
423,2012-02-12,0.0
424,2012-02-19,306.57935875249296
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,727.6945920241167
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,231.07970996605357
440,2012-06-10,327.29652898728773
441,2012-06-17,451.8769627812212
442,2012-06-24,449.4142307572541
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,493.9223003094228
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,288.31297177240276
453,2012-09-09,532.6063910712803
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,658.7082723920385
469,2012-12-30,0.0
470,2013-01-06,787.2853483503303
471,2013-01-13,231.10418433982156
472,2013-01-20,327.310535964751
473,2013-01-27,144.36356105826445
474,2013-02-03,200.6760173880231
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,325.8319726200366
478,2013-03-03,530.0531585216073
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,200.47306974618436
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,286.62284230772036
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,210.39670009242604
503,2013-08-25,567.1970362690098
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,281.58108966361
508,2013-09-29,238.19745468569337
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,198.15749829792867
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,216.7130829664308
518,2013-12-08,0.0
519,2013-12-15,295.71697415448324
520,2013-12-22,178.26501210648777
521,2013-12-29,198.01968178609255
522,2014-01-05,162.80733212601183
523,2014-01-12,0.0
524,2014-01-19,485.45072416292675
525,2014-01-26,209.9199547502052
526,2014-02-02,345.93039323120627
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,472.82508900263616
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,156.76431834308434
533,2014-03-23,354.98830956172367
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,233.1794733733567
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,537.6612274573292
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,487.46374227566963
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,312.5940043402856
560,2014-09-28,0.0
561,2014-10-05,303.8038497234815
562,2014-10-12,328.344647564611
563,2014-10-19,198.14039424912994
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,585.4074666511434
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,350.65456527323477
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,595.2485607795488
575,2015-01-11,168.6314529642535
576,2015-01-18,0.0
577,2015-01-25,350.6637056050006
578,2015-02-01,0.0
579,2015-02-08,165.5076974079767
580,2015-02-15,384.4678927408231
581,2015-02-22,254.32385262411128
582,2015-03-01,307.77719842987403
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,519.360180149698
587,2015-04-05,0.0
588,2015-04-12,273.16395330936774
589,2015-04-19,0.0
590,2015-04-26,166.10357959175684
591,2015-05-03,355.07290427001857
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,275.3426595230683
595,2015-05-31,0.0
596,2015-06-07,348.7350975309484
597,2015-06-14,0.0
598,2015-06-21,454.82343413252227
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
