,date,/m/08pr_0
0,2004-01-04,16187.334232559995
1,2004-01-11,25171.211345808635
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,11113.282519783661
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,13119.49947157213
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,11964.440180833151
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,21914.985049562158
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,6614.4379860226945
39,2004-10-03,0.0
40,2004-10-10,12597.437228857469
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,4889.5684251808625
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,6277.808524079896
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,8676.865525422496
77,2005-06-26,0.0
78,2005-07-03,38119.72453364907
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,4240.042973494828
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,6058.386655702408
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,5089.665069313204
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,4331.459867987762
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,4432.203373613933
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,3279.5061145743325
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,7945.499748542292
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,7666.482974632271
121,2006-04-30,0.0
122,2006-05-07,4167.265760938893
123,2006-05-14,4338.573326417726
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,17235.258936405775
130,2006-07-02,9160.830199311087
131,2006-07-09,0.0
132,2006-07-16,5100.246823733167
133,2006-07-23,3888.103706894827
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,5493.487258117946
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,12108.525784307623
149,2006-11-12,0.0
150,2006-11-19,5200.419990379471
151,2006-11-26,5575.9232099239825
152,2006-12-03,0.0
153,2006-12-10,7865.908743168765
154,2006-12-17,10543.39664789714
155,2006-12-24,6439.637101856963
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,5569.261882050815
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,14254.984441483786
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,6025.6146102225375
177,2007-05-27,5386.791678961104
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,5993.808835832288
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,3619.3150560609097
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,5505.05013661257
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,3689.247415347569
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,3061.136850771086
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,4056.8281075198724
230,2008-06-01,0.0
231,2008-06-08,12927.36937262882
232,2008-06-15,6655.398189217197
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,5264.36332994826
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,4776.000264385389
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,9099.909528911126
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,4107.764066752005
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,2947.3211042104053
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,2727.8004428373556
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,4099.386790261895
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,4825.355869012743
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,2560.651205585768
304,2009-11-01,0.0
305,2009-11-08,0.0
