,date,flu texas
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,288.41435685429946
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,440.96980685390446
6,2004-02-15,697.4788977623464
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,688.0498297996708
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,339.89337304203366
24,2004-06-20,255.52962939442693
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,481.19653061256525
28,2004-07-18,728.1533288290497
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,306.7534586927445
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,878.3069429493455
35,2004-09-05,0.0
36,2004-09-12,512.3383534627151
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,362.41013113752285
49,2004-12-12,0.0
50,2004-12-19,241.611595020291
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,560.1338125208399
59,2005-02-20,337.8354969540305
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,259.0562212848038
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,918.2887696476971
82,2005-07-31,510.17290873172175
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,193.85861703005426
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,160.65592919997448
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,227.44884673330392
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,204.1741308765575
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,206.340401048156
103,2005-12-25,0.0
104,2006-01-01,242.11433582529386
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,340.0318206528327
108,2006-01-29,176.10337593995965
109,2006-02-05,384.387163826594
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,182.23889225920803
113,2006-03-05,156.87715209689958
114,2006-03-12,0.0
115,2006-03-19,183.0946176754543
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,154.4599468151411
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,148.5076530611397
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,155.15940262627524
140,2006-09-10,0.0
141,2006-09-17,126.66970122834219
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,303.65547415264405
145,2006-10-15,184.11801170432437
146,2006-10-22,92.99872429146996
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,85.12691665145208
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,99.45229820256114
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,113.98732370232452
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,85.48519278429207
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,106.85763544394257
183,2007-07-08,0.0
184,2007-07-15,131.4030812345958
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,116.31352344584528
190,2007-08-26,0.0
191,2007-09-02,128.48082899717338
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,95.48412441882535
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,128.58004174046286
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,76.1586299111717
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,86.44233810010256
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,70.31580385997448
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,99.09622437200848
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,125.87906661395853
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,131.67179446986447
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,140.829723275932
250,2008-10-19,148.74958748365376
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,82.98237080713685
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,52.75457427304954
267,2009-02-15,0.0
268,2009-02-22,120.09082041226246
269,2009-03-01,102.72099055248458
270,2009-03-08,0.0
271,2009-03-15,90.621373172168
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,49.21323080422321
276,2009-04-19,178.39363051891422
277,2009-04-26,714.1041214073791
278,2009-05-03,198.6296994425125
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,51.54895570631875
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,63.31209765759031
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,134.3106672285494
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,62.72667440052458
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,58.79684217732922
296,2009-09-06,63.60638185656688
297,2009-09-13,69.72074957960568
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,105.78966345859976
301,2009-10-11,266.6052760343566
302,2009-10-18,0.0
303,2009-10-25,60.52051811924444
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,49.109132656565784
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,114.57145539891233
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,59.9383886267318
336,2010-06-13,0.0
337,2010-06-20,57.4881405753358
338,2010-06-27,0.0
339,2010-07-04,99.86520392161732
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,50.96514936469279
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,38.05347647279543
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,65.39021625264641
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,51.126123861869225
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,52.3605391617112
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,33.97032718526409
382,2011-05-01,0.0
383,2011-05-08,98.09622147364729
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,24.806068789926943
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,20.919896878007116
396,2011-08-07,53.213085958601106
397,2011-08-14,30.921068601902082
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,37.42433625761682
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,24.376139790922075
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,26.706334288684502
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,18.155271339119125
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,16.788196053266777
424,2012-02-19,0.0
425,2012-02-26,38.757504002699434
426,2012-03-04,0.0
427,2012-03-11,25.35567952831154
428,2012-03-18,0.0
429,2012-03-25,34.60720548023793
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,36.46918283978851
456,2012-09-30,18.496932356556048
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,42.2616446202875
469,2012-12-30,0.0
470,2013-01-06,78.37152109672714
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,36.3359311285303
474,2013-02-03,0.0
475,2013-02-10,34.47164176061621
476,2013-02-17,18.833758436475954
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,15.299571692662488
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,31.72957393760252
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,33.8467497634704
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,21.35528119044138
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,65.56284672116689
509,2013-10-06,0.0
510,2013-10-13,35.26923160873207
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,24.267431761408396
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,24.520437126500667
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,24.657898050551672
523,2014-01-12,16.776339484647412
524,2014-01-19,0.0
525,2014-01-26,19.34884624559446
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,14.0316792019992
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,24.757884778312384
533,2014-03-23,0.0
534,2014-03-30,22.385750354570725
535,2014-04-06,16.137364100217816
536,2014-04-13,25.023025101081785
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,55.66098505450115
542,2014-05-25,0.0
543,2014-06-01,38.72157081758166
544,2014-06-08,0.0
545,2014-06-15,25.31129145042683
546,2014-06-22,0.0
547,2014-06-29,18.386002639134244
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,24.11732632952773
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,55.553016277166925
555,2014-08-24,0.0
556,2014-08-31,19.22262613945689
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,39.16455839967018
561,2014-10-05,23.416002912433154
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,17.327126063077625
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,23.282107627216202
575,2015-01-11,0.0
576,2015-01-18,23.58035812493091
577,2015-01-25,24.4094943752618
578,2015-02-01,22.986030968346675
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,15.825615476596312
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,24.69132523649901
593,2015-05-17,0.0
594,2015-05-24,87.5873437758725
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,22.86497016696014
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,68.38986054749884
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
