,date,/m/01b_21
0,2004-01-04,0.0
1,2004-01-11,8219.361654467408
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,8678.90980803567
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,3918.5688334226033
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,5447.9194347514585
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,4224.844051821408
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6322.512522974945
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,8093.6026739509725
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,5169.924886420666
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,4514.680553780578
39,2004-10-03,0.0
40,2004-10-10,3851.103172935201
41,2004-10-17,2644.864656533346
42,2004-10-24,0.0
43,2004-10-31,2907.6179738058977
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,7030.305276239073
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,3716.113788230326
52,2005-01-02,0.0
53,2005-01-09,4890.645786259528
54,2005-01-16,0.0
55,2005-01-23,4411.019688870234
56,2005-01-30,3999.4480339163338
57,2005-02-06,8065.893641208548
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,6690.279824152665
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2727.2851368107845
67,2005-04-17,2624.0335897622917
68,2005-04-24,2176.3643062681513
69,2005-05-01,3904.7709844366173
70,2005-05-08,6054.559764658775
71,2005-05-15,4164.919091474715
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,2486.565725372637
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,6439.851451064101
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,2621.916472299804
83,2005-08-07,0.0
84,2005-08-14,3248.1961192095846
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,2291.295443878212
91,2005-10-02,3324.1795550445067
