,date,/m/01b_21
0,2004-01-04,17517.413585794973
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,19410.488387899048
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,13651.351608813673
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,57787.00669437362
19,2004-05-16,17623.92559880141
20,2004-05-23,13094.338413481788
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,15225.121375809242
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,11581.319559693144
31,2004-08-08,9260.013977435116
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,36564.237882538604
38,2004-09-26,0.0
39,2004-10-03,17375.58365948228
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,22704.071783883865
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,25428.132866072774
49,2004-12-12,12856.601210090152
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,13113.309404599706
57,2005-02-06,0.0
58,2005-02-13,12144.356400385688
59,2005-02-20,6796.462461363779
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,8365.870510010342
70,2005-05-08,6108.321891207185
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,9451.907882241258
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,9572.803402075257
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,6140.3984180679545
93,2005-10-16,11306.62758880781
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,5197.3811480555605
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,4277.853811314417
106,2006-01-15,3860.0103617140003
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,4178.977051948131
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,5147.949930723318
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,11130.854336938159
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,3295.957779657717
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,7512.958422747783
143,2006-10-01,3317.286195432998
144,2006-10-08,0.0
145,2006-10-15,3693.0312803790903
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,3531.7709841238325
149,2006-11-12,8495.705916640653
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,8863.566880410746
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,2703.592100304336
163,2007-02-18,4432.011425501206
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,14068.644333606053
174,2007-05-06,5717.106493176288
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,5321.242546539477
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,10806.499808629696
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,4291.2988365862575
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,3281.4932703653562
203,2007-11-25,3007.962882852578
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,2939.6770870667383
226,2008-05-04,0.0
227,2008-05-11,5482.601780969715
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,5818.548979431154
231,2008-06-08,0.0
232,2008-06-15,7165.229336679446
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,2713.642452543342
239,2008-08-03,0.0
240,2008-08-10,2849.171841510765
241,2008-08-17,0.0
242,2008-08-24,3290.0630365334587
243,2008-08-31,3170.125481813506
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,2927.183691610919
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,2046.9010232774315
253,2008-11-09,3580.6795465591404
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1869.4603603731957
257,2008-12-07,3565.3119145742785
258,2008-12-14,2100.9100755361824
259,2008-12-21,2768.491855624582
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,5350.453561036568
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,1999.4671113908119
268,2009-02-22,0.0
269,2009-03-01,4935.658123989422
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,6716.20873445361
275,2009-04-12,4459.648889313494
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,4042.2241510095955
281,2009-05-24,3118.9894861254406
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,3427.972676318677
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,11910.524234188604
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,2463.3603452764864
298,2009-09-20,2642.9452306574103
299,2009-09-27,2002.6406395875863
300,2009-10-04,3287.710258946619
301,2009-10-11,0.0
302,2009-10-18,3016.3213592101656
303,2009-10-25,2078.9549427221787
304,2009-11-01,2029.1040791965436
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,3542.8811586728802
319,2010-02-14,0.0
320,2010-02-21,1700.2813554933873
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,4044.7330480950372
324,2010-03-21,1453.6156514561128
325,2010-03-28,0.0
326,2010-04-04,0.0
