,date,tessalon
0,2004-01-04,621.6506858747883
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,306.32186614559197
4,2004-02-01,475.0420865579847
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,521.386107332883
11,2004-03-21,705.164550526725
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,542.8723314405245
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,332.7881768005764
29,2004-07-25,416.0073840519064
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,986.1738327211511
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,484.1395572345921
43,2004-10-31,542.8695955849613
44,2004-11-07,1437.9618701935274
45,2004-11-14,0.0
46,2004-11-21,259.231586590137
47,2004-11-28,358.4740080695948
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,552.5409039440368
53,2005-01-09,333.0768485323984
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,453.7028328130275
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,313.9413373475542
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,256.40947889626887
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,189.2189167482163
71,2005-05-15,189.18586615585022
72,2005-05-22,335.3939743363258
73,2005-05-29,0.0
74,2005-06-05,441.2650785903935
75,2005-06-12,205.40488594986599
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,250.90398374877725
85,2005-08-21,414.49040795855547
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,313.0827885457735
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,187.07076765212653
102,2005-12-18,160.6227221568102
103,2005-12-25,0.0
104,2006-01-01,237.6206492678303
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,310.4451050269722
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,292.8530077016298
119,2006-04-16,212.6640960978862
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,442.7376957606784
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,217.21364489510773
129,2006-06-25,193.8304234484401
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,132.69660127025458
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,252.86797581213548
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,144.43868393078438
163,2007-02-18,118.51502217346145
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,132.53209795600358
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,86.70001273379664
172,2007-04-22,0.0
173,2007-04-29,136.1473454005908
174,2007-05-06,100.98685667027662
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,171.35605943259952
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,104.98806050785876
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
