,date,influenza a and b
0,2004-01-04,10968.016701699124
1,2004-01-11,0.0
2,2004-01-18,13342.115266095494
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,10675.5075760378
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,33390.73966585663
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,18701.756047560535
12,2004-03-28,0.0
13,2004-04-04,11585.915512296973
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,20015.24689471656
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,9984.80334526185
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,15676.407563892302
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,14810.749442454338
47,2004-11-28,0.0
48,2004-12-05,18454.53064833728
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,6874.789289090996
53,2005-01-09,0.0
54,2005-01-16,8672.507868517669
55,2005-01-23,6014.6122192207085
56,2005-01-30,0.0
57,2005-02-06,11934.126964216446
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,6021.973907761912
73,2005-05-29,14680.341097253968
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,22962.48706134899
77,2005-06-26,0.0
78,2005-07-03,15867.913917121503
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,7605.000234773222
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,8681.989772757239
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
