,date,influenza symptoms
0,2004-01-04,0.0
1,2004-01-11,3382.8620954867465
2,2004-01-18,16478.98247028608
3,2004-01-25,3042.123005783223
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,2743.8565590161825
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,9867.327931419328
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,5115.418677044163
14,2004-04-11,0.0
15,2004-04-18,5756.0874238309025
16,2004-04-25,4381.9557646809435
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,9334.702640573867
20,2004-05-23,3158.8489143278503
21,2004-05-30,0.0
22,2004-06-06,14934.181366406046
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,6268.054107834358
29,2004-07-25,0.0
30,2004-08-01,4507.883641787565
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,3866.589365363742
35,2004-09-05,0.0
36,2004-09-12,2204.6127166644596
37,2004-09-19,0.0
38,2004-09-26,2333.988010493785
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,2557.3378638143877
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,1994.2733506183783
62,2005-03-13,7004.2609804396525
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,3133.8506310209714
80,2005-07-17,2608.3429359060738
81,2005-07-24,0.0
82,2005-07-31,3031.737405135231
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,14827.6191965662
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2044.9953199026224
94,2005-10-23,6972.801986005375
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,4008.1883648354187
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,2606.146564500456
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1338.9377418790725
116,2006-03-26,0.0
