,date,cold vs flu
0,2004-01-04,5995.901156322047
1,2004-01-11,3216.1968238384143
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,2404.671137825776
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2479.7088285768446
30,2004-08-01,0.0
31,2004-08-08,8832.417024279428
32,2004-08-15,0.0
33,2004-08-22,7669.074034201057
34,2004-08-29,2040.600096143379
35,2004-09-05,4313.303935586858
36,2004-09-12,0.0
37,2004-09-19,4077.793685698192
38,2004-09-26,2913.6449103520913
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,3042.3854896865105
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,1261.3203469202276
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,1512.3181428045075
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,2730.7017152882113
68,2005-04-24,2587.605717150394
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,1503.6792040095363
77,2005-06-26,1590.6095704490697
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1644.0705529309585
82,2005-07-31,0.0
83,2005-08-07,1867.0564824537448
84,2005-08-14,3284.8917462200793
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
