,date,flu children
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1545.3733246020008
7,2004-02-22,0.0
8,2004-02-29,2679.7198142517364
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,928.1413390352742
16,2004-04-25,1312.602311719596
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,919.2883297919947
22,2004-06-06,0.0
23,2004-06-13,2136.4519524139137
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1689.9626191834602
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1125.5419381217675
34,2004-08-29,0.0
35,2004-09-05,1212.1642291878525
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,2011.222320360417
47,2004-11-28,965.0632268515983
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2099.1201720620206
53,2005-01-09,0.0
54,2005-01-16,858.8442861279347
55,2005-01-23,0.0
56,2005-01-30,1903.6504605923676
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,768.5967595644487
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,2377.4078712510286
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,844.3773751565316
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,593.9699661361585
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,773.7413555508231
79,2005-07-10,833.0742775309619
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,510.2163088924967
87,2005-09-04,0.0
88,2005-09-11,1348.8075919337741
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,877.3230872411559
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,1608.9473532278969
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,455.05754140151396
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,647.8261124490812
117,2006-04-02,590.4887076095977
118,2006-04-09,668.7645347290571
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,359.644552421598
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,715.54182522436
139,2006-09-03,0.0
140,2006-09-10,690.889092233964
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,971.671597127363
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,271.4355634317868
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,398.20834548245176
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,377.6558769636006
160,2007-01-28,701.3245192843125
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,537.4299994613247
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,793.9537479472884
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,539.8290317002285
178,2007-06-03,337.4461618477736
179,2007-06-10,419.5315353804483
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,386.47181254740707
189,2007-08-19,239.7238255636834
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,311.6074217325471
203,2007-11-25,292.994175280771
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,303.37776325424323
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,564.0632874670961
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,277.03733756263887
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,225.23940449157035
225,2008-04-27,247.31659730329292
226,2008-05-04,306.9290938028373
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,495.46328829061605
233,2008-06-22,965.7798952755028
234,2008-06-29,0.0
235,2008-07-06,680.618156094755
236,2008-07-13,236.08178674214858
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,906.3211596163922
243,2008-08-31,0.0
244,2008-09-07,246.60547990603132
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,459.9820117941921
260,2008-12-28,358.29903735962563
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,270.36153131168936
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,207.9744105025371
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,280.87914373031236
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,203.85011888013022
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,707.45438739166
281,2009-05-24,0.0
282,2009-05-31,272.77255722515304
283,2009-06-07,0.0
284,2009-06-14,283.8969305427189
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,250.1794826966347
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,578.7652259577778
302,2009-10-18,314.00501461421936
303,2009-10-25,406.11227473921684
304,2009-11-01,0.0
305,2009-11-08,225.48270741724377
306,2009-11-15,410.10898111269336
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,191.26420600791616
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,251.275749780678
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,264.5928390355712
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,258.5649132124824
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,292.7010914874919
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,550.333922399951
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,266.45775576568786
350,2010-09-19,0.0
351,2010-09-26,253.3745728709016
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,239.7424002125978
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,86.1255248428593
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,88.08417399146373
370,2011-02-06,84.765712683346
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,116.48603194981784
375,2011-03-13,307.6945963079496
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,128.34051882193395
380,2011-04-17,165.53935373751565
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,93.26764685276714
384,2011-05-15,266.8608315041055
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,84.91903078713393
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,121.15886401204561
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,77.4675093499562
395,2011-07-31,0.0
396,2011-08-07,96.16858776772072
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,171.50884379766006
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,100.96850936123042
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,142.91133235332515
418,2012-01-08,70.8916572984904
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,148.13440805164242
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,171.2443690483203
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,102.65086625920787
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,93.49958137032601
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,52.36183447826167
442,2012-06-24,0.0
443,2012-07-01,82.96581097269856
444,2012-07-08,0.0
445,2012-07-15,78.52595317024937
446,2012-07-22,326.45645604095665
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,63.581362333643064
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,157.99009414830675
455,2012-09-23,0.0
456,2012-09-30,72.81260130610804
457,2012-10-07,198.03345860924674
458,2012-10-14,197.93757887594265
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,58.85410920061389
466,2012-12-09,0.0
467,2012-12-16,63.744474657980874
468,2012-12-23,0.0
469,2012-12-30,203.4589356614553
470,2013-01-06,0.0
471,2013-01-13,233.0360718356714
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,77.03625702760554
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,176.8456009663051
481,2013-03-24,0.0
482,2013-03-31,95.46855419563838
483,2013-04-07,78.9271473602095
484,2013-04-14,0.0
485,2013-04-21,111.50641721196492
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,95.01025093346594
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,121.36963072526555
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,60.30890699159431
499,2013-07-28,53.92277469746119
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,64.12664578781208
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,91.08187116092311
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,62.698184687349894
523,2014-01-12,74.23813252084015
524,2014-01-19,77.44759306584717
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,65.33158440536026
528,2014-02-16,0.0
529,2014-02-23,56.441276842747534
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,68.97411816339932
536,2014-04-13,55.003321716105084
537,2014-04-20,0.0
538,2014-04-27,102.47536228673434
539,2014-05-04,0.0
540,2014-05-11,85.85289432636799
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,68.84383665713341
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,189.06600580576452
551,2014-07-27,80.554442392348
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,60.76360573402148
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,193.5942011498099
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,135.99975219266352
562,2014-10-12,78.60950541878643
563,2014-10-19,86.74031678394432
564,2014-10-26,0.0
565,2014-11-02,108.60475624926985
566,2014-11-09,0.0
567,2014-11-16,103.77565525337359
568,2014-11-23,81.99331730069412
569,2014-11-30,92.14677733990823
570,2014-12-07,0.0
571,2014-12-14,73.82708060588972
572,2014-12-21,247.919244578338
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,125.51738264875884
576,2015-01-18,95.33018097088457
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,62.46829979984233
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,65.30808472497505
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,371.110845910672
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,130.59552253605636
600,2015-07-05,86.79327212483626
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,91.35181957268837
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,132.91998278033302
611,2015-09-20,0.0
