,date,tussin
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,642.6636747027779
3,2004-01-25,0.0
4,2004-02-01,1158.861179760588
5,2004-02-08,936.8739390418993
6,2004-02-15,1240.033451391488
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1261.9232769149
21,2004-05-30,0.0
22,2004-06-06,893.4216207560646
23,2004-06-13,1959.509557210367
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1575.3800751239426
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,422.4287033041568
49,2004-12-12,0.0
50,2004-12-19,801.7557353917741
51,2004-12-26,1377.6139059549507
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,445.3519045377871
55,2005-01-23,503.63369341826126
56,2005-01-30,0.0
57,2005-02-06,624.7510280693242
58,2005-02-13,2327.4033766119064
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,766.729823552666
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,666.5929351162706
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,608.7086597393532
90,2005-09-25,630.6910074883175
91,2005-10-02,0.0
92,2005-10-09,703.9463343559253
93,2005-10-16,342.2628184772591
94,2005-10-23,492.7077800971997
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,354.7303828538096
106,2006-01-15,590.2922396291005
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,334.3103533451373
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,250.19617862803653
117,2006-04-02,0.0
118,2006-04-09,291.44980045775026
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,444.3043700915989
129,2006-06-25,588.3957843383351
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,570.9294092100264
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,453.71010358952714
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,569.8238939516128
148,2006-11-05,0.0
149,2006-11-12,331.32435377550894
150,2006-11-19,236.36691719719892
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,261.33915297305515
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,270.2374117926574
162,2007-02-11,455.6617427861892
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,330.56484670555454
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,153.44674538853914
188,2007-08-12,0.0
189,2007-08-19,167.02023541349462
190,2007-08-26,212.8775906063388
191,2007-09-02,0.0
192,2007-09-09,463.0006496381347
193,2007-09-16,473.18833665512113
194,2007-09-23,0.0
195,2007-09-30,283.8168620896531
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,222.9565158983738
202,2007-11-18,1040.364614277252
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,354.57994905188565
208,2007-12-30,454.20252258166397
209,2008-01-06,201.9866872313664
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,117.04104316380793
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,120.86231878998015
221,2008-03-30,0.0
222,2008-04-06,360.07551424315574
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,183.88357386394895
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,324.51987365697346
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,138.620703190356
241,2008-08-17,0.0
242,2008-08-24,407.9065784361696
243,2008-08-31,187.09779774876165
244,2008-09-07,129.42180105200458
245,2008-09-14,271.7702003966543
246,2008-09-21,0.0
247,2008-09-28,193.59885376240675
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,147.0914629163595
256,2008-11-30,128.81634513727428
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,252.65963984562015
274,2009-04-05,0.0
275,2009-04-12,144.3847356695002
276,2009-04-19,125.64128173030079
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,160.32617263050156
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,232.50479424972306
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,219.87009382174932
297,2009-09-13,0.0
298,2009-09-20,127.3203426238351
299,2009-09-27,117.91119174180706
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,99.245918441791
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,132.27060631718794
318,2010-02-07,106.09710363180969
319,2010-02-14,102.25611813146054
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,449.0394250814032
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,253.16180566419547
343,2010-08-01,0.0
344,2010-08-08,394.63971066797586
345,2010-08-15,0.0
346,2010-08-22,132.91540985962908
347,2010-08-29,0.0
348,2010-09-05,210.05884292187037
349,2010-09-12,0.0
350,2010-09-19,102.42937941832926
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,127.77923979955499
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,185.82274063062
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,104.07890608609304
370,2011-02-06,0.0
371,2011-02-13,261.34671857074466
372,2011-02-20,0.0
373,2011-02-27,59.92443367895281
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,211.6052187592552
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,184.8000112569433
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,182.2907888812249
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,153.6240972306754
406,2011-10-16,65.1189168225338
407,2011-10-23,66.43933592140351
408,2011-10-30,51.046326095487245
409,2011-11-06,0.0
410,2011-11-13,133.92252556609677
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,65.15213830670241
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,111.085467594399
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,79.92442404093137
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,111.94452961568149
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,75.16510838219891
437,2012-05-20,97.76061998769188
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,158.29811981077188
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,100.97580499813009
448,2012-08-05,0.0
449,2012-08-12,78.73700518947682
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,105.76614627405893
453,2012-09-09,0.0
454,2012-09-16,42.568060312839535
455,2012-09-23,0.0
456,2012-09-30,109.35665425765819
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,45.80319385763475
460,2012-10-28,54.31384604481316
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,48.736338941860254
466,2012-12-09,242.61179646890326
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,48.16567607366146
470,2013-01-06,58.811076335241665
471,2013-01-13,0.0
472,2013-01-20,65.37438427022884
473,2013-01-27,0.0
474,2013-02-03,62.37913165456187
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,54.193875992101255
482,2013-03-31,105.52878621838269
483,2013-04-07,54.78505130693552
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,117.52190977216667
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,73.25158488264445
493,2013-06-16,0.0
494,2013-06-23,100.73510263502637
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,63.84183977876346
502,2013-08-18,60.14848046853967
503,2013-08-25,59.445449156162276
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,43.85581830692511
508,2013-09-29,70.53370378315742
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,39.51537558675073
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,52.55212405544524
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,158.8701086504931
524,2014-01-19,144.45279031018106
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,45.25915109275687
528,2014-02-16,52.24086583719457
529,2014-02-23,72.16590632310208
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,116.73339454150454
533,2014-03-23,0.0
534,2014-03-30,139.93760676950268
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,35.55876173466772
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,41.02793242527575
550,2014-07-20,0.0
551,2014-07-27,60.90381579507296
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,83.3190477985073
558,2014-09-14,100.43397979406423
559,2014-09-21,43.74124645741675
560,2014-09-28,134.5268184565888
561,2014-10-05,0.0
562,2014-10-12,47.18458765287068
563,2014-10-19,0.0
564,2014-10-26,74.00122083458204
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,50.39703604691354
574,2015-01-04,34.03155248663081
575,2015-01-11,0.0
576,2015-01-18,60.346938097622335
577,2015-01-25,43.075580056122725
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,58.85871075123408
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,46.654114598309306
592,2015-05-10,39.57380074862861
593,2015-05-17,0.0
594,2015-05-24,40.8371798897309
595,2015-05-31,32.81705772694413
596,2015-06-07,0.0
597,2015-06-14,32.18274480098421
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,56.81600760151682
604,2015-08-02,75.19448061841436
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,60.51360497174726
612,2015-09-27,0.0
