,date,treat flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,447.1234561981646
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,718.1808104379742
12,2004-03-28,502.65910211196734
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,263.1283553486013
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,315.7564149543449
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,639.8288682132579
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,383.38556724907994
57,2005-02-06,0.0
58,2005-02-13,625.5759073196821
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,181.5952388825037
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,250.35352749474305
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,232.14118742371778
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,233.68638318512666
88,2005-09-11,412.7676069282241
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,152.84869182439468
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,201.726889098994
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,322.4863429447129
113,2006-03-05,0.0
114,2006-03-12,116.1221062613028
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,145.63045386118964
119,2006-04-16,0.0
120,2006-04-23,244.46879566107336
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,113.31249236302234
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,153.28030638917448
143,2006-10-01,0.0
144,2006-10-08,306.3009533399589
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,162.57962661970075
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,89.67819751353142
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,278.1722250081815
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,106.83904073661712
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,196.76970757895137
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,135.1449426437653
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,148.13544933993657
185,2007-07-22,97.27323794961099
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,110.28261754666629
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,211.02635945651107
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,69.30670538968937
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,141.87760991324004
208,2007-12-30,86.5799085622299
209,2008-01-06,64.60630358093498
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,88.80694895032225
215,2008-02-17,0.0
216,2008-02-24,183.70675406719005
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,82.59359186798885
221,2008-03-30,0.0
222,2008-04-06,129.19111449698326
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,93.33520175281534
242,2008-08-24,0.0
243,2008-08-31,78.93945715207538
244,2008-09-07,0.0
245,2008-09-14,122.70146296741456
246,2008-09-21,76.4053411545721
247,2008-09-28,0.0
248,2008-10-05,98.17931380077202
249,2008-10-12,58.05304701520823
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,84.17454563133607
254,2008-11-16,61.21998587608416
255,2008-11-23,0.0
256,2008-11-30,163.81040891916587
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,186.57476587097023
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,118.12898432607909
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,178.04502042498638
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,97.94756872992575
277,2009-04-26,123.8773054929386
278,2009-05-03,97.2267535093031
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,61.35612377486093
284,2009-06-14,86.63983603228803
285,2009-06-21,0.0
286,2009-06-28,186.493385753216
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,73.1640515592411
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,148.81839344007793
294,2009-08-23,78.80109499779383
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,58.19613936330467
298,2009-09-20,0.0
299,2009-09-27,48.524600257759296
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,82.18855670851114
304,2009-11-01,0.0
305,2009-11-08,57.94695284131766
306,2009-11-15,238.32891311392774
307,2009-11-22,77.98661143279745
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,227.79550653476412
315,2010-01-17,0.0
316,2010-01-24,53.26565672678065
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,44.06806883461721
321,2010-02-28,0.0
322,2010-03-07,59.09297157931656
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,97.00989186750273
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,200.9372578771542
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,68.31793864842646
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,244.5354295159014
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,60.20327163668212
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,49.1106641075271
365,2011-01-02,37.17997105135033
366,2011-01-09,0.0
367,2011-01-16,26.636500124660458
368,2011-01-23,39.91275691278463
369,2011-01-30,0.0
370,2011-02-06,26.679010834552464
371,2011-02-13,64.8334329819011
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,29.418649699044654
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,22.251733073974666
393,2011-07-17,0.0
394,2011-07-24,27.998772132229874
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,29.572242474289716
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,32.16760065347801
403,2011-09-25,0.0
404,2011-10-02,43.321646082043884
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,22.915785594126646
409,2011-11-06,26.584306415311488
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,31.665098503716905
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,27.52998858622739
421,2012-01-29,0.0
422,2012-02-05,30.27234937996928
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,18.72123565814121
426,2012-03-04,65.35925758122892
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,28.35904856736967
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,71.04626331692867
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,21.801263613364142
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,47.089037965619745
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,60.510085849113636
458,2012-10-14,0.0
459,2012-10-21,25.68786056244582
460,2012-10-28,52.968870430898804
461,2012-11-04,25.702926252762776
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,40.62145132996201
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,25.770068670537423
468,2012-12-23,34.508376432325086
469,2012-12-30,37.954882138233216
470,2013-01-06,96.93707557148568
471,2013-01-13,97.92150465031364
472,2013-01-20,52.71280687469873
473,2013-01-27,60.195935711346635
474,2013-02-03,38.32464137141576
475,2013-02-10,19.631329217104287
476,2013-02-17,52.23941667565775
477,2013-02-24,0.0
478,2013-03-03,28.288516865901617
479,2013-03-10,0.0
480,2013-03-17,37.5530656994805
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,42.336828368105884
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,22.60662230889833
488,2013-05-12,0.0
489,2013-05-19,33.92102973233554
490,2013-05-26,0.0
491,2013-06-02,36.51268821645483
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,17.879525823970805
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,16.528583228680837
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,31.978463799151534
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,39.14373758727753
517,2013-12-01,21.51857712717355
518,2013-12-08,20.700452812444286
519,2013-12-15,44.86223575405542
520,2013-12-22,0.0
521,2013-12-29,37.10835764253988
522,2014-01-05,0.0
523,2014-01-12,55.915971138897106
524,2014-01-19,56.75630696811006
525,2014-01-26,30.39514011508715
526,2014-02-02,0.0
527,2014-02-09,24.34268554890315
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,29.936427506363952
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,25.70086252313653
536,2014-04-13,46.948250428250454
537,2014-04-20,0.0
538,2014-04-27,58.32334271785341
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,20.551957377479578
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,40.02196904276045
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,23.45156295377268
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,28.149406662466667
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,22.77700981363978
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,27.286730587415796
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,42.786666237714684
569,2014-11-30,36.87353347892169
570,2014-12-07,49.34378557919753
571,2014-12-14,26.795247919668242
572,2014-12-21,77.09944139948065
573,2014-12-28,58.74191957061694
574,2015-01-04,32.455938342129556
575,2015-01-11,18.98135981762282
576,2015-01-18,20.718966277561474
577,2015-01-25,23.757539943822955
578,2015-02-01,25.779712656441934
579,2015-02-08,25.92384860446605
580,2015-02-15,0.0
581,2015-02-22,18.173974152483606
582,2015-03-01,22.845634138460802
583,2015-03-08,43.92415218236007
584,2015-03-15,30.572339010126257
585,2015-03-22,28.215576321280285
586,2015-03-29,23.175813817097428
587,2015-04-05,64.81374463192704
588,2015-04-12,0.0
589,2015-04-19,36.64586030883618
590,2015-04-26,61.183375334700166
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,25.333371512501053
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,31.626009595181333
602,2015-07-19,17.484670434720698
603,2015-07-26,17.45984414876437
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,53.57105106991557
608,2015-08-30,17.3599193629113
