,date,influenza type a
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1395.2161607943333
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,672.1544312933714
6,2004-02-15,0.0
7,2004-02-22,528.864794268939
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,988.718193710901
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,403.3282890344744
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,981.4764354774896
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,808.1756169816599
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,747.1550158388455
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,297.3921942433422
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,385.5320846732163
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,291.8275052201579
72,2005-05-22,820.2278592473929
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,977.8722957781457
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,423.1540629558821
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,549.4557534754846
86,2005-08-28,0.0
87,2005-09-04,361.1420278898074
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,458.02868948320605
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,430.94536549701354
98,2005-11-20,0.0
99,2005-11-27,345.73675544278524
100,2005-12-04,0.0
101,2005-12-11,268.302560670596
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,303.735190254365
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,984.2472469260928
116,2006-03-26,364.2450263712965
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,290.51819252635386
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,201.4773350432833
129,2006-06-25,210.3569033710996
130,2006-07-02,0.0
131,2006-07-09,324.863032126839
132,2006-07-16,192.01728212855232
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,215.58006623991275
136,2006-08-13,164.52783687683794
137,2006-08-20,455.9301950520437
138,2006-08-27,586.6709524025318
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,189.18319908497708
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,156.614859074688
158,2007-01-14,0.0
159,2007-01-21,146.90919489789962
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,424.54142613910886
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,296.15487356436677
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,194.60641794166446
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,151.37101044181898
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,131.60349757761705
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,162.57556206547318
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,245.8920532423923
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,142.48181347656393
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,159.74464946300085
236,2008-07-13,0.0
237,2008-07-20,576.8692740817147
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,186.81746978771054
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,136.6086209652393
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,202.40343937631866
259,2008-12-21,0.0
260,2008-12-28,108.19460642394806
261,2009-01-04,0.0
262,2009-01-11,215.9587381578959
263,2009-01-18,108.98797256341848
264,2009-01-25,0.0
265,2009-02-01,183.41711874526337
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,125.8432242236559
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,162.9347061367891
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,183.99970947272118
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,193.1673826083176
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,240.93159161539012
291,2009-08-02,78.9677270032819
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,167.9366724419131
299,2009-09-27,150.27523607547042
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,297.19068406582284
307,2009-11-22,0.0
308,2009-11-29,228.595606501201
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,71.40676096642518
317,2010-01-31,81.8563217716374
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,528.7852068782526
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,75.40489176095667
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,190.52219711213434
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,146.0775758784256
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,192.7408286887142
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,65.68737600103113
368,2011-01-23,0.0
369,2011-01-30,115.20349130146803
370,2011-02-06,0.0
371,2011-02-13,85.04563093740354
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,76.07289663694684
379,2011-04-10,311.2327172644606
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,87.31281987805467
385,2011-05-22,38.30134568771467
386,2011-05-29,0.0
387,2011-06-05,47.19112331599569
388,2011-06-12,0.0
389,2011-06-19,35.92470782168559
390,2011-06-26,79.53282923366471
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,29.6702563516584
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,99.6799868070235
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,58.03635616647541
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,71.40153892597719
410,2011-11-13,0.0
411,2011-11-20,45.69098191223515
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,41.622694903383056
419,2012-01-15,58.839494742814516
420,2012-01-22,45.23723765141485
421,2012-01-29,60.61315570466453
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,47.18338766088306
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,104.40294973146479
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,34.11222926253937
443,2012-07-01,63.20373063492906
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,45.384540377824536
447,2012-07-29,28.373044759562614
448,2012-08-05,48.81015366157167
449,2012-08-12,0.0
450,2012-08-19,74.33427798872926
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,37.46893293700692
454,2012-09-16,45.444718852040495
455,2012-09-23,33.1285694659372
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,36.78819012214525
460,2012-10-28,0.0
461,2012-11-04,137.11914939250155
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,35.23223150149363
465,2012-12-02,0.0
466,2012-12-09,70.90314254948193
467,2012-12-16,65.71865603880273
468,2012-12-23,30.179778168825028
469,2012-12-30,83.69701832237628
470,2013-01-06,55.87872994956396
471,2013-01-13,110.07516624710469
472,2013-01-20,35.03601788103554
473,2013-01-27,0.0
474,2013-02-03,33.43314945466463
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,24.520274674997346
478,2013-03-03,0.0
479,2013-03-10,24.447804366184236
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,61.782884582537356
488,2013-05-12,0.0
489,2013-05-19,24.716319126581517
490,2013-05-26,62.05077394823327
491,2013-06-02,0.0
492,2013-06-09,25.63421093610176
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,42.24536206618605
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,21.58086330649411
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,24.12031936776046
512,2013-10-27,32.683652420451544
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,21.9198540647663
519,2013-12-15,0.0
520,2013-12-22,30.796896637886395
521,2013-12-29,0.0
522,2014-01-05,26.594315094281022
523,2014-01-12,0.0
524,2014-01-19,32.13902681635837
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,21.062611727515073
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,35.4078973479037
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,62.67619509067029
537,2014-04-20,0.0
538,2014-04-27,44.00862401951967
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,41.40748400604895
546,2014-06-22,47.221488752594105
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,28.60667016996927
557,2014-09-07,106.23589736014553
558,2014-09-14,58.16636332834964
559,2014-09-21,0.0
560,2014-09-28,41.66195198261452
561,2014-10-05,0.0
562,2014-10-12,28.40950889977285
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,41.09494455207521
568,2014-11-23,0.0
569,2014-11-30,32.53651502825045
570,2014-12-07,0.0
571,2014-12-14,66.76607721629698
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,72.09712427537897
575,2015-01-11,67.08047517848817
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,95.92859237529366
579,2015-02-08,32.84706058403321
580,2015-02-15,0.0
581,2015-02-22,29.448526142851318
582,2015-03-01,0.0
583,2015-03-08,70.94742984127733
584,2015-03-15,0.0
585,2015-03-22,101.31431721059562
586,2015-03-29,35.16708129656128
587,2015-04-05,0.0
588,2015-04-12,30.806258195433664
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,29.241206266166333
596,2015-06-07,64.05722626520541
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,53.273009030180724
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
