,date,symptoms of bronchitis
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,2092.3737993370455
3,2004-01-25,2018.4204176457072
4,2004-02-01,3756.5023843579293
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2958.0580731804434
57,2005-02-06,0.0
58,2005-02-13,2108.727930472623
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1761.2453749860147
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1238.0851173784429
68,2005-04-24,0.0
69,2005-05-01,3763.735797470004
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1531.5513620140332
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1691.6512689453832
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,2308.749357538574
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,2386.832224343667
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1347.03850858597
116,2006-03-26,0.0
117,2006-04-02,3663.2260360397545
118,2006-04-09,928.2819712148299
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,913.3364170493203
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1499.4575193830392
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,963.6127690335603
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,624.5181890688741
154,2006-12-17,0.0
155,2006-12-24,902.2611789996615
156,2006-12-31,783.1638401468464
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,630.6614197963693
160,2007-01-28,1883.6207638121673
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,640.5622773651405
164,2007-02-25,0.0
165,2007-03-04,714.0456537881936
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,695.0237436243273
173,2007-04-29,0.0
174,2007-05-06,1140.9495209633874
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,1070.69890741987
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,600.4538798280901
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,472.816806110304
207,2007-12-23,1779.3414298336027
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,2565.028748651283
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,587.7803192830605
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,751.6004359655956
232,2008-06-15,796.3622910165378
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1403.2014624587146
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,1848.7013674780003
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,1392.0645807684457
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,762.6202048939216
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,551.3527647117007
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,925.5201343779186
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,556.235203222301
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,549.3909326610816
277,2009-04-26,0.0
278,2009-05-03,1254.5042349824223
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,1330.906010063812
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,537.8949376980289
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,457.05118749803466
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,319.5636712219477
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,839.6812798754391
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,705.3663842485199
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,596.0882907947966
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,1183.520366886634
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,562.3304211132066
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,782.7635120671745
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,793.9844984821822
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,1957.9635357351062
349,2010-09-12,340.4206055755957
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,726.969072609881
358,2010-11-14,0.0
359,2010-11-21,642.1609029860243
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,639.7022528001069
363,2010-12-19,0.0
364,2010-12-26,1176.7177055752893
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,169.1651839102895
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,155.41241392823548
371,2011-02-13,189.74092672045123
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,309.3747984424322
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,168.19748582404267
381,2011-04-24,0.0
382,2011-05-01,187.0859670146094
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,369.46828124938673
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,193.8140632308965
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,144.4657923105004
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,249.45518653863218
405,2011-10-09,206.8914879963829
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,222.9477091966404
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,180.39515378998712
416,2011-12-25,397.54634388991275
417,2012-01-01,330.6397056782287
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,119.1775627010412
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,114.85113633677973
424,2012-02-19,218.89169893257875
425,2012-02-26,0.0
426,2012-03-04,324.66277273764075
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,210.315330819045
431,2012-04-08,0.0
432,2012-04-15,177.59495391777676
433,2012-04-22,0.0
434,2012-04-29,263.5522082153836
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,248.3888122474739
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,538.4841603550568
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,232.41766588818956
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,237.55122903580883
450,2012-08-19,227.9857933732089
451,2012-08-26,292.89031251965446
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,125.60842187213598
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,440.9192204583038
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,171.63079289327516
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,214.58881843137752
470,2013-01-06,135.31260406148678
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,135.25089426154432
477,2013-02-24,0.0
478,2013-03-03,156.79071077065416
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,215.33805403872395
486,2013-04-28,120.80131296019415
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,128.32709803852396
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,289.35700880407205
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,157.9613050877201
501,2013-08-11,112.49857211549997
502,2013-08-18,505.2131528726996
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,116.69022834517237
507,2013-09-22,122.2889573035557
508,2013-09-29,95.52183733501042
509,2013-10-06,0.0
510,2013-10-13,124.86908321460777
511,2013-10-20,0.0
512,2013-10-27,104.88132099945233
513,2013-11-03,356.38820232896586
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,92.21275939125766
519,2013-12-15,172.42005489338084
520,2013-12-22,492.5705559813634
521,2013-12-29,0.0
522,2014-01-05,162.32100957311297
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,159.20838520922152
529,2014-02-23,137.196212294034
530,2014-03-02,110.12854907655336
531,2014-03-09,145.64938175028604
532,2014-03-16,0.0
533,2014-03-23,99.07703974627262
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,151.74138574402465
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,217.01197463963794
549,2014-07-13,207.64512573537834
550,2014-07-20,0.0
551,2014-07-27,153.18651866412466
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,111.43361991612349
557,2014-09-07,173.45263977277585
558,2014-09-14,152.67080480315667
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,270.71797381908254
563,2014-10-19,0.0
564,2014-10-26,107.89304826325944
565,2014-11-02,0.0
566,2014-11-09,134.7514712725536
567,2014-11-16,0.0
568,2014-11-23,229.0456594889688
569,2014-11-30,0.0
570,2014-12-07,99.47952854123034
571,2014-12-14,0.0
572,2014-12-21,229.48096941417978
573,2014-12-28,197.19933404148034
574,2015-01-04,218.99210258578591
575,2015-01-11,160.92746297126894
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,263.166557265107
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,334.3722651496362
583,2015-03-08,209.0689249717784
584,2015-03-15,128.30960103054568
585,2015-03-22,197.50226799643946
586,2015-03-29,306.317492690605
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,227.73919299394387
590,2015-04-26,478.70130858721166
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,135.0978112853848
595,2015-05-31,149.41138387628394
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,254.3573188943982
599,2015-06-28,180.6793211821488
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,238.79203598020177
609,2015-09-06,134.6845818761766
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,130.4340885186979
613,2015-10-04,0.0
