,date,symptoms of the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2817.8330993193854
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,10236.597276599337
10,2004-03-14,0.0
11,2004-03-21,10373.57888014486
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,3162.0146622248844
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,11146.46824635602
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,15930.536106111756
31,2004-08-08,9593.488764440339
32,2004-08-15,0.0
33,2004-08-22,3438.0636207169487
34,2004-08-29,3341.5229368211503
35,2004-09-05,4841.984404105508
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2759.638971002786
44,2004-11-07,0.0
45,2004-11-14,2600.596657215137
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2476.318965977026
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,3817.905977451442
66,2005-04-10,3984.481380071803
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,4816.421486463286
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,3109.901771458977
98,2005-11-20,2509.7602866478064
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,3196.636256284686
102,2005-12-18,5514.524394162597
103,2005-12-25,4000.6472821325747
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,3821.139919095107
113,2006-03-05,4017.715497269808
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,3011.7486626774166
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1676.3574168735502
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1550.0417772244552
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,2166.5205003108504
137,2006-08-20,4290.560532122848
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1382.1633636420272
165,2007-03-04,0.0
166,2007-03-11,3582.852522814959
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,1387.9986170020175
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1638.275531130835
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,1230.5751835189956
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1745.8260910483816
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,1931.471507757807
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1335.3140165309676
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,1701.4425220081766
203,2007-11-25,1695.7540419027962
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,2282.145147771657
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,1656.709783351043
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,1017.2873308371621
214,2008-02-10,0.0
215,2008-02-17,901.9684426220065
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,831.113051909128
229,2008-05-25,2546.4647846275243
230,2008-06-01,0.0
231,2008-06-08,3843.3961321656566
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1583.981088066788
240,2008-08-10,1051.7278090014288
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,1000.7643508629523
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,1793.5596710533596
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,1136.1425271343096
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,1039.6643272844497
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,1705.2129462306102
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,1120.7555500469634
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1663.7634145775808
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,1457.027030159811
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,1289.1666727571812
297,2009-09-13,1129.9006491635698
298,2009-09-20,0.0
299,2009-09-27,1135.2649180825367
300,2009-10-04,925.6736589602891
301,2009-10-11,1809.3326734597822
302,2009-10-18,1733.9283340375116
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,784.1350582385153
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,832.5033826163195
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,1666.2735736678837
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1093.7757014846684
331,2010-05-09,744.8806180508409
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,2482.4314092726436
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1676.2602330717816
354,2010-10-17,991.1630112520319
355,2010-10-24,0.0
356,2010-10-31,638.577422623523
357,2010-11-07,0.0
358,2010-11-14,729.5298040353306
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,1069.7518496135235
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,385.7585763302803
369,2011-01-30,0.0
370,2011-02-06,328.05740928520373
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,696.190566977627
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,267.6148026793259
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,864.1587353155132
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,419.6843595605539
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,316.39693939528183
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,244.30318040543582
409,2011-11-06,250.68728671670536
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,797.5627977890931
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,684.9773549441896
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,428.63791594583256
439,2012-06-03,0.0
440,2012-06-10,594.8743637490043
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,318.21525827918674
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,641.2771586919603
456,2012-09-30,273.2692285307445
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,218.39742984686615
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,300.47937949138185
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,367.717146862561
467,2012-12-16,0.0
468,2012-12-23,282.53794971740035
469,2012-12-30,0.0
470,2013-01-06,422.96934549157106
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,209.97581737530135
474,2013-02-03,268.504880035567
475,2013-02-10,1114.5936618199105
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,721.0680838721919
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,397.69052289496955
482,2013-03-31,325.9480189045241
483,2013-04-07,0.0
484,2013-04-14,268.09226188799215
485,2013-04-21,0.0
486,2013-04-28,321.472329609278
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,280.0390277197187
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,479.7388333884891
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,484.5354115944693
497,2013-07-14,966.1280026863125
498,2013-07-21,313.7756722563728
499,2013-07-28,177.51856121639992
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,254.54383955180663
506,2013-09-15,324.5157488110328
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,383.17564488201555
520,2013-12-22,0.0
521,2013-12-29,369.35430580755474
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,180.69157586168228
526,2014-02-02,0.0
527,2014-02-09,336.2053898563521
528,2014-02-16,0.0
529,2014-02-23,287.8586393404996
530,2014-03-02,331.2089561106244
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,207.89227025082235
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,452.8080894655684
540,2014-05-11,200.69913549436845
541,2014-05-18,454.88032345385864
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,278.6133375836783
550,2014-07-20,0.0
551,2014-07-27,1144.1166218353246
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,325.95109279068356
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,205.6021008928789
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,427.69210023373654
563,2014-10-19,261.5151871457278
564,2014-10-26,291.12580794394194
565,2014-11-02,264.86749841089363
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,271.2572381269971
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,449.3420041038173
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,398.22885472557635
577,2015-01-25,221.48282931138883
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,274.45928615181725
583,2015-03-08,0.0
584,2015-03-15,226.3681036592566
585,2015-03-22,0.0
586,2015-03-29,249.88467054851543
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,337.5073188015125
595,2015-05-31,0.0
596,2015-06-07,257.90808335533006
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,524.1297394856705
600,2015-07-05,275.8041766378189
601,2015-07-12,641.7731186099574
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,310.92744602666744
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
