,date,tussin
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,4416.977284840247
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,8396.725841191348
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,6497.563552602883
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,5444.370064325099
28,2004-07-18,0.0
29,2004-07-25,7897.462524073347
30,2004-08-01,0.0
31,2004-08-08,4224.147906861548
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,9057.430227953637
37,2004-09-19,0.0
38,2004-09-26,5022.124233474663
39,2004-10-03,0.0
40,2004-10-10,4372.691272324367
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,3690.522166898905
50,2004-12-19,0.0
51,2004-12-26,7976.675277246364
52,2005-01-02,4852.500701222487
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,5157.5849948358045
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,5168.929178952018
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,15676.737849762796
66,2005-04-10,0.0
67,2005-04-17,2474.8978018457333
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,2685.6591482867766
83,2005-08-07,3461.110906674465
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,2757.2681999521246
92,2005-10-09,0.0
93,2005-10-16,4041.209820505557
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,6838.799683415525
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4741.330762613178
104,2006-01-01,0.0
105,2006-01-08,2025.2708502912112
106,2006-01-15,0.0
107,2006-01-22,2195.3671544720487
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1855.5002816539543
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,2429.6148038960455
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,1492.352188114848
128,2006-06-18,2269.163801451686
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2001.3133192645614
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,1067.7659401807198
136,2006-08-13,0.0
137,2006-08-20,1187.0745996097662
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1435.0694261516069
147,2006-10-29,0.0
148,2006-11-05,939.9137633313549
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,890.721844002584
157,2007-01-07,776.5446714486075
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,755.1243559275631
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,754.6000651466767
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1229.1241576436414
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,1135.0783140067847
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,792.1299031295741
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,521.9448940471682
206,2007-12-16,893.7714822675366
207,2007-12-23,631.122447120664
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,650.438851466279
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,1308.515261800022
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,719.6865503762912
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,1459.6426762609362
234,2008-06-29,726.1811109703805
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,696.8010861793545
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,610.1186955427314
243,2008-08-31,0.0
244,2008-09-07,807.6803685809009
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,579.4612556826651
250,2008-10-19,879.356282683464
251,2008-10-26,514.4426428419617
252,2008-11-02,0.0
253,2008-11-09,1372.0263041616881
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,647.6131502366143
262,2009-01-11,0.0
263,2009-01-18,635.250942442318
264,2009-01-25,0.0
265,2009-02-01,1616.3436233200869
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,921.3254565672299
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,792.1541555216361
277,2009-04-26,917.1677567798405
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,1179.8198682107502
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,824.6599269722839
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,527.3375549259135
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,1670.5168018145757
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,1390.9719103220427
311,2009-12-20,0.0
312,2009-12-27,855.071170956804
313,2010-01-03,0.0
314,2010-01-10,434.75036984370115
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,991.9868228003664
322,2010-03-07,586.6497237286976
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,989.2028158983541
327,2010-04-11,1372.5429647873354
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,517.6602432144392
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,548.5237695855292
341,2010-07-18,618.6830183552536
342,2010-07-25,600.9252430192107
343,2010-08-01,742.7131226712535
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,865.1216104301473
353,2010-10-10,436.99942094936483
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,710.6619140927121
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,357.19397020117805
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,804.341017019004
388,2011-06-12,378.9327670507781
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,1084.4899865446826
394,2011-07-24,0.0
395,2011-07-31,453.69461910522153
396,2011-08-07,352.4576149333012
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,417.12482869639734
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,206.4615942339241
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,641.1342620897377
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,168.1239561010049
419,2012-01-15,778.5626607635025
420,2012-01-22,0.0
421,2012-01-29,299.45005296639926
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,366.791361414881
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,536.9553368436818
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,462.2659377283342
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,185.76995718094605
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,254.26947326689157
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,259.5590166508655
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,351.75386685351896
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,163.77979164338277
463,2012-11-18,219.84260127652587
464,2012-11-25,461.6397888868306
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,319.3715825011907
468,2012-12-23,0.0
469,2012-12-30,182.9711360263153
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,377.5192587069176
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,204.60198457929135
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,344.8489335990973
484,2013-04-14,297.7460594687446
485,2013-04-21,411.8400923280382
486,2013-04-28,0.0
487,2013-05-05,222.73950327190312
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,349.65533231913025
494,2013-06-23,0.0
495,2013-06-30,307.1949794638568
496,2013-07-07,214.799794054431
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,142.14721631621845
503,2013-08-25,155.54298684362303
504,2013-09-01,199.2269344555148
505,2013-09-08,378.6607038596659
506,2013-09-15,0.0
507,2013-09-22,319.38966350804503
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,277.8611308591996
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,123.51155463333552
519,2013-12-15,156.47911964959354
520,2013-12-22,165.32955443468967
521,2013-12-29,254.42673548531886
522,2014-01-05,0.0
523,2014-01-12,122.04070855192526
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,204.70252788614025
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,240.49781301019698
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,171.09342968131995
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,227.35662741333303
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,621.3656830796298
558,2014-09-14,128.36720842320324
559,2014-09-21,0.0
560,2014-09-28,138.63466576465163
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,236.33910263307553
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,93.03364390801457
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,242.41573381308797
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,137.57880953564737
577,2015-01-25,0.0
578,2015-02-01,96.94625472276327
579,2015-02-08,0.0
580,2015-02-15,127.0887006412177
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,96.30167520800559
584,2015-03-15,129.39506672713836
585,2015-03-22,0.0
586,2015-03-29,113.19603645386842
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,151.61576814842311
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,377.92645817420515
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,309.89624974399976
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
