,date,do i have the flu
0,2004-01-04,6105.712040044651
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,13051.3762347381
9,2004-03-07,15305.75437117606
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4768.83059149629
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,23630.36069377443
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,7556.870347381984
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,6465.375490320267
28,2004-07-18,4343.6165833655805
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,9241.37834862625
32,2004-08-15,0.0
33,2004-08-22,10128.705393241877
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,7045.22673306121
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,3347.7677546304385
49,2004-12-12,0.0
50,2004-12-19,7146.728212196473
51,2004-12-26,7290.45188048271
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,3765.834392041204
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,7200.845498656341
58,2005-02-13,3325.3528240956166
59,2005-02-20,0.0
60,2005-02-27,3778.9471006654
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,5719.739001114422
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,7268.8655809599895
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,6979.320990092386
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,2375.076159977341
94,2005-10-23,3206.60020140191
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,3325.800728035904
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,2249.9311798294566
110,2006-02-12,0.0
111,2006-02-19,2359.711111384557
112,2006-02-26,0.0
113,2006-03-05,7234.529971641519
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,2065.916220910576
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1578.3772516969727
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,4096.955229966513
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,1756.265084480195
132,2006-07-16,0.0
133,2006-07-23,1726.274429373409
134,2006-07-30,0.0
135,2006-08-06,6063.288470820955
136,2006-08-13,2202.7558702554475
137,2006-08-20,0.0
138,2006-08-27,1534.273459564548
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,2898.2883588500745
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,3074.270606182385
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,1365.6623724109018
149,2006-11-12,0.0
150,2006-11-19,3155.5562437445424
151,2006-11-26,1996.6480259639907
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1942.2510153738776
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,962.9780997257461
174,2007-05-06,1073.4321683189203
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,2133.5744646130743
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,1040.2096034873832
185,2007-07-22,0.0
186,2007-07-29,4866.809845993913
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,1470.1382851480214
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1150.9303951992365
201,2007-11-11,0.0
202,2007-11-18,3315.4442934718077
203,2007-11-25,1147.0837257664366
204,2007-12-02,897.931381636835
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,3284.4814311183213
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,3143.4672014498196
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,2508.260032292623
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1799.674877972836
237,2008-07-20,0.0
238,2008-07-27,1092.6883779516559
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,752.2831074596343
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,755.8874631076909
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1132.3370811945306
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1161.508977178058
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,822.3386637045588
263,2009-01-18,0.0
264,2009-01-25,2884.3477756223733
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,787.9674665485635
277,2009-04-26,0.0
278,2009-05-03,987.7957648767576
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,911.3412501346962
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,2232.5878813965264
301,2009-10-11,811.7038044668919
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,569.1753680342993
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,1196.833440743713
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,981.3135464791512
313,2010-01-03,1256.1729513555626
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,525.6430598212958
317,2010-01-31,1515.8586757656228
318,2010-02-07,0.0
319,2010-02-14,840.117158933931
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,523.9396353759427
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,803.5425516836965
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,733.6050707235453
334,2010-05-30,3615.1860597883597
335,2010-06-06,1672.470821388203
336,2010-06-13,697.7718028792864
337,2010-06-20,0.0
338,2010-06-27,1216.7603378355304
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,662.4306712782823
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,552.5069720898283
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,744.9333583782818
354,2010-10-17,1267.8624754204056
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1492.520550583428
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,310.6981174768232
366,2011-01-09,0.0
367,2011-01-16,776.2732946689393
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,490.75508777768886
372,2011-02-20,0.0
373,2011-02-27,335.73153038172813
374,2011-03-06,656.601853461839
375,2011-03-13,503.7075005039692
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,834.2882782420762
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,565.0203447905135
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,455.3587150847163
393,2011-07-17,0.0
394,2011-07-24,908.0877927882557
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,799.1014217981494
402,2011-09-18,293.7518613972796
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,794.201412496255
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,355.30783495993984
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,495.4271409164758
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,661.8330226046269
424,2012-02-19,403.004383849734
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,253.63140977073536
430,2012-04-01,0.0
431,2012-04-08,864.4476051853168
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,468.77712730180957
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,454.51752490444045
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,469.67824625363437
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,482.9662190912519
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,231.04751805141927
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,313.12979625185824
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,938.6490859381174
492,2013-06-09,0.0
493,2013-06-16,477.0090551877901
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,699.5781626805591
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,163.54362197962084
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,189.00991482984278
512,2013-10-27,360.63129913088954
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,166.9093184582822
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,236.13305373304138
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,538.8201076370655
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,553.610364149097
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,276.07777191571205
550,2014-07-20,621.4105790435257
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,451.1212199312658
562,2014-10-12,340.2961917806937
563,2014-10-19,481.2315339630189
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,352.3382851175759
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,357.3225237087717
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,412.61366477316886
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,388.7459315875893
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,374.22135179883605
615,2015-10-18,149.03498189143272
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,193.74101903493403
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,154.90299005975004
626,2016-01-03,0.0
627,2016-01-10,130.82982759580753
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,301.56367853511205
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,181.27289916820533
637,2016-03-20,0.0
638,2016-03-27,301.8814379591549
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,126.0920990086565
643,2016-05-01,0.0
644,2016-05-08,142.4912111762525
645,2016-05-15,0.0
646,2016-05-22,200.5691917981493
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,202.35657206090403
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,153.60892759965097
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,195.97932832375324
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,207.90924765141918
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,294.7742681975484
667,2016-10-16,0.0
668,2016-10-23,0.0
