,date,upper respiratory
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,1995.3250853911782
10,2004-03-14,0.0
11,2004-03-21,2340.3148621510186
12,2004-03-28,1515.7029523618514
13,2004-04-04,1166.0674019704684
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1347.8501054265857
21,2004-05-30,0.0
22,2004-06-06,748.5780059717592
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,818.6969791810919
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,769.6281769163244
34,2004-08-29,706.2980611712661
35,2004-09-05,1116.2261568428623
36,2004-09-12,0.0
37,2004-09-19,1144.1044907690616
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2917.811693316865
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,825.2309284046084
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,578.4986705029792
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,797.7096527617539
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,1640.5485819157723
72,2005-05-22,0.0
73,2005-05-29,694.1186557744915
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,524.1436060560094
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,825.3372100954454
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,844.5981923056446
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,543.0369663405543
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,636.9261154246374
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,881.5262645309072
104,2006-01-01,0.0
105,2006-01-08,407.59251471411284
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,687.1783450670055
110,2006-02-12,747.1194307168613
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,559.2263059639195
114,2006-03-12,540.8452056936692
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,648.4065195385929
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,519.0613629666581
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,325.97113341886626
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,367.03723100295133
135,2006-08-06,617.9673688242045
136,2006-08-13,573.6523192849664
137,2006-08-20,432.3310097936544
138,2006-08-27,0.0
139,2006-09-03,892.2913553653568
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,334.03096016488183
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,776.9896254359446
164,2007-02-25,401.41771781305323
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,900.0381915162409
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,284.9262748812679
186,2007-07-29,253.877583139408
187,2007-08-05,0.0
188,2007-08-12,504.4163102328596
189,2007-08-19,368.2796605332497
190,2007-08-26,0.0
191,2007-09-02,344.83180035253633
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,302.174053739363
197,2007-10-14,524.9922669756293
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,356.55703115626847
203,2007-11-25,298.9642181161853
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,525.3220472943344
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,282.8287374040827
217,2008-03-02,211.34491651105657
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,214.59360451985683
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,275.4748416220961
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,1029.596755493088
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,423.5538979115002
242,2008-08-24,0.0
243,2008-08-31,409.4952916686536
244,2008-09-07,299.15190750050124
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,467.60056271506164
251,2008-10-26,0.0
252,2008-11-02,538.4410923522227
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,297.0485505264131
258,2008-12-14,0.0
259,2008-12-21,201.0809947933324
260,2008-12-28,0.0
261,2009-01-04,316.4403328055411
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,586.1376386118735
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,376.6445297763279
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,378.3572926714331
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,318.11714671280384
283,2009-06-07,670.8040974276418
284,2009-06-14,867.5964521932368
285,2009-06-21,627.4860073422349
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,188.63778210788894
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,401.96535526086825
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,157.0545626786284
321,2010-02-28,232.7257753013216
322,2010-03-07,0.0
323,2010-03-14,407.087113671456
324,2010-03-21,0.0
325,2010-03-28,186.3463865752952
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,256.30534295029656
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1032.4181284528374
340,2010-07-11,0.0
341,2010-07-18,340.66777655251155
342,2010-07-25,176.772437455948
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,447.23459105005736
352,2010-10-03,190.55492889281155
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,139.22789140447193
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,199.81777549254568
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,190.94823335067392
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,93.65052647454183
370,2011-02-06,123.17630388904954
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,113.39134106484202
377,2011-03-27,189.2090035598924
378,2011-04-03,112.94874147597443
379,2011-04-10,82.50748523808095
380,2011-04-17,160.65066692317677
381,2011-04-24,174.85283397537668
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,74.42554499169388
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,217.1906903652864
398,2011-08-21,102.70383485960062
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,91.80138483507513
411,2011-11-20,75.15046240632951
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,132.9203423297949
418,2012-01-08,0.0
419,2012-01-15,68.22941043084674
420,2012-01-22,93.81279007372551
421,2012-01-29,0.0
422,2012-02-05,258.2746636948835
423,2012-02-12,202.87545372539884
424,2012-02-19,0.0
425,2012-02-26,131.99918953288608
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,67.23821817855553
429,2012-03-25,74.77655941615008
430,2012-04-01,0.0
431,2012-04-08,351.2179825018185
432,2012-04-15,61.955458991510376
433,2012-04-22,0.0
434,2012-04-29,195.21770023641497
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,65.41610648999476
438,2012-05-27,63.24899374828237
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,179.564503404089
442,2012-06-24,0.0
443,2012-07-01,178.8284036859246
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,108.8765025707577
451,2012-08-26,70.78920762994039
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,102.70956342713413
455,2012-09-23,0.0
456,2012-09-30,82.41495939118249
457,2012-10-07,98.61898312154483
458,2012-10-14,97.02285192984206
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,193.8828700342432
470,2013-01-06,0.0
471,2013-01-13,166.06316787325105
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,301.770025655899
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,96.35959029723635
480,2013-03-17,87.32956041867074
481,2013-03-24,0.0
482,2013-03-31,76.5510615625934
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,88.3534335231016
486,2013-04-28,107.35572717940359
487,2013-05-05,52.879595983042215
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,63.18829388905312
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,71.40474323781383
503,2013-08-25,0.0
504,2013-09-01,61.120350534372484
505,2013-09-08,54.90078080688439
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,62.55034655220156
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,75.69423090023587
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,163.88130394829807
521,2013-12-29,89.11701100215727
522,2014-01-05,50.31061981135094
523,2014-01-12,260.1052611393557
524,2014-01-19,0.0
525,2014-01-26,60.156132758181194
526,2014-02-02,0.0
527,2014-02-09,178.58939131666918
528,2014-02-16,0.0
529,2014-02-23,114.16379283377336
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,129.59237102885294
533,2014-03-23,65.29172285434203
534,2014-03-30,110.62573871283759
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,87.81562397023984
538,2014-04-27,0.0
539,2014-05-04,55.77007815080323
540,2014-05-11,116.67784641512863
541,2014-05-18,0.0
542,2014-05-25,283.5635356819789
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,220.64978446643582
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,104.5824003584921
558,2014-09-14,0.0
559,2014-09-21,55.312932278003856
560,2014-09-28,114.99897474869107
561,2014-10-05,66.08842330142616
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,65.08267664614043
568,2014-11-23,68.02750933099065
569,2014-11-30,68.34969643901958
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,120.04522072736003
574,2015-01-04,0.0
575,2015-01-11,67.72904956313361
576,2015-01-18,0.0
577,2015-01-25,58.26302861873666
578,2015-02-01,0.0
579,2015-02-08,200.21577533668201
580,2015-02-15,205.4207199063268
581,2015-02-22,209.3194688639344
582,2015-03-01,63.670119187595674
583,2015-03-08,0.0
584,2015-03-15,149.3749907339667
585,2015-03-22,0.0
586,2015-03-29,138.49127078420122
587,2015-04-05,57.627837340616914
588,2015-04-12,0.0
589,2015-04-19,63.83818348540317
590,2015-04-26,147.33175808593418
591,2015-05-03,56.07591422678922
592,2015-05-10,59.89854941475915
593,2015-05-17,71.30866145412894
594,2015-05-24,99.71807783325599
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,118.07174812842976
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,193.1572352946552
604,2015-08-02,0.0
605,2015-08-09,137.19322696722762
606,2015-08-16,0.0
