,date,thermoscan
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,6894.808213138021
12,2004-03-28,2388.242612956743
13,2004-04-04,0.0
14,2004-04-11,4139.411719588537
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2907.042707913802
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1762.5768930157335
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,2429.4940046868624
45,2004-11-14,2479.540641833907
46,2004-11-21,2386.036479238745
47,2004-11-28,3330.627236613271
48,2004-12-05,1490.2657062358728
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,7053.11535547875
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,2621.5540194982664
60,2005-02-27,2726.695703423331
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,2252.694901188877
69,2005-05-01,1533.9002115665626
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,3203.856381713571
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1758.4370258597714
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1585.949445897292
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,4017.7862777062815
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1380.663393767973
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,3416.1844727040348
100,2005-12-04,0.0
101,2005-12-11,1191.4985727525154
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,961.3529425207246
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,997.9514322073436
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,1680.0589795325166
114,2006-03-12,1526.8569494400735
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,1320.347632732983
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,1445.9724624159855
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1352.6416679773888
156,2006-12-31,0.0
157,2007-01-07,1185.0413932908223
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,691.815164252312
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,618.0791922584253
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,939.5747921571447
174,2007-05-06,1485.0829941651032
175,2007-05-13,0.0
176,2007-05-20,555.2866309788893
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1804.631040615919
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,556.9570221728039
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,835.6755673368727
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,712.0503754720495
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,504.2107411901943
224,2008-04-20,717.9294469741802
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1090.2602928292843
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,630.3155770560509
237,2008-07-20,978.2174401963492
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,511.3351212767856
244,2008-09-07,1071.5107427844775
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,464.09099857540446
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,561.4630906803021
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,465.8700818798917
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,732.7839661282803
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,635.6148109065584
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,791.2847619648709
286,2009-06-28,0.0
287,2009-07-05,701.5384359798862
288,2009-07-12,495.2779170119108
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,591.7233688202172
293,2009-08-16,365.69497368365023
294,2009-08-23,421.23114152358005
295,2009-08-30,0.0
296,2009-09-06,1078.2018695780268
297,2009-09-13,0.0
298,2009-09-20,1587.6918910668194
299,2009-09-27,493.3479364417443
300,2009-10-04,0.0
301,2009-10-11,692.9788690843925
302,2009-10-18,0.0
303,2009-10-25,1134.585061217076
304,2009-11-01,0.0
305,2009-11-08,352.01934401716034
306,2009-11-15,1579.4214175169134
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,397.21992672794926
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,699.9882835575728
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,623.1256145912172
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,578.5579375229235
319,2010-02-14,324.88186016279406
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,525.7718833835796
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,577.7527899546897
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,1355.9457339149667
329,2010-04-25,0.0
330,2010-05-02,990.3203175847578
331,2010-05-09,366.0052971999841
332,2010-05-16,1064.1914937197494
333,2010-05-23,584.9236040020686
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,515.974255451971
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,953.8230446255116
345,2010-08-15,0.0
346,2010-08-22,361.58674402150285
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,1370.6922490056288
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,364.02466499608016
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,203.88063078448167
380,2011-04-17,336.91968988967005
381,2011-04-24,224.07764797992044
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,165.48086020689772
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,276.6667427945045
392,2011-07-10,0.0
393,2011-07-17,337.6601935940243
394,2011-07-24,0.0
395,2011-07-31,221.54293159137472
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,170.54529901125943
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,256.123369717411
406,2011-10-16,310.3413615278134
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,251.98878406430268
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,233.08731670327526
415,2011-12-18,282.1104517545516
416,2011-12-25,0.0
417,2012-01-01,130.27919872808855
418,2012-01-08,214.2771337886129
419,2012-01-15,278.37905067847595
420,2012-01-22,149.5611942233558
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,150.62775864526864
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,234.98057747143142
434,2012-04-29,147.26013977274877
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,357.6881100489551
438,2012-05-27,142.7833134725625
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,131.65263623923255
445,2012-07-15,149.60505504228814
446,2012-07-22,388.8538224002178
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,129.98032541495897
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,152.46455206668324
458,2012-10-14,0.0
459,2012-10-21,212.0329451371427
460,2012-10-28,0.0
461,2012-11-04,116.60755927195164
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,119.35306813596472
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,202.93948270946274
482,2013-03-31,0.0
483,2013-04-07,132.57050091452447
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,166.54393731792683
489,2013-05-19,152.4304858058794
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,172.81055181111543
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,226.18299483659547
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,138.35049695321868
514,2013-11-10,288.97184307861846
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,104.62185558215677
518,2013-12-08,127.18926826085053
519,2013-12-15,354.14732158084456
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,99.74157650809987
532,2014-03-16,0.0
533,2014-03-23,141.04694547127215
534,2014-03-30,210.31465847154067
535,2014-04-06,110.38176431235611
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,124.88580581465969
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,523.0514587848184
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,222.51666612082914
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,750.2830019337631
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,219.57048325090955
558,2014-09-14,0.0
559,2014-09-21,100.80357965451776
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,133.94122025791893
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,313.17954730713063
571,2014-12-14,359.94537881493386
572,2014-12-21,192.56681351752178
573,2014-12-28,135.7434103082343
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,163.42154755274072
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,304.74398214909104
583,2015-03-08,196.04199417826567
584,2015-03-15,0.0
585,2015-03-22,341.4794567946428
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,231.70254758344683
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
