,date,sinus infections
0,2004-01-04,0.0
1,2004-01-11,664.1448629160287
2,2004-01-18,1279.2949366220284
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1407.4640885409349
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,869.8842160056823
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,827.5437090792765
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,585.1301018875205
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,439.1662079396634
34,2004-08-29,476.68062686102456
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,1282.0620572400242
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,667.4761052724084
45,2004-11-14,0.0
46,2004-11-21,878.4419564792357
47,2004-11-28,1091.0797439667356
48,2004-12-05,0.0
49,2004-12-12,748.7923893611476
50,2004-12-19,544.275747893488
51,2004-12-26,0.0
52,2005-01-02,1644.6298333548227
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,631.4995342929357
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,482.97647772857033
61,2005-03-06,318.28119100392166
62,2005-03-13,710.7526052551469
63,2005-03-20,822.0752187681911
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,323.16282553064116
69,2005-05-01,323.5234115338812
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,425.8843262621111
76,2005-06-19,372.78048876760596
77,2005-06-26,0.0
78,2005-07-03,383.3911735764502
79,2005-07-10,476.6551466883323
80,2005-07-17,0.0
81,2005-07-24,643.5682373931644
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,381.7967602059555
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,346.73432804440154
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,286.7412445563585
107,2006-01-22,197.1009003699405
108,2006-01-29,424.2432656822821
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,223.1238119800344
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,247.70397808483784
125,2006-05-28,0.0
126,2006-06-04,198.96190579993763
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,240.70024148904727
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,273.91164836680457
144,2006-10-08,360.6178442633945
145,2006-10-15,239.40443942804896
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,404.88591333224707
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,211.60498795633842
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,308.7245515304239
156,2006-12-31,506.78421433290697
157,2007-01-07,0.0
158,2007-01-14,365.20377489632784
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,300.46772401051453
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,179.04309077247999
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,173.3223630265995
175,2007-05-13,0.0
176,2007-05-20,122.88382873958717
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,159.50475585271016
185,2007-07-22,274.56792245041794
186,2007-07-29,0.0
187,2007-08-05,152.0604970475519
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,118.35676095595637
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,104.69876207310924
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,182.99267349115001
200,2007-11-04,194.80696652385018
201,2007-11-11,152.04650904413117
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,115.16105224859335
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,341.71766676140624
210,2008-01-13,293.8451710143882
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,209.29498406159595
214,2008-02-10,126.0919924949034
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,101.51386827062291
219,2008-03-16,0.0
220,2008-03-23,305.7786483969534
221,2008-03-30,0.0
222,2008-04-06,110.32045500060772
223,2008-04-13,394.7130173349739
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,296.3792167406173
227,2008-05-11,0.0
228,2008-05-18,141.16280784443632
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,259.33397762431105
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,188.00755243576543
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,91.84028058083403
245,2008-09-14,0.0
246,2008-09-21,189.28567014991805
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,97.80418425115656
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,153.26430428972847
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,228.70163894047286
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,118.56164852559934
272,2009-03-22,80.78485401510272
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,102.94816087526851
279,2009-05-10,171.58855884597602
280,2009-05-17,0.0
281,2009-05-24,144.89229822340715
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,319.08359161553443
286,2009-06-28,0.0
