,date,flu symptoms
0,2004-01-04,0.0
1,2004-01-11,3114.386817480317
2,2004-01-18,4603.166010943454
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1571.0044287515977
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,4414.811396234467
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,1407.2032792289176
14,2004-04-11,4484.666817457609
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1202.5201074756594
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,1783.3176278731096
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,1601.7178687933615
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,2471.0943003768507
38,2004-09-26,1951.8117547402899
39,2004-10-03,0.0
40,2004-10-10,3714.985154910587
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,3056.7158849721054
44,2004-11-07,0.0
45,2004-11-14,1116.8839254080444
46,2004-11-21,0.0
47,2004-11-28,2236.4137436867954
48,2004-12-05,0.0
49,2004-12-12,1903.8822520835379
50,2004-12-19,1495.6513514149633
51,2004-12-26,0.0
52,2005-01-02,1032.7107239378652
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,1813.7683842647343
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1100.7005552910482
73,2005-05-29,0.0
74,2005-06-05,1160.7139779783517
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1018.5790158973266
80,2005-07-17,1600.1418021947195
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1169.86380012153
87,2005-09-04,1576.2459234378834
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,684.4361595856858
92,2005-10-09,3051.678686653674
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1621.7475832857576
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,835.4246154405421
99,2005-11-27,1606.183569100626
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1017.801168711837
103,2005-12-25,0.0
104,2006-01-01,923.6504706107493
105,2006-01-08,701.1424055992908
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,992.3456786988143
109,2006-02-05,0.0
110,2006-02-12,812.2312460390687
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,535.322624343114
115,2006-03-19,1127.2252240607459
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,1132.3717647312114
119,2006-04-16,650.6674972099437
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,1400.9446259278557
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,1130.6639006691998
141,2006-09-17,0.0
142,2006-09-24,675.6280181957042
143,2006-10-01,0.0
144,2006-10-08,606.1984632080834
145,2006-10-15,0.0
146,2006-10-22,1389.7296565620009
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,1098.2280386101152
152,2006-12-03,0.0
153,2006-12-10,1510.083675459841
154,2006-12-17,0.0
